player_id,player_name
201510,A'Quonesia Franklin
203407,A'dia Mathies
1628932,A'ja Wilson
1642290,Aaliyah Edwards
1642801,Aaliyah Nye
1630458,Aaliyah Wilson
1630462,Aari McDonald
203876,Aaryn Ellenberg
202249,Abby Bishop
1641671,Abby Meyers
202278,Abi Olajuwon
1628327,Adaora Elonu
100231,Adia Barnes
100526,Adrian Williams-Strong
100718,Adriana Moises Pinto
201529,Adrianne Ross
100363,Adrienne Goodson
100100,Adrienne Johnson
100202,Adrienne Shuler
1627679,Adut Bulgak
1627672,Aerial Powers
100912,Agnieszka Bibrzycka
1642786,Aicha Coulibaly
1631013,Aisha Sheppard
100860,Aiysha Smith
1642828,Ajae Petty
1628268,Alaina Coates
100949,Alana Beard
1629501,Alanna Smith
100212,Albena Branzova
1630453,Aleah Goodman
100201,Alessandra Santos de Olive
203410,Alex Bentley
1643525,Alex Fowler
204336,Alex Harden
202652,Alex Montgomery
1642775,Alex Wilson
202280,Alexis Gray-Lawson
201487,Alexis Hornbuckle
1628283,Alexis Jones
1628284,Alexis Peterson
1628297,Alexis Prince
100216,Alicia Thompson
100429,Alisa Burras
1627704,Alisia Jenkins
201054,Alison Bales
202256,Alison Lacey
1642293,Alissa Pili
1641648,Aliyah Boston
201516,Allie Quigley
1628277,Allisha Gray
100170,Allison Feaster
202255,Allison Hightower
204326,Ally Malott
202252,Alysha Clark
203826,Alyssa Thomas
100642,Amanda Lassiter
202269,Amanda Thompson
100380,Amanda Wilson
204320,Amanda Zahui B
1643528,Amaya Battle
100211,Amaya Valdemoro
100516,Amber Hall
202644,Amber Harris
201483,Amber Holt
100935,Amber Jacobs
200687,Ambrosia Anderson
1643477,Amelia Hassett
1627691,Ameryst Alston
100938,Amisha Carter
1631056,Amy Atwell
100549,Amy Herrig
1629539,Amy Okonkwo
201115,Amy Sanders
204302,Ana Dabovic
100786,Anastasia Kostaki
1642797,Anastasiia Olairi Kosu
100065,Andrea Congreaves
100747,Andrea Gardner
100503,Andrea Garner
204348,Andrea Hoover
100224,Andrea Kuklova
100402,Andrea Lloyd-Curry
100353,Andrea Nagy
202315,Andrea Riley
100059,Andrea Stinson
1642800,Aneesah Morrow
202623,Aneika Morello
100251,Aneta Kausaite
201869,Anete Jekabsone-Zogota
203426,Angel Goodrich
201881,Angel McCoughtry
1642291,Angel Reese
202657,Angel Robinson
100441,Angela Aycock
1643455,Angela Dugalic
100270,Angela Hamblin
100197,Angela Jackson
101036,Angelina Williams
100636,Angelina Wolvert
202637,Angie Bjorklund
100368,Angie Braziel
100403,Angie Potthoff
100094,Anita Maxwell
200685,Ann Strother
100445,Ann Wauters
203813,Anna Cruz
100493,Anna DeForge
101065,Anna Montanana
203428,Anne Marie Armstrong
1630993,Anneli Maley
100401,Annie Burgess
1629500,Anriel Howard
1643489,Antonia Delaere
203040,April Sykes
1630441,Arella Guirantes
1629573,Arica Carter
1628878,Ariel Atkins
1629481,Arike Ogunbowale
201048,Armintie Herrington
101047,Ashley Battle
202262,Ashley Houts
1641653,Ashley Joens
1642328,Ashley Owusu
100942,Ashley Robinson
201053,Ashley Shields
201914,Ashley Walker
1643437,Ashlon Jackson
1641695,Ashten Prechtel
1629476,Asia (AD) Durr
203859,Asia Taylor
100723,Asjha Jones
100387,Astou Ndiaye-Diatta
203838,Astou Ndour-Fall
1642826,Aubrey Griffin
100695,Audrey Sauret
203069,Avery Warley-Talbert
1643443,Awa Fam
1630386,Awak Kuier
100740,Ayana Walker
1642793,Aziaha James
1628922,Azurá Stevens
1643425,Azzi Fudd
100494,Barbara Farris
200681,Barbara Turner
1627689,Bashaara Graves
1629492,Beatrice Mompremier
100342,Becky Hammon
100803,Begona Garcia
100696,Belinda Snell
1630093,Bella Alarie
1643460,Bella Fontleroy
1630043,Bernadett Hatar
100807,Bernadette Ngoyisa
201051,Bernice Mosby
100554,Beth Cunningham
100862,Bethany Donaphin
204335,Betnijah Laney-Hamilton
100484,Betty Lennox
100464,Beverly Williams
204355,Blake Dietrick
200725,Brandi Davis
100744,Brandi McCain
100225,Brandy Reed
1628292,Breanna Lewis
1627668,Breanna Stewart
1642788,Bree Hall
1627688,Brene Moseley
203829,Bria Hartley
1627678,Bria Holmes
203046,Briana Butler
201896,Briann January
204331,Brianna Kiesel
1629488,Brianna Turner
1629524,Bridget Carleton
100031,Bridget Pettis
100017,Bridgette Gordon
1628280,Brionna Jones
201902,Britany Miller
202283,Brittainey Raven
204327,Brittany Boyd-Jones
1630095,Brittany Brewer
204337,Brittany Hrynko
200720,Brittany Wilkins
203398,Brittney Griner
1628279,Brittney Sykes
1628907,Brooke McCarty-Williams
200693,Brooke Queenan
201084,Brooke Smith
100667,Brooke Wyckoff
1641698,Caitlin Bickle
1642286,Caitlin Clark
101064,Caity Matter
1642287,Cameron Brink
100652,Camille Cooper
201067,Camille Smith
1642344,Camryn Taylor
100918,Candace Futrell
201496,Candace Parker
200676,Candice Dupree
201499,Candice Wiggins
200665,Cappie Pondexter
100688,Cara Consuegra
100269,Carla Boyd
1627635,Carla Cortijo
1642304,Carla Leite
100411,Carla McGhee
201055,Carla Thomas
1643526,Caroline Ducharme
100674,Carolyn Moos
202670,Carolyn Swords
100344,Carolyn Young
100294,Cass Bauer-Bilodeau
100110,Cassandra Crumpton-Moorer
1643467,Cassandre Prosper
100079,Catarina Pollini
1643491,Cate Reese
101049,Cathrine Kraayeveld
100939,Cathy Joens
100948,Catrina Frierson
204297,Cayla George
1628508,Cecilia Zandalasini
1642298,Celeste Taylor
203820,Celine Dumerc
100356,Chamique Holdsclaw
1643462,Chance Gray
100941,Chandi Jones
100870,Chandra Johnson
202264,Chanel Mokango
201884,Chante Black
100022,Chantel Tremitiere
100873,Chantelle Anderson
201501,Charde Houston
201513,Charel Allen
1642294,Charisma Osborne
100542,Charisse Sampson
1630454,Charli Collier
1643449,Charlisse Leger-Walker
100371,Charlotte Smith
100179,Charmin Smith
100433,Chasity Melvin
202665,Chastity Reed
203033,Chay Shegog
1630440,Chelsea Dungee
203833,Chelsea Gray
203563,Chelsea Hopkins
101040,Chelsea Newton
203415,Chelsea Poppens
1630437,Chelsey Perry
101075,Chen Nan
1630150,Chennedy Carter
100843,Cheryl Ford
204323,Cheyenne Parker-Tyus
203823,Chiney Ogwumike
201514,Chioma Nnamaka
1631064,Chloe Bibby
1629505,Chloe Jackson
201106,Chrissy Givens
1643472,Christeen Iwuala
200707,Christelle N'Garsanet
100930,Christi Thomas
201917,Christina Wirth
100181,Christy Smith
1631090,Christyn Williams
203421,Chucky Jeffery
203070,Cierra Bravard
204332,Cierra Burdick
100183,Cindy Blodgett
100248,Cindy Brown
100514,Cintia dos Santos
101057,Cisti Greenwalt
201095,Claire Coggins
100377,Clarissa Davis-Wrightsil
204309,Clarissa Dos Santos
100395,Clarisse Machanguana
100386,Claudia Neves
100797,Claudia Neves
100690,Coco Miller
100217,Coquese Washington
100848,Coretta Brown
201087,Cori Chambers
100024,Corissa Yasen
100515,Cornelia Gayden
1643424,Costanza Verona
1643430,Cotie McMahon
203451,Courtney Clements
100827,Courtney Coleman
201907,Courtney Paris
202664,Courtney Vandersloot
1627675,Courtney Williams
204325,Crystal Bradford
1630101,Crystal Dangerfield
201494,Crystal Kelly
201518,Crystal Langhorne
100345,Crystal Robinson
200702,Crystal Smith
1627643,Cyesha Goree
100073,Cynthia Cooper
100005,Daedra Charles
100712,Dalivorka Vilipic
100364,Dalma Ivanyi
203024,Damiris Dantas
1630389,Dana Evans
100545,Dana Wynne
202634,Danielle Adams
100730,Danielle Crockrom
202263,Danielle McCray
100471,Danielle McCulley
201535,Danielle Page
202658,Danielle Robinson
100028,Danielle Viglione
202680,Darxia Morris
100743,Davalyn Cunningham
203413,Davellyn Whyte
202999,Dawn Evans
100372,Dawn Staley
100396,DeLisha Milton-Jones
100533,DeMya Walker
100849,DeTrina White
201886,DeWanna Bonner
100727,Deanna Jackson
100639,Deanna Nolan
204324,Dearica Hamby
100359,Debbie Black
100052,Deborah Carter
100064,Debra Williams
201061,Dee Davis
100045,Dena Head
100021,Denique Graves
1643523,Derin Erdogan
100511,Desiree Francis
1631089,Destanni Henderson
1630435,Destiny Slocum
203016,Devereaux Peters
1630459,DiDi Richards
1630096,DiJonai Carrington
1628890,Diamond DeShields
1641649,Diamond Miller
100940,Diana Taurasi
100384,Dominique Canty
1642798,Dominique Malonga
100931,Doneeka Lewis
100096,Donna Harrington
1641657,Dorka Juhasz
1641675,Dulcy Fankam Mendjiadeu
1642300,Dyaisha Fair
203013,Dymond Simon
100452,E.C. Hill
100928,Ebony Hoffman
100375,Edna Campbell
100760,Edniesha Curry
101018,Edwige Lawson-Wade
100492,Edwina Brown
100414,Elaine Powell
100043,Elena Baranova
203399,Elena Delle Donne
100500,Elena Shakirova
100388,Elena Tornikidou
100601,Elisa Aguilar
100213,Elisabeth Cebrian
1643490,Eliska Hamzova
1631072,Elissa Cunane
1642295,Elizabeth Kitley
204322,Elizabeth Williams
1643468,Elle Ladine
1629581,Emese Hof
200648,Emilie Gomis
1631083,Emily Engstler
1628242,Emma Cannon
1643488,Emma Cechova
203416,Emma Meesseman
200670,Emmeline Ndongue
1628866,Endy Miyem
202259,Epiphanny Prince
1628286,Erica McCall
204365,Erica Wheeler
201493,Erica White
100812,Erika de Souza
100168,Erin Alexander
200709,Erin Grant
100659,Erin Perperoglou
101039,Erin Phillips
100835,Erin Thorn
201503,Erlana Larkins
201502,Essence Carson
100174,Eugenia Rycraw
100091,Eva Nemcova
201140,Evanthia Maltsi
1628262,Evelyn Akhator
1627648,Evgeniia Belyakova
1631091,Evina Westbrook
202318,Ewelina Kobryn
1629496,Ezi Magbegor
1642534,Ezinne Kalu
203025,Farhiya Abdi
202639,Felicia Chester-Wootton
100748,Felicia Ragland
1628289,Feyonda Fitzgerald
1643428,Flau'jae Johnson
201558,Florina Pascalau
100084,Fran Harris
101103,Francesca Zara
100235,Franthea Price
1627645,Frida Eldebrink
1643494,Frieda Buhner
1628931,Gabby Williams
1643447,Gabriela Jaquez
202276,Gabriela Marginean
203844,Gennifer Brandon
1642781,Georgia Amoore
100707,Georgia Schweitzer
100246,Gergana Branzova
100736,Gergana Slavtcheva
1643429,Gianna Kneepkens
201107,Gillian Goring
100984,Giuliana Mendiola
203017,Glory Johnson
100394,Gordana Grubin
1641658,Grace Berger
100482,Grace Daley
1643478,Grace Sullivan
1643453,Grace Vanslooten
100055,Greta Koss
100867,Gwen Jackson
100840,Gwen Slaughter
1642817,Hailey Van Lith
100006,Haixia Zheng
100664,Hajdana Radunovic
1630110,Haley Gorecki
1641650,Haley Jones
203863,Haley Peters
100731,Hamchetou Maiga-Ba
1629566,Han Xu
1631046,Hannah Sjerven
1642825,Harmoni Turner
203874,Heather Butler
100354,Heather Owen
100417,Heather Quella
100156,Heidi Burge
100457,Helen Darling
100694,Helen Luz
1628868,Hind Ben Abdelkader
1641683,Holly Winterburn
100922,Iciss Tillis
202645,Ify Ibekwe
1630387,Iliana Rupert
100671,Ilona Korstine
1627677,Imani McGee-Stafford
1628933,Imani Wright
1643469,Indya Nivar
203840,Inga Orekhova
100997,Irina Osipova
100913,Isabel Sanchez
100089,Isabelle Fijalkowski
204330,Isabelle Harrison
1642302,Isobel Borlase
100373,Itoro Umoh-Coleman
1641602,Ivana Dojkić
201056,Ivory Latta
100796,Iziane Castro Marques
1642808,JJ Quinerly
202261,Jacinta Monroe
203043,Jacki Gemelos
100680,Jackie Moore
100676,Jackie Stiles
1629498,Jackie Young
100668,Jaclyn Johnson
101035,Jacqueline Batteast
1642292,Jacy Sheldon
1643529,Jade Masogayo
1631141,Jade Melbourne
100626,Jae Kingi-Cross
1642240,Jaelyn Brown
1628913,Jaime Nared
1642309,Jakia Brown-Turner
1643463,Jalyn Brown
100558,Jameka Jones
101053,Jamie Carey
100451,Jamie Cassidy
100541,Jamie Redd
1627684,Jamie Weisner
203857,Jamierra Faulkner
100007,Jamila Wideman
202239,Jana Vesela
101019,Janel McCarville
100660,Janell Burse
1642767,Janelle Salaun
100075,Janeth Arcain
1643434,Janiah Barker
100087,Janice Braxton
100519,Jannon Roland
202650,Jantel Lavender
100109,Jasmina Perazic-Gipe
1631029,Jasmine Dickey
203418,Jasmine Hassell
203427,Jasmine James
203870,Jasmine Lister
202662,Jasmine Thomas
1630444,Jasmine Walker
1630153,Jaylyn Agnew
1642320,Jaylyn Sherrod
202251,Jayne Appel Marinelli
100635,Jaynetta Saunders
1630119,Jazmine Jones
1627681,Jazmon Gwathmey
202656,Jeanette Pohlen-Mavunga
1627644,Jelena Dubljevic
201903,Jelena Milovanovic
202265,Jene Morris
202626,Jenna O'Hea
100921,Jenni Benningfield
1628287,Jennie Simms
100382,Jennifer Azzi
100975,Jennifer Derevjanik
100030,Jennifer Gillom
203845,Jennifer Hamson
100431,Jennifer Howard
101080,Jennifer Lacy
204362,Jennifer O'Neill
100338,Jennifer Rizzotti
100925,Jennifer Smith
100355,Jennifer Whittle
100095,Jenny Boucek
100678,Jenny Mowe
201882,Jessica Adair
100508,Jessica Bibby
202638,Jessica Breland
100916,Jessica Brungo
201047,Jessica Davenport
101042,Jessica Moore
1629491,Jessica Shepard
1643499,Jessica Timmons
100048,Jessie Hicks
1642305,Jessika Carter
204319,Jewell Loyd
1628917,JiSu Park
100952,Jia Perkins
1630148,Jihyun Park
100741,Jill Chapman-Daily
1627687,Jillian Alleyne
100852,Jocelyn Penn
1630139,Jocelyn Willoughby
201485,Jolene Anderson
1627673,Jonquel Jones
100836,Jordan Adams
1643527,Jordan Harrison
1642824,Jordan Hobbs
203835,Jordan Hooper
1641651,Jordan Horston
1643503,Jordan Obi
1628886,Jordin Canada
203555,Joslyn Tinkle
1643505,Jovana Nogic
202285,Joy Cheek
100351,Joy Holmes
1630115,Joyner Holmes
100018,Judy Mosley-McAfee
1627700,Julie Allemand
1642210,Julie Vanloo
203030,Julie Wojta
101006,Jurgita Streimikyte
1642794,Juste Jocyte
100834,K.B. Sharp
100950,Kaayla Chones
1641690,Kadi Sissoko
1628273,Kaela Davis
1627674,Kahleah Copper
1630097,Kaila Charles
1642822,Kaitlyn Chen
202253,Kalana Greene
1629480,Kalani Brown
204321,Kaleena Mosqueda-Lewis
1641682,Kamaria McDaniel
201551,Kamela Gissendanner
201057,Kamesha Hairston
1630154,Kamiah Smalls
203412,Kamiko Williams
100544,Kamila Vodichkova
1642289,Kamilla Cardoso
101025,Kara Braxton
1643454,Kara Dunn
100874,Kara Lawson
100340,Kara Wolters
100053,Karen Booker
1642773,Kariata Diaby
202640,Karima Christmas-Kelly
1628317,Karlie Samuelson
200696,Kasha Terry
100663,Katarina Lazic
100067,Katasha Artis
1642324,Kate Martin
100487,Kate Paye
100422,Kate Starbird
203047,Katelan Redmon
1630104,Kathleen Doyle
201085,Kathrin Ress
1628957,Kathryn Westbeld
1631081,Katie Benzan
100665,Katie Cronin
100666,Katie Douglas
201052,Katie Gearlds
1629478,Katie Lou Samuelson
101026,Katie Mattera
100404,Katie Smith
100009,Katrina Colleton
100538,Katrina Hibbert
100548,Katryna Gaither
100536,Katy Steding
1641672,Kayana Traylor
203405,Kayla Alexander
203825,Kayla McBride
202653,Kayla Pedersen
203866,Kayla Thornton
100759,Kayte Christensen
100421,Kedra Holland-Corn
100553,Keisha Anderson
203034,Keisha Hampton
100483,Keitha Dickerson
