player_id,player_name
203020,Kelley Cain
100504,Kelley Gibson
100432,Kellie Jolly Harper
100177,Kelly Boucher
203408,Kelly Faris
100920,Kelly Mazzante
100627,Kelly Miller
100640,Kelly Santos
100648,Kelly Schumacher
203402,Kelsey Bone
202254,Kelsey Griffin
1628909,Kelsey Mitchell
1628276,Kelsey Plum
101022,Kendra Wecker
1629495,Kenisha Bell
1629568,Kennedy Burke
100194,Keri Chaconas
200704,Kerri Gardin
201484,Ketia Swanier
1628949,Khaalia Hillsman
201495,Khadijah Whittington
1631062,Khayla Pointer
1628915,Kia Nurse
201913,Kia Vaughn
204329,Kiah Stokes
1630461,Kiana Williams
1631147,Kianna Smith
1629506,Kiara Leslie
1631006,Kierstan Bell
100651,Kiesha Brown
1642792,Kiki Iriafen
1643445,Kiki Rice
100014,Kim Gessig
1629470,Kim Mestdagh
100083,Kim Perrot
200683,Kim Smith
100050,Kim Williams
201517,Kimberly Beck
100107,Kisha Ford
1629490,Kitija Laksa
100250,Korie Hlede
100908,Korie Hlede
101029,Kristen Mann
201475,Kristen O'Neill
100552,Kristen Rasmussen
100670,Kristen Veal
201922,Kristi Cirone
100222,Kristi Harrower
201911,Kristi Toliver
100400,Kristin Folkl
101027,Kristin Haynie
1629485,Kristine Anigwe
1628929,Kristy Wallace
202663,Krystal Thomas
201520,Krystal Vaughn
100365,Krystyna Lara
1642768,Kyara Linskens
1643476,Kyla Oldacre
1630131,Kylee Shook
100102,Kym Hampton
100408,Kym Hope
1643154,Kyra Lambert
1630438,Kysre Gondrezick
100393,La'Keshia Frett
100193,La'Shawn Brown
200679,La'Tangela Atkinson
100339,LaCharlotte Smith
100733,LaNeishea Caufield
100677,LaQuanda Quick
100242,LaTonya Johnson
200697,LaToya Bond
201506,LaToya Sanders
100883,LaToya Thomas
100044,Lady Grooms
1641656,Laeticia Amihere
1643456,Laila Phelia
1628298,Lanay Montgomery
1643504,Lani White
100454,Larecha Jones
100027,Latasha Byears
1643466,Latasha Lattimore
201509,Laura Harper
1643420,Laura Juskaite
100987,Laura Macchi
101012,Laura Summerton
100161,Laure Savasta
1643427,Lauren Betts
1630100,Lauren Cox
201486,Lauren Ervin
100682,Lauren Jackson
1642973,Lauren Jensen
101084,Laurie Koehn
203406,Layshia Clarendon
1643459,Lazaria Spearman
100973,Le'coe Willingham
201103,Leah Rush
1630127,Leaonna Odom
1630057,Lee Seul Kang
100847,Leigh Aziz
1641665,Leigha Brown
1642303,Leila Lacan
100283,Leila de Souza Sobral
201507,Leilani Mitchell
100738,Lenae Williams
1630142,Leonie Fiebich
100383,Lesley Brown
100290,Leslie Johnson
1628285,Leticia Romero
100657,Levys Torres
1631118,Lexi Held
1628882,Lexie Brown
1631086,Lexie Hull
1641642,Li Meng
1629574,Li Yueru
1642820,Liatu King
100011,Linda Burgess
100746,Linda Frohlich
1628263,Lindsay Allen
200714,Lindsay Bowen
100926,Lindsay Taylor
100915,Lindsay Whalen
201918,Lindsay Wisdom-Hylton
201046,Lindsey Harding
203409,Lindsey Moore
100749,Lindsey Yamasaki
1628897,Linnae Harper
100378,Lisa Harrison
100003,Lisa Leslie
200675,Lisa Willis
202633,Liz Cambage
1641700,Liz Dixon
200688,Liz Moeggenberg
101028,Loree Moore
1631032,Lorela Cubaj
1641661,Lou Lopez Senechal
100739,Lucienne Berthieu
1642802,Lucy Olsen
1630143,Luisa Geiselsoder
203041,Lynetta Kizer
100090,Lynette Woodard
100530,Lynn Pride
1642307,Mackenzie Holmes
100527,Mactabene Amachree
1641652,Maddy Siegrist
1642818,Maddy Westbeld
1641670,Madi Williams
1643431,Madina Okot
100497,Madinah Slaise
1642834,Madison Hayes
1642810,Madison Scott
1643442,Maggie Doogan
203843,Maggie Lucas
1628358,Maimouna Diarra
1629569,Maite Cazorla
1628300,Makayla Epps
1642815,Makayla Timpson
1642841,Mamignan Toure
100967,Mandisa Stevenson
201531,Marcedes Walker
100158,Marcie Alberts
100681,Maren Walseth
100162,Margo Clark
100239,Margo Dydek
100289,Margo Graham
1629576,Maria Conde
1628926,Maria Kliundikova
100227,Maria Stepanova
204299,Marianna Tolo
100685,Marie Ferdinand-Harris
1628895,Marie Gülich
1630108,Mariella Fasoula
100509,Marina Ferragut
1629497,Marina Mabrey
1629546,Marine Johannes
100887,Marion Jones
201889,Marissa Coleman
1642763,Marième Badiane
203832,Markeisha Gatling
100348,Markita Aldridge
100481,Marla Brumfield
100037,Marlies Askamp
101004,Marlous Nieuwveen
1642301,Marquesha Davis
201037,Marta Fernandez
1643438,Marta Suarez
204300,Marta Xargay
201104,Martina Weber
201492,Matee Ajavon
1630471,Maya Caldwell
202632,Maya Moore
100485,Maylana Martin
100051,Megan Compain
200701,Megan Duffy
201892,Megan Frazee
1629484,Megan Gustafson
1629570,Megan Huff
101056,Megan Mahoney
1642799,Megan McConnell
1643507,Megan Nestor
1630136,Megan Walker
203848,Meighan Simmons
1628920,Mercedes Russell
100092,Merlakia Jones
100379,Merlelynn Lang-Harris
100428,Mery Andrade
100257,Mfon Udoka
101000,Miao Li jie
1630446,Michaela Onyenwere
100686,Michaela Pavlickova
100029,Michele Timms
100346,Michele Van Gorp
100221,Michelle Brogan
100360,Michelle Campbell
202314,Michelle Campbell
100594,Michelle Cleary
100088,Michelle Edwards
100881,Michelle Greco
100570,Michelle Marciniak
100286,Michelle Reed
100729,Michelle Snow
1631039,Miela Sowah
1630114,Mikiah Herbert Harrigan
100019,Mikiko Hagiwara
100439,Mila Nikolich
100559,Milena Flores
100066,Milica Vukadinovic
202629,Miranda Ayim
200691,Mistie Bass
100057,Molly Tuter
100207,Monica Lamb
100357,Monica Maxwell
202257,Monica Wright
1642777,Monique Akoa Makani
100036,Monique Ambers
1628881,Monique Billings
100958,Monique Coker
200673,Monique Currie
201478,Morenike Atunrase
1629571,Morgan Bertsch
1642835,Morgan Maly
1627670,Morgan Tuck
1627669,Moriah Jefferson
1642774,Murjanatu Musa
100199,Murriel Page
100012,Mwadi Mabika
1631003,Mya Hollingshed
1628899,Myisha Hines-Allen
1631019,NaLyssa Smith
203814,Nadia Colhado
100214,Nadine Domond
100518,Nadine Malcolm
203414,Nadirah McKenith
100556,Nakia Sanford
100032,Nancy Lieberman
100551,Naomi Mulitauaopele
1629483,Napheesa Collier
101062,Natalia Vodopyanova
203831,Natalie Achonwa
203021,Natalie Novosel
100366,Natalie Williams
204333,Natasha Cloud
203827,Natasha Howard
201490,Natasha Lacy
1630442,Natasha Mack
1629567,Natisha Hiedeman
201077,Navonda Moore
1628248,Nayo Raincock-Ekunwe
1631044,Naz Hillmon
1643479,Ndjakalenga Mwenentanda
100082,Nekeshia Henderson
1643448,Nell Angloma
100424,Nevriye Yilmaz
1631002,Nia Clouden
1628269,Nia Coffey
201500,Nicky Anosike
100478,Nicky McCrimmon
100477,Nicole Kubik
100653,Nicole Levandusky
100155,Nicole Levesque
100932,Nicole Ohlde
100919,Nicole Powell
100650,Niele Ivey
100369,Niesa Johnson
1642299,Nika Muhl
200689,Nikki Blue
203423,Nikki Greene
100198,Nikki McCray
100724,Nikki Teasley
1631263,Nikolina Milic
100391,Nina Bjedov
1627699,Nirra Fields
203014,Nneka Ogwumike
201049,Noelle Quinn
1643493,Noemie Brochant
100945,Nuria Martinez
1643524,Ny'Ceara Pryor
1642296,Nyadiew Puoch
1631055,Nyara Sabally
100415,Nykesha Sales
1643480,Nyla Harris
100208,Nyree Roberts
100169,Octavia Blue
203824,Odyssey Sims
100390,Oksana Zakaluzhnaya
201489,Olayinka Sanni
100510,Olga Firsova
1630151,Olivia Epoupa
1643426,Olivia Miles
1631135,Olivia Nelson-Ododa
100243,Olympia Scott
1642784,Paige Bueckers
1641692,Paige Robinson
100479,Paige Sauer
100020,Pam McGee
1629502,Paris Kea
100675,Pat Luckey
1631136,Pauline Astier
100223,Pauline Jordan
100069,"Penny McCray, Nikki ("
100374,Penny Moore
100634,Penny Taylor
100004,Penny Toler
100856,Petra Ujhelyi
1630138,Peyton Williams
100081,Pietra Gay
100888,Plenette Pierson
100210,Polina Tzekova
100180,Pollyanna Johns Kimbrough
202654,Porsha Phillips
100230,Quacy Barnes
201895,Quanitra Hollingsworth
1631031,Queen Egbo
201481,Quianna Chaney
1643487,Quionche Carter
1643483,Ra Shaya Kyle
100255,Rachael Sporn
1627671,Rachel Banham
1627680,Rachel Hollivay
202647,Rachel Jarry
1630996,Rae Burrell
1643441,Raegan Beers
100049,Raegan Scott
100988,Raffaella Masciadri
1628905,Raigyne Louis
1631073,Raina Perez
204317,Ramu Tokashiki
100525,Rankica Sarenac
1630384,Raquel Carrera
201901,Rashanda McCants
1643433,Raven Johnson
1642796,Rayah Marshall
100253,Razija Brcaninovic
204296,Rebecca Allen
100002,Rebecca Lobo
203822,Rebekah Gardner
100944,Rebekkah Brunson
100175,Rehema Stephens
1642807,Reigan Richardson
201904,Renee Montgomery
100506,Renee Robinson
1630452,Rennia Davis
204334,Reshanda Gray
100629,Reshea Bristol
100535,Rhonda Banchero
100108,Rhonda Blades
100060,Rhonda Mapp
1631009,Rhyne Howard
1642288,Rickea Jackson
203029,Riquna Williams
100204,Rita Williams
100543,Robin Threatt-Elliott
1641641,Robyn Parks
100517,Romana Hamzova
101033,Roneeka Hodges
1643450,Rori Harmon
1630957,Rui Machida
100097,Rushia Brown
1627685,Ruth Hamblin
100656,Ruth Riley
100016,Ruthie Bolton
1630113,Ruthy Hebard
100041,Ryneldi Becenti
1629477,Sabrina Ionescu
200740,Sabrina Palie
1643549,Sacha Washington
1643484,Sakima Walker
1631068,Sam Thomas
204328,Samantha Logic
203019,Samantha Prahalis
1628244,Sami Whitcomb
101023,Sancho Lyttle
101021,Sandora Irvin
100176,Sandra VanEmbricqs
201058,Sandrine Gruda
100247,Sandy Brondello
1642790,Sania Feagin
1628267,Saniya Chong
1642809,Saniya Rivers
1642782,Sarah Ashlee Barker
203067,Sasha Goodlett
1630149,Satou Sabally
1643458,Saylor Poffenbarger
200684,Scholanda Dorrell
200671,Seimone Augustus
100683,Semeka Randall
201530,Sequoia Holmes
1643436,Serah Williams
1642813,Serena Sundell
1642244,Sevgi Uzun
204352,Shae Kelley
1631022,Shakira Austin
201898,Shalee Lehning
100350,Shalonda Enis
100937,Shameka Christon
203881,Shanece McKinney
100490,Shanele Stires
200686,Shanna Zolman
201497,Shannon Bobbitt
100410,Shannon Johnson
100560,Shantia Owens
1628261,Shao Ting
100885,Shaquala Williams
201498,Sharnee Zoll-Norman
100063,Sharon Manning
1628278,Shatori Walker-Kimbrough
100728,Shaunzinski Gortman
201919,Shavonte Zellous
1643470,Shay Ciezki
201063,Shay Doron
201062,Shay Murphy
100512,Shea Mahoney
100726,Sheila Lambert
203015,Shekinna Stricklen
203018,Shenise Johnson
100923,Shereka Wright
100416,Sheri Sam
200682,Sherill Baker
100072,Sheryl Swoopes
203035,Shey Peddy
200677,Shona Thorburn
203830,Shoni Schimmel
1642811,Shyanne Sellers
1630385,Shyla Heal
101032,Shyra Ely-Gash
1641676,Sidney Cooks
201086,Sidney Spencer
1631021,Sika Kone
100111,Simone Edwards
203400,Skylar Diggins
100713,Slobodanka Tuvic
100178,Sonia Chase
1642785,Sonia Citron
100336,Sonja Henning
100833,Sonja Mallory
201909,Sonja Petrovic
100406,Sonja Tate
100105,Sophia Witherspoon
200674,Sophia Young-Malcolm
1628265,Sophie Brunner
1629482,Sophie Cunningham
1630479,Sparkle Taylor
100722,Stacey Dales
100599,Stacey Ford
100470,Stacey Lovelace
100532,Stacey Thomas
100534,Stacy Clinesmith
100547,Stacy Frese
100927,Stacy Stephens
203828,Stefanie Dolson
1630118,Stella Johnson
1630120,Stephanie Jones
1628906,Stephanie Mavunga
201070,Stephanie Raymond
1641654,Stephanie Soares
203855,Stephanie Talbot
1630137,Stephanie Watts
100370,Stephanie White
100720,Sue Bird
100104,Sue Wicks
1630134,Sug Sutton
203411,Sugar Rodgers
100998,Sui Fei Fei
100446,Summer Erb
100876,Sun Min Jung
101078,Susan King-Borchardt
100799,Susanna Bonfiglio
100071,Susie Hopson-Shelton
100187,Suzie McConnell Serio
100878,Suzy Batkovic-Brown
100658,Svetlana Abrosimova
100721,Swin Cash
203039,Sydney Carter
202641,Sydney Colson
1642321,Sydney Taylor
1628282,Sydney Wiese
100529,Sylvia Crawley
201480,Sylvia Fowles
1643444,Ta'Niya Latson
202655,Ta'Shia Phillips
100754,TaKeisha Lewis
100866,Tai Dillard
1643473,Taina Mair
100412,Taj McWilliams-Franklin
100023,Tajama Abraham
100859,Tamara Bowie
200678,Tamara James
100734,Tamara Moore
100691,Tamara Stocks
100008,Tamecka Dixon
201477,Tamera Young
100496,Tamicha Jackson
100646,Tamika Catchings
100725,Tamika Raymond
100347,Tamika Whitmore
100047,Tammi Reiss
100077,Tammy Jackson
100628,Tammy Sutton-Brown
101020,Tan White
100236,Tangela Smith
101030,Tanisha Wright
100186,Tanja Kostic
100038,Tara Williams
100413,Tari Phillips
100934,Tasha Butts
201488,Tasha Humphrey
100555,Tausha Mills
203401,Tayler Hill
1643475,Taylor Bigby
202316,Taylor Lilley
1641659,Taylor Mikesell
1641667,Taylor Soule
1642814,Taylor Thierry
1630099,Te'a Cooper
1642804,Te-Hina Paopao
1629479,Teaira McCowan
100851,Teana Miller
1628911,Teana Muldrow
101024,Temeka Johnson
1627701,Temi Fagbenle
201890,Tenae Davis-Cain
1643457,Teonni Key
100979,Tera Bjorklund
100838,Teresa Edwards
100101,Teresa Weatherspoon
204298,Tess Madgen
100472,Texlin Quinney
203849,Theresa Plaisance
100034,Tia Jackson
100070,Tia Paschal
203403,Tianna Hawkins
100234,Ticha Penicheiro
203437,Tierra Ruffin-Pratt
100233,Tiffani Johnson
203839,Tiffany Bias
203026,Tiffany Hayes
201050,Tiffany Jackson
100521,Tiffany McCain
1627676,Tiffany Mitchell
200699,Tiffany Stansbury
100447,Tiffany Travis
100086,Tiffany Woosley
202250,Tina Charles
1630961,Tina Krajisnik
100093,Tina Nicholson
100076,Tina Thompson
100947,Toccara Williams
100033,Toni Foster
203404,Toni Young
1643439,Tonie Morgan
100398,Tonya Edwards
100557,Tonya Massaline
100062,Tora Suber
100218,Towana Alhaleem
100430,Tracy Henderson
100182,Tracy Reid
100010,Travesa Gant
100106,Trena Trice-Hill
100237,Tricia Bader Binford
203834,Tricia Liston
100399,Trisha Fallon
100427,Trisha Stafford-Odom
100284,Tully Bevilaqua
1630112,Tyasha Harris
200680,Tye'sha Fluker
100643,Tynesha Lewis
201068,Tyresa Smith
1642803,Ugonne Onyiah
100392,Ukari Figgs
100035,Umeki Webb
100468,Usha Gilmore
201491,Val Berezhynska
100389,Val Whiting
204468,Valeriane Ayayi
100437,Valerie Still
100933,Vanessa Hayden
100215,Vanessa Nygaard
100476,Vedrana Grgin Fonseca
100425,Venus Lacy
1631007,Veronica Burton
203037,Vicki Baugh
100458,Vicki Hall
100103,Vickie Johnson
100058,Vicky Bullett
1641687,Victaria Saxton
202643,Victoria Dunlap
203887,Victoria Macaulay
1628927,Victoria Vivians
203432,Waltiea Rolle
100074,Wanda Guyton
201504,Wanisha Smith
100655,Wendi Willits
100046,Wendy Palmer
201885,Whitney Boddie
1627682,Whitney Knight
200692,Willnett Crockett
1643432,Yarden Garzon
200715,Yelena Leuchanka
100419,Yolanda Griffith
100085,Yolanda Moore
101034,Yolanda Paige
201544,Yuko Oga
100026,Yvette Angel
1628304,Yvonne Anderson
203389,Yvonne Turner
200705,Zane Tamane
1641660,Zia Cooke
203001,Ziomara Morrison
1627639,Zoi Dimitrakou
100737,Zuzana Klimesova
100861,Zuzana Zirkova
