player_id,orapm,drapm,net_rapm,possessions,season,season_type
201886,-1.386,2.491,0.678,2561,2025,RS
202250,1.589,-6.474,-1.958,3751,2025,RS
202252,-3.811,0.647,-1.997,2894,2025,RS
202641,-2.294,1.44,-1.313,1153,2025,RS
202664,-1.106,-1.116,-2.314,555,2025,RS
203014,-1.523,2.489,0.643,4271,2025,RS
203024,-1.056,-0.804,-1.436,1378,2025,RS
203026,0.78,0.477,0.632,2111,2025,RS
203035,0.614,-0.702,1.462,853,2025,RS
203398,-0.547,0.981,0.554,2321,2025,RS
203400,5.083,0.424,4.401,4281,2025,RS
203416,0.616,1.343,0.704,1424,2025,RS
203822,-0.002,1.318,0.306,2051,2025,RS
203824,-1.197,-0.788,-1.019,1820,2025,RS
203825,-0.005,1.36,1.565,3530,2025,RS
203826,1.095,0.528,1.347,3523,2025,RS
203827,1.013,0.351,-0.002,3328,2025,RS
203828,-2.472,0.4,-1.166,2147,2025,RS
203829,1.724,-6.036,-2.223,2655,2025,RS
203833,2.01,-0.689,0.465,4486,2025,RS
203855,-2.437,1.481,-1.219,1861,2025,RS
203863,2.617,-7.486,-3.093,1234,2025,RS
203866,0.133,0.129,0.416,2298,2025,RS
204296,-3.538,-0.786,-2.774,2733,2025,RS
204319,0.548,0.433,0.965,4305,2025,RS
204322,-2.559,1.935,-0.422,2809,2025,RS
204324,3.404,-0.934,1.802,4106,2025,RS
204329,-3.498,0.523,-2.761,1565,2025,RS
204330,0.126,0.894,-0.028,1398,2025,RS
204333,-0.197,1.169,1.242,4073,2025,RS
204365,3.494,-1.238,1.029,3979,2025,RS
1627668,0.845,2.269,2.055,3240,2025,RS
1627671,-1.3,-2.954,-1.986,3437,2025,RS
1627672,0.328,2.2,2.15,450,2025,RS
1627673,0.307,1.441,0.929,2775,2025,RS
1627674,0.515,0.061,0.297,1961,2025,RS
1627675,0.2,1.28,0.451,4179,2025,RS
1627676,-2.491,2.039,-0.384,1859,2025,RS
1627700,1.057,-0.437,0.618,3208,2025,RS
1627701,-1.429,1.567,-0.085,2850,2025,RS
1628242,-0.158,1.252,0.811,766,2025,RS
1628244,0.211,0.182,0.511,3546,2025,RS
1628263,-1.306,-1.597,-1.275,1114,2025,RS
1628269,1.704,2.368,2.531,1805,2025,RS
1628276,0.433,-0.851,0.661,5159,2025,RS
1628277,2.326,0.024,1.849,4018,2025,RS
1628278,-0.735,-0.345,-1.227,1244,2025,RS
1628279,0.952,0.373,1.096,3722,2025,RS
1628280,2.459,1.817,2.734,3299,2025,RS
1628317,0.691,0.064,0.086,812,2025,RS
1628508,0.5,0.504,0.061,1516,2025,RS
1628878,1.001,1.508,1.486,2957,2025,RS
1628881,-1.066,1.639,-0.109,1623,2025,RS
1628882,-1.655,0.195,-0.957,757,2025,RS
1628886,1.318,0.719,0.435,2277,2025,RS
1628899,-1.306,0.565,-0.083,2712,2025,RS
1628909,2.543,0.538,2.69,4412,2025,RS
1628915,-0.641,-2.433,-1.323,3584,2025,RS
1628920,-1.853,-0.005,-1.625,840,2025,RS
1628922,0.453,-4.277,-3.009,4141,2025,RS
1628926,0.963,1.133,0.076,1515,2025,RS
1628931,0.063,0.878,-0.588,4105,2025,RS
1628932,4.089,2.532,3.305,4011,2025,RS
1628957,-1.252,1.895,0.162,2664,2025,RS
1629477,0.506,1.22,0.77,3767,2025,RS
1629479,0.241,-0.224,-0.487,783,2025,RS
1629480,-0.274,0.163,-0.138,1101,2025,RS
1629481,-1.709,-1.124,-1.79,2971,2025,RS
1629482,-0.203,-1.225,-1.173,2372,2025,RS
1629483,4.835,2.89,4.116,3305,2025,RS
1629484,-0.335,-1.047,-0.52,809,2025,RS
1629488,-0.24,0.502,0.51,724,2025,RS
1629490,-0.358,-0.969,-0.632,2075,2025,RS
1629491,0.103,1.479,1.375,2730,2025,RS
1629496,2.413,-0.231,1.33,3622,2025,RS
1629497,-4.091,2.275,0.123,3099,2025,RS
1629498,2.246,1.613,2.957,4609,2025,RS
1629501,2.977,-0.211,0.494,3486,2025,RS
1629524,0.108,2.249,1.757,3834,2025,RS
1629539,3.782,0.136,3.417,462,2025,RS
1629546,-0.445,-0.627,-0.696,2760,2025,RS
1629567,2.1,0.862,1.563,3170,2025,RS
1629568,0.591,0.929,1.348,2534,2025,RS
1629574,0.569,0.271,1.266,1690,2025,RS
1630096,-0.884,-0.95,-1.085,2188,2025,RS
1630097,-0.622,2.34,0.975,1983,2025,RS
1630134,1.825,1.652,3.11,3633,2025,RS
1630142,0.369,1.167,0.847,3430,2025,RS
1630143,-0.947,-0.319,-0.337,1989,2025,RS
1630149,1.775,0.987,1.977,2862,2025,RS
1630387,2.052,1.495,2.747,1460,2025,RS
1630389,-3.005,-0.314,-2.251,2579,2025,RS
1630442,2.666,3.407,3.329,1731,2025,RS
1630446,-0.739,-1.263,-0.502,2470,2025,RS
1630461,-0.957,-0.461,-0.145,434,2025,RS
1630462,-0.407,-0.272,-0.405,1617,2025,RS
1630471,0.778,-0.535,-0.214,2354,2025,RS
1630996,2.303,0.465,3.303,1875,2025,RS
1631006,-1.699,2.578,0.365,1349,2025,RS
1631007,3.462,2.586,4.291,4059,2025,RS
1631009,0.244,1.554,0.556,2677,2025,RS
1631019,-0.368,-0.006,-0.051,2859,2025,RS
1631022,-3.036,1.092,-1.862,2829,2025,RS
1631044,0.02,1.008,0.812,2810,2025,RS
1631055,-0.131,-0.654,-0.807,1109,2025,RS
1631064,0.373,0.357,-0.445,569,2025,RS
1631083,1.775,-0.272,0.148,1893,2025,RS
1631086,0.144,0.925,0.532,3437,2025,RS
1631118,-2.758,0.145,-2.799,1500,2025,RS
1631135,1.922,-3.45,-0.918,2402,2025,RS
1631141,-4.194,-2.593,-4.361,2639,2025,RS
1641648,1.729,0.985,1.548,3750,2025,RS
1641649,-2.308,-1.071,-2.933,1451,2025,RS
1641650,-0.16,-1.906,-1.58,1865,2025,RS
1641652,1.974,-1.419,0.844,2363,2025,RS
1641656,4.975,0.383,3.255,1425,2025,RS
1641658,-2.506,-1.266,-2.923,1376,2025,RS
1641660,5.765,-5.786,-0.388,1002,2025,RS
1642210,-4.51,-1.049,-4.088,1217,2025,RS
1642240,-2.119,0.45,-1.3,386,2025,RS
1642244,-1.288,0.11,-0.472,1333,2025,RS
1642286,-1.045,-0.979,-1.914,1193,2025,RS
1642287,-1.946,-0.425,-3.732,982,2025,RS
1642288,-0.94,-1.227,-1.039,3689,2025,RS
1642289,-0.286,-1.123,0.363,3465,2025,RS
1642290,-1.724,1.8,-0.247,1829,2025,RS
1642291,-0.265,0.417,0.359,3020,2025,RS
1642292,-0.026,-6.355,-4.315,2048,2025,RS
1642293,0.205,0.349,0.496,336,2025,RS
1642295,-1.879,-1.143,-3.586,308,2025,RS
1642303,-0.285,3.848,1.775,1903,2025,RS
1642304,-0.943,1.557,0.384,1862,2025,RS
1642320,-1.68,-0.549,-3.134,461,2025,RS
1642324,-0.969,-0.34,-1.198,2105,2025,RS
1642767,0.482,-1.606,-0.341,2994,2025,RS
1642773,-0.863,-0.017,-1.076,399,2025,RS
1642774,1.001,-2.424,-0.951,582,2025,RS
1642777,0.174,0.651,0.734,2553,2025,RS
1642782,-2.014,-1.818,-2.038,1719,2025,RS
1642784,1.903,-2.183,0.425,3271,2025,RS
1642785,0.675,0.658,1.226,3711,2025,RS
1642792,0.365,1.087,1.456,3487,2025,RS
1642793,0.317,-1.326,-0.753,2180,2025,RS
1642796,-1.652,0.533,-0.9,316,2025,RS
1642798,3.478,-4.479,-1.42,2277,2025,RS
1642800,-1.337,2.512,1.626,2224,2025,RS
1642801,-1.758,-0.674,-1.74,2269,2025,RS
1642802,-0.695,-0.546,-0.306,2071,2025,RS
1642804,0.781,0.488,1.062,2185,2025,RS
1642808,-0.119,1.164,0.903,2032,2025,RS
1642809,-3.139,-2.106,-3.913,3206,2025,RS
1642815,1.663,0.859,0.935,830,2025,RS
1642817,-2.46,-0.96,-2.635,1078,2025,RS
1642818,0.49,0.397,0.863,983,2025,RS
1642820,-0.53,-1.771,-1.367,458,2025,RS
1642822,-1.685,0.431,-0.841,649,2025,RS
1642841,-2.058,0.109,-1.912,431,2025,RS
