player_id,player_name,poss,ots,otov,oreb,otrans,dts,dtov,dreb,dtrans,net_rapm_full,net_rapm_reconstructed,residual,absresid
1627675,Courtney Williams,2194,0.004670543,-0.002714527,-0.003555326,0.006412445,0.008486141,0.013635371,-0.004429303,-0.002428146,1.307,2.808301867,-1.501301867,
1627668,Breanna Stewart,2380,0.008862771,-0.00200929,-0.000164092,0.018066138,0.008207642,-0.001499715,0.003248364,0.003212272,3.063,2.604746945,0.458253055,
1629524,Bridget Carleton,2511,0.008767464,-0.000139046,0.004463223,0.013350761,0.006021371,0.006665395,-0.004607375,0.001350139,3.092,2.55860696,0.53339304,
203014,Nneka Ogwumike,2177,0.008574517,-0.005802311,-0.004459147,0.012902576,0.011350842,-0.000754682,-0.007783826,0.004364076,3.819,2.535320552,1.283679448,
1628280,Brionna Jones,1963,0.002675295,-0.005116367,0.004831526,0.008014056,0.006288619,0.00018226,0.009611287,0.004998668,3.951,2.342120265,1.608879735,
203825,Kayla McBride,2697,0.011510972,-0.00491938,-0.00421162,0.013075244,0.00178829,0.00805737,-0.010283131,-0.002660583,2.666,2.253536971,0.412463029,
1629483,Napheesa Collier,2519,0.008784129,-0.002900141,-0.002990806,0.002417504,0.005877309,0.004830843,-0.005537118,0.00311451,1.843,2.134321202,-0.291321202,
1629477,Sabrina Ionescu,2504,0.008587179,-0.00251921,0.000219999,0.013142413,0.004805773,-0.004497631,0.006822646,0.0035644,1.524,2.056597606,-0.532597606,
1627673,Jonquel Jones,1851,0.013589944,0.001555723,0.005751304,0.015368209,-0.000549463,-0.005687843,0.00668625,-0.000857651,1.574,1.87092478,-0.29692478,
1641657,Dorka Juhasz,1560,0.004557404,0.000114275,0.002616853,-0.008847914,0.007526533,0.004450625,-0.000835732,0.006840525,2.346,1.835544108,0.510455892,
202252,Alysha Clark,2107,0.001108137,-0.003125879,-0.005176519,-8.72E-05,0.010147685,-0.001420162,0.008909719,0.011909924,1.711,1.717119499,-0.006119499,
1629497,Marina Mabrey,2440,-0.00321256,-0.003904908,0.000785602,0.011073735,0.009985296,0.008610368,-0.00416439,0.0102716,2.118,1.661725926,0.456274074,
204296,Rebecca Allen,743,0.007537922,-0.000959699,0.00152848,0.004632703,0.001312578,0.00360983,-0.001417578,-0.0038746,1.782,1.62107661,0.16092339,
1628276,Kelsey Plum,2811,0.00787465,-0.005886992,-0.009977252,0.004561758,-4.08E-05,0.000372217,0.00827758,0.006086191,1.56,1.507859488,0.052140512,
203833,Chelsea Gray,1470,0.006516446,-0.005443439,-0.011124393,0.003459934,0.005091639,-0.002478715,0.002598578,0.001839611,0.652,1.464447822,-0.812447822,
1630142,Leonie Fiebich,1494,-0.001110549,-0.002913479,0.007267938,-0.000280459,0.010524315,0.001739266,-0.005693278,0.013185387,2.232,1.415357174,0.816642826,
1642290,Aaliyah Edwards,1872,0.004416191,0.001585971,0.003478344,-0.002910743,-7.75E-05,0.009653028,0.00364171,0.006336677,1.852,1.408996248,0.443003752,
203826,Alyssa Thomas,2796,0.001883002,-0.002533907,0.00198694,0.008834396,0.000966356,0.005511887,0.003281431,0.004754063,0.129,1.264679717,-1.135679717,
1631007,Veronica Burton,870,0.007973245,0.000129016,-0.002946878,0.004975302,0.002228554,0.005490156,-0.005732941,0.007783799,1.282,1.253826835,0.028173165,
1631009,Rhyne Howard,1752,-0.000417716,-0.006562089,-0.0043042,-0.003200168,0.00797251,-0.001336507,0.000649704,0.001357117,1.207,1.242369653,-0.035369653,
1628932,A'ja Wilson,3200,0.005719942,-0.006128051,-0.011805509,0.005503394,0.001255308,-0.001632089,0.009536026,0.007824171,1.194,1.221555375,-0.027555375,
1631021,Sika Kone,501,0.005551047,0.003407008,-0.000537692,0.00300915,0.003766946,0.002972235,-0.001541734,-0.001042302,1.728,1.113937154,0.614062846,
203866,Kayla Thornton,1651,-0.002438258,-0.00342688,0.002171737,0.003108409,0.006761867,0.001032047,0.002092907,0.005194856,0.91,1.073236877,-0.163236877,
1631086,Lexie Hull,1414,0.006974606,-0.00182503,0.003251447,0.002096986,0.00205377,-0.004330665,-0.001126539,0.001708343,1.616,1.041743849,0.574256151,
202250,Tina Charles,1928,-0.001546834,-0.004817261,-0.001577636,0.009473979,0.002381332,0.002947339,0.005590077,8.85E-05,1.354,1.036850552,0.317149448,
204335,Betnijah Laney-Hamilton,1667,0.010335427,-0.000646757,-0.002119025,0.013594192,-0.001704894,-0.003200115,0.001794485,0.000762154,0.81,1.01990636,-0.20990636,
203398,Brittney Griner,1637,0.006797948,-0.003119779,-0.013349294,0.00181407,0.007525766,-0.002510152,-0.008634211,-0.003777657,2.252,1.012715912,1.239284088,
100940,Diana Taurasi,2289,0.00297128,0.00469229,-0.006291953,-0.001041636,0.009925293,0.000491294,-0.003360501,-0.003344354,1.841,0.964068441,0.876931559,
1628317,Karlie Samuelson,1550,0.003727258,0.001043267,-0.008503221,-0.004830063,0.005144997,0.005906186,-0.004799376,-0.000418545,1.335,0.905962451,0.429037549,
1631022,Shakira Austin,571,-0.001020942,0.0011462,-0.001770844,-0.001333149,0.009170791,0.000977062,0.001368767,0.011518015,0.407,0.857048592,-0.450048592,
1629496,Ezi Magbegor,2196,0.001335189,-0.002097221,-0.000658289,0.003642713,0.004879091,-0.001135598,-0.003142844,-0.005831372,0.163,0.817520398,-0.654520398,
1630150,Chennedy Carter,1902,-0.003049927,-0.008540784,0.000287841,0.005461686,0.003942609,-0.00282773,0.003592152,0.004729529,1.106,0.747117389,0.358882611,
202664,Courtney Vandersloot,1315,0.001822329,0.002375031,-0.003160516,0.009715324,0.004279115,0.001002438,0.00171286,1.12E-05,-0.294,0.712742984,-1.006742984,
1628927,Victoria Vivians,1092,-0.000332309,-0.004840827,0.008102809,-0.006927858,0.001886859,-0.001287725,0.001900722,0.010574433,0.201,0.676631991,-0.475631991,
1642324,Kate Martin,930,0.003697608,-0.003408588,-0.002430957,0.003198888,-0.001744588,-0.00055209,0.006024152,0.00245084,0.045,0.664633921,-0.619633921,
1629498,Jackie Young,2577,0.007690674,-0.002876374,-0.011489154,0.002828286,-0.002899144,-0.001382129,0.007813017,0.001895306,0.46,0.654821313,-0.194821313,
1641654,Stephanie Soares,454,0.003583651,0.000748786,0.00220201,-0.000871612,0.003063336,0.000244033,-0.004895282,-0.0011343,0.184,0.651292716,-0.467292716,
1629484,Megan Gustafson,1189,0.005160686,-0.003546193,0.003400734,0.005740111,-0.007076536,0.000316492,0.007984714,0.000227202,0.682,0.6210511,0.0609489,
202641,Sydney Colson,532,-4.35E-05,-0.002504864,0.001005415,-0.003336247,-0.000381233,0.003289329,0.003737462,-0.001445747,-0.38,0.613044147,-0.993044147,
203026,Tiffany Hayes,1828,-0.002688006,-0.002320521,0.000190555,0.00087801,0.003861754,0.001607055,0.006463586,0.012754194,0.759,0.601737369,0.157262631,
203400,Skylar Diggins,2184,-0.001698248,-0.003790965,0.001459801,0.005241352,0.003120254,0.001147504,-0.000705418,0.007511067,-0.013,0.508074606,-0.521074606,
203827,Natasha Howard,1229,0.00768085,-0.00130215,0.009290605,0.009486547,-0.006780519,-0.002561882,0.000940407,-0.001485293,1.031,0.502663192,0.528336808,
1630096,DiJonai Carrington,2592,0.000693838,0.001865286,0.008396615,0.001978357,-0.002434984,0.005407231,0.003942171,0.004678424,-0.165,0.500435284,-0.665435284,
1642291,Angel Reese,2145,-0.002966617,0.000905838,0.016051378,0.011205931,0.001195897,-0.002501608,0.002662015,-0.005579199,0.527,0.441928709,0.085071291,
1631141,Jade Melbourne,1471,0.004722882,0.005596018,0.002233197,-0.005192439,0.000422153,0.007599505,-0.00579163,0.005843307,0.196,0.433195942,-0.237195942,
1642298,Celeste Taylor,647,0.003018545,0.000363434,-0.001437756,-0.002792115,0.005299391,-0.003415329,-0.004459173,0.003072413,-0.352,0.399342175,-0.751342175,
1630149,Satou Sabally,671,0.001634158,0.000618028,0.008911345,0.004975309,-0.004625836,-0.001575135,0.010044086,-0.004029516,1.343,0.382872973,0.960127027,
1629568,Kennedy Burke,817,-0.007166977,-0.000361872,-6.14E-05,-0.002864523,0.011130461,0.003728668,-0.006240568,0.007312974,-0.028,0.362251007,-0.390251007,
1629480,Kalani Brown,595,0.003314406,0.003915753,0.00419883,-0.000946547,0.002385788,-0.001262805,-0.001962759,1.45E-05,1.166,0.353780742,0.812219258,
204365,Erica Wheeler,1366,-0.002569356,4.92E-05,0.005828413,0.000547193,0.007095708,-0.003584992,-0.003228063,0.004344096,0.107,0.284229675,-0.177229675,
1631044,Naz Hillmon,1811,-0.004891595,-0.002627988,0.000690452,-0.000802231,0.004111999,0.002223817,0.000189125,0.000866195,0.699,0.276618156,0.422381844,
1642244,Sevgi Uzun,1441,-0.000362181,0.002094783,0.002649093,-0.006387988,0.002942379,0.000270103,0.000619902,-0.001635794,-0.637,0.267879447,-0.904879447,
1631032,Lorela Cubaj,695,0.004299542,-0.000992144,-0.000267021,-0.008141248,-3.97E-05,-0.001980394,-0.00242714,-0.001428965,0.29,0.256211145,0.033788855,
1628263,Lindsay Allen,1972,-0.002236121,3.31E-05,0.009894985,0.003500342,0.004390159,-0.007076661,0.000401801,-0.005821723,0.202,0.234573947,-0.032573947,
1627676,Tiffany Mitchell,882,-0.001831234,-0.003157641,-0.000891696,0.013469808,0.001967813,0.001507152,-0.004541792,-0.000394881,0.438,0.201870671,0.236129329,
204319,Jewell Loyd,2764,-0.002439378,0.000151301,-0.003131777,0.002098307,0.006197871,0.002862777,-0.005296668,0.006639745,0.304,0.183416095,0.120583905,
1630471,Maya Caldwell,943,0.003431083,0.00558506,0.003869386,-0.002767441,-0.001388366,-0.004215243,0.008370629,-0.01100913,0.075,0.181664661,-0.106664661,
204322,Elizabeth Williams,528,-0.003042259,0.001231212,0.006192153,0.00289793,-9.60E-05,0.007301829,-0.001189823,0.003949733,-0.592,0.173912533,-0.765912533,
1641661,Lou Lopez Senechal,346,0.00014556,-0.002162323,0.002641345,0.002115675,0.000143529,0.000931842,-0.003669927,0.000806655,-0.29,0.163721509,-0.453721509,
1628279,Brittney Sykes,996,-0.002961764,0.001126264,-0.006340274,-0.002985151,0.004167079,0.003003237,0.003411384,0.000426954,-0.406,0.159753021,-0.565753021,
1631055,Nyara Sabally,771,-0.004278768,-0.000135516,0.003501055,0.000187998,0.002118424,0.004719302,-0.000138615,0.004518492,0.694,0.126661073,0.567338927,
1628882,Lexie Brown,967,0.000657067,0.000822933,0.000853953,0.004446135,0.001542427,-0.001761625,-0.000329609,-0.000214064,0.302,0.09669371,0.20530629,
1628886,Jordin Canada,1076,-0.0017161,-0.002560684,-0.003238025,-0.002738664,-0.000410754,-0.000893787,0.005640255,-0.005448051,-0.458,0.040256417,-0.498256417,
1631135,Olivia Nelson-Ododa,1117,0.001505525,0.001089305,0.003405751,0.001995315,-0.000936664,0.003244775,-0.006502585,-0.000508751,0.777,0.012226626,0.764773374,
1628278,Shatori Walker-Kimbrough,2207,0.004294899,0.009316069,-0.006682483,-0.012088185,0.002617177,0.003440469,0.001766634,0.005373353,0.137,0.006225318,0.130774682,
1629478,Katie Lou Samuelson,1760,0.001452689,0.002889249,0.005206037,0.001651305,-0.001145125,-0.003317431,0.002793333,-0.00851717,0.168,-0.001772944,0.169772944,
1628277,Allisha Gray,2534,-0.005547369,-0.003514221,0.000695495,-0.000751176,0.002317995,-0.001403766,0.005265704,0.001386053,0.479,-0.014243767,0.493243767,
203855,Stephanie Talbot,1321,0.008595111,0.004635365,0.003901639,-0.000920275,-0.007367082,0.00171196,-0.001374035,-0.002704213,-0.331,-0.029669549,-0.301330451,
1628909,Kelsey Mitchell,2660,0.0069881,-0.000454732,-0.001786901,0.004337355,-0.007259849,-0.007081998,0.00890719,-0.009191702,0.442,-0.049436573,0.491436573,
1630442,Natasha Mack,1311,-0.001969173,0.004205343,0.006550121,-0.008284954,0.003895582,9.86E-05,-0.004539446,-0.005983649,0.129,-0.071856643,0.200856643,
1641652,Maddy Siegrist,1187,-0.000541866,0.001664061,0.000617342,-0.006980902,0.001363367,0.001217864,-0.002072014,-0.002027511,0.862,-0.091447387,0.953447387,
204329,Kiah Stokes,1298,-0.000504677,-0.006142373,-0.010657185,-0.001046465,0.002614083,-0.004875144,0.000151332,0.000215673,-0.436,-0.093075297,-0.342924703,
1631019,NaLyssa Smith,2049,0.002476761,-0.001056623,-0.005660237,0.004704626,-0.001784824,-0.00606905,0.006155074,-0.006279898,0.115,-0.128854167,0.243854167,
204323,Cheyenne Parker-Tyus,1077,-0.00015486,0.007895412,0.004020271,-0.004331662,0.003477429,-0.003206974,0.00377513,2.25E-05,-0.305,-0.186235651,-0.118764349,
201886,DeWanna Bonner,2485,-0.00500042,-0.002261011,0.000788804,0.005769149,-0.002511479,0.004144712,0.004490314,-0.000497688,-0.236,-0.207973066,-0.028026934,
1627672,Aerial Powers,649,-0.00152849,-0.00116418,0.003639331,-0.001864344,-0.000978675,0.000862537,-0.00192581,0.001571224,-0.672,-0.218629362,-0.453370638,
1630462,Aari McDonald,1352,0.001036586,-0.000822898,-0.003059377,-0.002655859,0.000777473,-0.000465722,-0.004147593,0.004264523,0.397,-0.221537716,0.618537716,
1628244,Sami Whitcomb,1516,-0.002965659,-0.002045019,0.002922407,-0.00750966,-0.002511736,0.002594896,0.002093743,-0.000580408,-1.07,-0.232906571,-0.837093429,
203024,Damiris Dantas,406,0.000536258,0.000359374,-0.006199556,-0.003096366,-0.000668881,-0.00068744,0.004996599,0.005523243,-0.308,-0.266023313,-0.041976687,
1641650,Haley Jones,1522,-6.03E-05,0.005081596,-0.001768084,-0.00974978,0.00086181,-0.002916914,0.008366054,-0.002522604,-1.232,-0.271472471,-0.960527529,
1630996,Rae Burrell,1436,-0.000366232,-0.000479208,0.005000722,-0.00540226,-0.006313884,0.000112988,0.004595815,-0.008784171,-0.162,-0.363226048,0.201226048,
1627701,Temi Fagbenle,901,-0.000353463,0.001610002,0.008466341,-0.00515266,0.001014218,-0.00114352,-0.009196647,0.000144571,0.849,-0.381326482,1.230326482,
1642286,Caitlin Clark,2803,0.003752641,0.000116104,-0.002384972,0.004437672,-0.003921076,-0.004331831,-0.001821388,-0.013024639,-2.087,-0.394532004,-1.692467996,
1627671,Rachel Banham,1400,-0.004016282,-0.006321392,0.007989792,0.005360851,-0.003862755,-0.004573063,-0.00068242,-0.010415819,-0.351,-0.450510437,0.099510437,
1641648,Aliyah Boston,2562,0.002637244,0.00103892,0.004838124,0.003352405,-0.003448273,-0.0071744,-0.001268596,-0.010110464,-0.36,-0.515244357,0.155244357,
1628929,Kristy Wallace,968,-0.001740355,-0.001381581,-0.002881431,0.001782389,-0.000100745,-0.000456005,-0.00371795,-0.000629653,-0.862,-0.520044766,-0.341955234,
1629501,Alanna Smith,2128,-4.78E-05,0.002930107,-0.003515672,0.007825653,-0.002053147,0.000360419,0.001295413,-0.000229097,-1.029,-0.565550028,-0.463449972,
1642287,Cameron Brink,823,-0.003889857,0.003243937,0.002662414,-0.002856149,0.003131401,-0.00235122,-0.002637415,-0.000451562,-1.981,-0.662542332,-1.318457668,
1627669,Moriah Jefferson,619,-0.005083711,0.001976465,0.002795539,-0.002075541,-0.000415344,0.003945933,-0.002518094,0.003430178,-1.463,-0.735812375,-0.727187625,
203824,Odyssey Sims,1582,0.001376604,0.003904471,-0.002492745,-0.003915398,-0.006244419,0.003516608,-0.000350626,-0.009580869,0.12,-0.76816075,0.88816075,
1630446,Michaela Onyenwere,1171,-0.003805011,-0.000329039,-0.008179558,-0.00641209,0.002793615,-0.002952131,-0.001388873,-0.005299048,-1.014,-0.783976902,-0.230023098,
1642293,Alissa Pili,320,-0.003328481,-2.84E-05,-0.003463139,-0.003410382,-0.000983972,0.000240474,0.000220976,0.000337905,-1.6,-0.785760581,-0.814239419,
1627674,Kahleah Copper,2282,-0.002175168,0.002976869,-0.006137314,-0.00730556,0.002200769,-0.005000848,0.000417628,-0.011398035,-0.723,-0.81457193,0.09157193,
1631083,Emily Engstler,1108,0.000918889,0.004099583,-0.006556523,-0.004627996,-0.001791015,0.000517258,0.000595355,0.003351798,-0.091,-0.818949885,0.727949885,
1641649,Diamond Miller,546,-0.006380321,0.000425502,-0.006572395,-0.002583898,0.002756895,-0.000835084,0.002464184,0.004474393,-1.514,-0.879633921,-0.634366079,
1628922,Azurá Stevens,1042,-0.005669084,0.000290375,-0.001828745,0.002407104,-0.004883794,0.000783283,0.007436131,-0.012985492,-1.187,-0.889339446,-0.297660554,
1630114,Mikiah Herbert Harrigan,947,-0.001999659,-0.004244271,-0.004708227,-0.011813985,0.001161468,-0.003872999,-0.009117441,-0.000930876,-1.449,-0.904091779,-0.544908221,
1630101,Crystal Dangerfield,1136,-3.63E-05,0.001884055,0.003653672,-0.002724745,-0.002635285,-0.003797713,-0.003192297,0.004687801,-0.958,-1.013726519,0.055726519,
1629488,Brianna Turner,675,-0.009237278,-0.002158537,-0.001079754,-0.000368987,0.001036646,0.002248183,-0.003937662,0.000856179,-1.078,-1.070677297,-0.007322703,
1630134,Sug Sutton,817,-0.002128071,-0.002650772,-0.000943276,-0.001961744,-0.004342911,-0.00163739,-0.004760432,-0.005361721,-1.95,-1.077356999,-0.872643001,
204333,Natasha Cloud,2847,0.003806231,0.004048766,-0.006230884,-0.005237893,-0.003127089,-0.002570767,-0.008365874,-0.011629701,-1.832,-1.092211929,-0.739788071,
1629482,Sophie Cunningham,2062,-0.000936027,-0.000622624,-0.003226735,-0.008825768,-0.001497595,-0.002193804,-0.008920185,-0.005166623,-0.392,-1.12608734,0.73408734,
1630459,DiDi Richards,544,-0.000256672,0.001812157,-0.001113452,0.00055702,-0.005564814,-0.002758228,0.002020186,0.002307856,-1.035,-1.20542987,0.17042987,
1629567,Natisha Hiedeman,1679,-0.001299374,0.00144053,-0.000459415,-0.007820808,-0.001616295,-0.005244098,0.001077698,0.012890448,-1.961,-1.246942516,-0.714057484,
1629479,Teaira McCowan,1966,-0.002961083,-0.000119605,0.001120889,0.002847071,-0.008586836,0.000953956,0.002159028,-0.006403122,-0.068,-1.254470182,1.186470182,
1629574,Li Yueru,1425,0.000153029,0.00290008,0.016379025,0.001605913,-0.007173673,-0.007725272,-0.003414183,-0.004127612,-0.486,-1.31475281,0.82875281,
1641651,Jordan Horston,1727,-0.002325812,0.005004425,0.001627623,0.001465123,-0.001985292,0.000293673,-0.008939837,-0.004259848,-1.189,-1.375485352,0.186485352,
204330,Isabelle Harrison,1264,-0.001139731,0.00078077,-0.008761523,0.003598363,-0.004497603,-0.002982805,0.001023824,-0.001842649,-1.322,-1.389898613,0.067898613,
1642292,Jacy Sheldon,1463,0.00191343,0.000881934,0.00428756,0.004541197,-0.012534581,-0.000772631,-0.000286002,-0.003172825,-1.611,-1.404683553,-0.206316447,
1628881,Monique Billings,1871,-0.002494133,0.007774414,0.011491644,-0.010318629,-0.002683448,5.10E-05,-0.008330902,-0.003791687,-1.308,-1.41058952,0.10258952,
203828,Stefanie Dolson,2044,0.000858149,0.006864721,-0.009135483,-0.009592869,-0.005509318,0.002364417,0.0007942,-0.005328386,-0.576,-1.419826113,0.843826113,
1628890,Diamond DeShields,910,-0.003549546,0.001229123,0.003922311,0.005973184,-0.005757523,0.000860554,-0.0057471,-0.000246255,-2.288,-1.453327669,-0.834672331,
1628920,Mercedes Russell,1380,-0.01025684,0.003087778,-0.004209274,-0.008176459,-0.000587286,0.001941706,0.010103637,0.00900836,-0.808,-1.472447526,0.664447526,
1642210,Julie Vanloo,2006,-0.000173769,0.000329913,-0.010740405,-0.005345516,-0.01090668,0.006275587,0.001644914,3.21E-05,-1.841,-1.50491397,-0.33608603,
1642289,Kamilla Cardoso,1798,-0.009442653,4.27E-05,0.0139661,-0.004756894,0.000222625,-0.009918122,-0.000257817,-0.004672725,-1.122,-1.507573431,0.385573431,
1628269,Nia Coffey,1326,-0.007290089,0.003592163,0.000714983,-0.006406953,-0.000938322,-0.000835923,0.000183691,-0.000354875,-2.198,-1.551575324,-0.646424676,
1628931,Gabby Williams,682,-0.006598284,-0.005449534,-0.00257681,0.001731512,-0.00912292,0.000345137,0.003567419,-0.000324601,-1.606,-1.610561889,0.004561889,
1628508,Cecilia Zandalasini,1202,-0.007530968,-0.001669892,-0.003790096,-0.01592147,-0.003564166,0.001851809,0.003163632,0.013120539,-1.29,-1.615929048,0.325929048,
203406,Layshia Clarendon,686,-0.002606549,0.002395283,0.006295934,-0.004850279,-0.010245199,-0.002807468,0.003078682,-0.0030309,-2.241,-1.812192773,-0.428807227,
1628878,Ariel Atkins,2706,-0.001551268,0.000789705,-0.005163644,-0.013105883,-0.014222237,0.003778737,0.006755061,-0.007833428,-0.833,-1.81663159,0.98363159,
1629481,Arike Ogunbowale,2365,-0.005829905,0.00490127,0.007459622,-0.003555056,-0.004532512,-0.001113266,-0.004699176,-0.006499592,-2.265,-1.838571621,-0.426428379,
1628915,Kia Nurse,1825,-0.005447086,0.002903968,-0.004263202,0.001290632,-0.002116636,-0.000412096,-0.004179838,0.005246744,-1.111,-1.845513092,0.734513092,
1641660,Zia Cooke,491,0.000669939,0.00380721,0.000528573,-0.003608309,-0.008742794,-0.001845693,-0.005706992,-0.004708519,-3.514,-1.884393687,-1.629606313,
1641700,Liz Dixon,460,-0.00400388,-0.000217329,-0.005587785,-0.004976351,-0.007292595,-0.001890069,0.001017134,-0.003102746,-2.258,-1.910451616,-0.347548384,
1630389,Dana Evans,1552,-0.006961489,0.00613604,0.006456017,0.005525379,-0.006122731,0.000445561,0.000158041,0.001876678,-1.878,-2.0259248,0.1479248,
1630112,Tyasha Harris,1969,-0.014766108,0.001078163,0.002320111,-0.000285558,-0.00245648,-0.003691995,0.00995839,-0.006342895,-1.695,-2.042674951,0.347674951,
1628899,Myisha Hines-Allen,2045,-0.006189908,-0.000401874,-0.001369052,-0.016856125,-0.009906483,-0.000434652,0.004084818,-0.006689525,-1.589,-2.131520574,0.542520574,
1642288,Rickea Jackson,2583,-0.013138372,-0.000217415,-0.00694857,-0.010365146,-0.004204974,0.002005423,0.001274997,-0.0020379,-1.658,-2.509934679,0.851934679,
1630115,Joyner Holmes,757,-0.008711268,-0.002383219,0.003856745,-0.006708951,-0.01053941,0.000113954,-0.002115195,0.004651381,-2.808,-2.566170627,-0.241829373,
204324,Dearica Hamby,2926,-0.008323625,0.002253515,-0.014714755,-0.004449666,-0.009590587,0.001265051,-0.001095077,-0.004422891,-1.701,-3.236701777,1.535701777,
