player_id,player_name,poss,ots,otov,oreb,otrans,dts,dtov,dreb,dtrans,net_rapm_full,net_rapm_reconstructed,residual
203400,Skylar Diggins,14098,0.01225948054343462,-0.004346305504441261,-0.008771990425884724,0.016865599900484085,0.00691458024084568,0.008324303664267063,-0.0010487607214599848,0.037690576165914536,4.401,2.4961161803169647,1.904883819683035
1631007,Veronica Burton,10360,0.010516581125557423,-0.004339070525020361,0.0038851466961205006,0.020176228135824203,0.01389630138874054,0.0012090709060430527,0.006830466445535421,0.018698275089263916,4.291,3.313942990582633,0.9770570094173672
1629483,Napheesa Collier,13839,0.012734592892229557,-0.008500678464770317,-0.0066600083373487,0.018867509439587593,0.01100119762122631,0.003939739894121885,-0.00570173654705286,0.032978784292936325,4.116,3.2477522625111783,0.8682477374888213
1629539,Amy Okonkwo,462,0.012525209225714207,-0.003990090452134609,-0.0023648387286812067,0.007176338229328394,0.001524588675238192,0.00021494472457561642,-0.01396411843597889,0.0037258174270391464,3.417,1.532530063720604,1.8844699362793957
1630442,Natasha Mack,4080,0.005148719530552626,0.0006107608787715435,0.015040512196719646,-0.019493216648697853,0.013014125637710094,-0.003072070423513651,-0.005548770073801279,0.012824838981032372,3.329,2.384153688729481,0.9448463112705192
1628932,A'ja Wilson,19721,0.011147169396281242,-0.011859013698995113,-0.004390934947878122,0.03067738562822342,0.0028000620659440756,0.0036557638086378574,0.027587899938225746,0.02225693129003048,3.305,3.1296827935871128,0.1753172064128874
1630996,Rae Burrell,5408,-0.00026873263414017856,-0.005548604764044285,0.020120825618505478,0.00204713293351233,-0.0009555729338899255,0.008408843539655209,-0.010854351334273815,0.009666560217738152,3.303,1.3100079708571424,1.9929920291428576
1641656,Laeticia Amihere,2438,0.010752446949481964,-0.005773079115897417,0.012816649861633778,-0.001628468744456768,-0.0005404273979365826,-0.0004862361238338053,-0.0030569094233214855,0.026045899838209152,3.255,2.327457336908828,0.9275426630911721
1630134,Sug Sutton,8183,0.012487020343542099,0.00027471824432723224,-0.010573286563158035,0.014674248173832893,0.003610734362155199,-0.004448902327567339,-0.007363041862845421,0.0019099840428680182,3.11,0.8318967030760136,2.2781032969239865
1629498,Jackie Young,21320,0.010386282578110695,-0.007100419141352177,-0.008393730036914349,0.02605380117893219,0.006160706281661987,-8.986505417851731e-05,0.0023449757136404514,0.013487589545547962,2.957,2.0814742416270815,0.8755257583729184
1630387,Iliana Rupert,3080,0.00812400970607996,-0.0010706662433221936,0.003670893842354417,-0.019884143024683,0.0096897529438138,-0.002694948110729456,-0.0010890011908486485,0.014912295155227184,2.747,2.202979921543554,0.544020078456446
1628280,Brionna Jones,13742,0.008706165477633476,-0.004690150264650583,0.026652393862605095,0.044584739953279495,0.009048186242580414,0.001143860979937017,0.020414818078279495,0.027676483616232872,2.734,3.7295610528566288,-0.9955610528566288
1628909,Kelsey Mitchell,18849,0.012102410197257996,-0.004284101538360119,-0.008347324095666409,0.021068111062049866,-0.0038602366112172604,0.0016687618335708976,-0.004709942732006311,0.01561383530497551,2.69,0.9033481533138392,1.7866518466861607
1628269,Nia Coffey,9143,0.0025440084282308817,-0.00025148873100988567,-0.012005805037915707,-0.011487447656691074,0.01483824010938406,0.0017490810714662075,0.003697639564052224,0.025346839800477028,2.531,1.5902104674728899,0.9407895325271103
1627672,Aerial Powers,6457,0.002484687836840749,-0.0036352556198835373,0.003497245954349637,0.00510632898658514,0.005035375710576773,0.0027049100026488304,-0.0008911417098715901,0.009208320640027523,2.15,1.3141837801284475,0.8358162198715524
1627668,Breanna Stewart,18339,0.006988066714257002,-0.008926699869334698,0.0014229916268959641,0.055769819766283035,0.009267259389162064,0.0011402805102989078,0.021004095673561096,0.07045332342386246,2.055,3.17031758555735,-1.1153175855573498
1630149,Satou Sabally,9395,0.008479570969939232,-0.008701832965016365,0.005533065181225538,0.04446277767419815,-0.00035954409395344555,0.007462427485734224,0.008805926889181137,0.02562057599425316,1.977,2.264702453150575,-0.28770245315057497
1628277,Allisha Gray,17769,0.004161328077316284,-0.0043298667296767235,0.00887911207973957,0.005874226335436106,0.00716989254578948,-0.0031761759892106056,0.008326687850058079,0.012385781854391098,1.849,2.021973357548439,-0.1729733575484389
204324,Dearica Hamby,16102,0.004305157344788313,0.0008424989646300673,0.008296649903059006,0.07382986694574356,0.0025836974382400513,-1.3981409210828133e-05,0.003615369787439704,-0.0037960903719067574,1.802,0.4092103457248035,1.3927896542751965
1642303,Leila Lacan,1903,-0.003150669392198324,0.00230118865147233,0.006542084272950888,0.008400690741837025,0.003753832308575511,0.002399779623374343,-0.002539535518735647,0.0030108653008937836,1.775,-0.10531562298853855,1.8803156229885385
1629524,Bridget Carleton,13977,0.002288220450282097,0.0015863660955801606,0.006319589912891388,0.00022476002050098032,0.012155541218817234,0.0037149537820369005,-0.0022872488480061293,0.01117547694593668,1.757,1.6298499406286764,0.1271500593713235
1642800,Aneesah Morrow,2224,-0.014520675875246525,-0.006432315334677696,0.008952976204454899,-0.026828952133655548,0.007304644212126732,-0.0018859775736927986,0.0011856044875457883,0.013394404202699661,1.626,0.2462971485732713,1.3797028514267287
203825,Kayla McBride,16973,0.00218920037150383,-0.0002106725878547877,-0.005578506737947464,0.03564681485295296,0.005318580195307732,0.0011549305636435747,-0.002737753326073289,-0.03250151872634888,1.565,-0.014965736104496058,1.579965736104496
1629567,Natisha Hiedeman,13951,0.011061622761189938,-0.0009762562694959342,0.013172545470297337,0.013519476167857647,0.0003310146275907755,0.0010120081715285778,-0.005241360515356064,0.03902985900640488,1.563,1.9274878758176315,-0.36448787581763153
1641648,Aliyah Boston,11438,0.0030238779727369547,-0.007090733386576176,0.002189500955864787,0.012402837164700031,0.005748303607106209,-0.0017842549132183194,0.007671750150620937,-0.001693472033366561,1.548,1.66515735585517,-0.11715735585516995
1628878,Ariel Atkins,15093,0.00435246666893363,-0.003693711943924427,0.006467320956289768,0.003315578680485487,-0.0006663682288490236,0.005507735535502434,0.008394940756261349,-0.014483854174613953,1.486,1.1937141674587406,0.2922858325412594
203035,Shey Peddy,7040,0.0026588712353259325,-0.002863670466467738,0.0036855475045740604,0.016178905963897705,-0.0012972368858754635,0.0007451919373124838,-0.0022239868994802237,0.012576881796121597,1.462,0.45119185894035885,1.0108081410596412
1642792,Kiki Iriafen,3487,0.005087452474981546,0.004726816434413195,0.008821265771985054,0.004767588805407286,8.128341869451106e-05,0.0007765048649162054,0.023893609642982483,0.00901737716048956,1.456,0.7937064904510324,0.6622935095489676
1629491,Jessica Shepard,8596,-0.003119015833362937,0.0008159285644069314,0.013100659474730492,0.026245923712849617,0.002548791468143463,-0.00652898708358407,0.021970728412270546,0.006836515385657549,1.375,0.2661671139449444,1.1088328860550556
1629568,Kennedy Burke,4764,0.004477447364479303,0.0004704036400653422,0.0006596118910238147,0.0038852787110954523,0.008783705532550812,0.0012030103243887424,-0.012526721693575382,0.037520796060562134,1.348,1.2883657309200505,0.05963426907994962
203826,Alyssa Thomas,15742,0.010493051260709763,-0.003810324240475893,-0.005238385871052742,0.05103448033332825,0.0014309171820059419,0.006320707965642214,0.017579346895217896,0.015336891636252403,1.347,1.7052138083767976,-0.3582138083767976
1629496,Ezi Magbegor,15874,-0.004066008143126965,-0.004414616618305445,-0.00706747081130743,0.027910657227039337,0.003558515105396509,0.0019630189053714275,0.01151860412210226,-0.01889204978942871,1.33,-0.09131323408777667,1.4213132340877768
1629574,Li Yueru,3662,-0.0015193162253126502,0.0031289514154195786,0.012226315215229988,-0.011339792050421238,-0.003775170538574457,-0.0044503347016870975,0.012654274702072144,0.003813414368778467,1.266,-0.36132618537071437,1.6273261853707144
204333,Natasha Cloud,18792,0.004211146384477615,-0.004161269403994083,-0.025488292798399925,0.001960457768291235,0.006228709127753973,0.002109700348228216,-0.006502408068627119,0.014865769073367119,1.242,0.41559142215756895,0.826408577842431
1642785,Sonia Citron,3711,0.006682238541543484,0.0019311574287712574,0.0022178494837135077,0.006937485653907061,0.0012423006119206548,-0.001285732607357204,0.012687557376921177,0.03935423865914345,1.226,1.0350568075783548,0.19094319242164515
1628279,Brittney Sykes,15095,0.003614925779402256,-0.0017475067870691419,-0.003253759117797017,0.013083093799650669,0.0006933746626600623,0.013799848966300488,-0.010973111726343632,0.03236192837357521,1.096,0.7803267993958096,0.31567320060419046
1642804,Te-Hina Paopao,2185,0.0044027771800756454,-0.0019213181221857667,-0.007433865685015917,-0.016142288222908974,0.002275096718221903,-0.002582087880000472,0.0130732711404562,0.010477488860487938,1.062,0.8369840060769407,0.22501599392305938
204365,Erica Wheeler,14217,0.005707033444195986,-0.00043850616202689707,-0.005632193759083748,-0.002197174122557044,-0.013566302135586739,0.0043343789875507355,-0.004535202868282795,-0.01490058284252882,1.029,-1.1043669201539463,2.1333669201539465
1630097,Kaila Charles,3514,-0.007581664249300957,0.0038338350132107735,0.02326522208750248,-0.003965399693697691,0.01338104996830225,0.0014741119230166078,-0.00834167655557394,0.006119843572378159,0.975,0.8835540954396497,0.09144590456035029
204319,Jewell Loyd,20785,0.0012603412615135312,0.0008542265859432518,0.010813422501087189,-0.007655504159629345,0.010472116991877556,0.0024342804681509733,-0.01467099692672491,0.03399233892560005,0.965,1.5334104152012853,-0.5684104152012853
1642815,Makayla Timpson,830,0.0012786947190761566,-0.002936184871941805,0.007956873625516891,0.0003436463885009289,-0.0018834220245480537,0.00045236165169626474,-0.0037690207827836275,0.003356106113642454,0.935,0.4291076469255095,0.5058923530744905
1627673,Jonquel Jones,14566,0.014176160097122192,0.005656567867845297,0.009622715413570404,0.011470799334347248,0.012065626680850983,-0.007062651216983795,0.012058522552251816,-0.03138524666428566,0.929,2.242141073224992,-1.313141073224992
1642808,JJ Quinerly,2032,0.0009473231621086597,-0.0008291223202832043,-0.007312009576708078,-0.013979556038975716,0.0017572303768247366,-0.00032598068355582654,-0.0003700800589285791,0.03372006490826607,0.903,0.22756408572386597,0.675435914276134
1642818,Maddy Westbeld,983,0.0060102688148617744,-0.0035784479696303606,-0.009129024110734463,-0.013816705904901028,0.0006118736346252263,0.0002892408811021596,0.0006980227772146463,-0.0015309709124267101,0.863,0.7367197101287596,0.1262802898712404
1630142,Leonie Fiebich,6285,0.0021783853881061077,-0.0013757236301898956,-0.0061053126119077206,-0.03199490159749985,0.012677152641117573,0.0009668219718150795,-0.00595159363001585,0.015911588445305824,0.847,1.5710082096760638,-0.7240082096760638
1641652,Maddy Siegrist,6601,-0.004095776472240686,-0.0060555050149559975,0.0068643055856227875,0.01272303331643343,-0.007436901796609163,-0.0027483103331178427,0.002149342792108655,-0.016738304868340492,0.844,-0.6879853523520207,1.5319853523520206
1631044,Naz Hillmon,9406,-0.005515156779438257,-0.0022650358732789755,0.0009605016675777733,-0.017847059294581413,0.003197824815288186,-0.007504113018512726,0.015121465548872948,0.002068090019747615,0.812,0.0021098272616116576,0.8098901727383884
1628242,Emma Cannon,4202,-0.0003218873462174088,0.008458171971142292,0.009611204266548157,-0.040471289306879044,-0.0005475316429510713,0.0023594286758452654,0.0003071816172450781,0.00650709867477417,0.811,-0.3648122472463262,1.1758122472463262
1629477,Sabrina Ionescu,15891,0.006125225219875574,-0.004413117188960314,-0.015655934810638428,0.02303968369960785,0.004166571889072657,-0.006361442152410746,0.0034420208539813757,-0.001672901213169098,0.77,0.5104456061152995,0.2595543938847005
1642777,Monique Akoa Makani,2553,-0.00029678252758458257,-0.0027371279429644346,0.005052703898400068,0.034486979246139526,0.008769338019192219,0.0005651897517964244,-0.007385151460766792,0.006065825466066599,0.734,0.9311076541666516,-0.19710765416665166
203416,Emma Meesseman,4522,0.007832016795873642,0.0017373532755300403,-0.005729395896196365,-0.00744579266756773,0.006917580496519804,-0.003094959771260619,-0.0010359454900026321,-0.00712102884426713,0.704,0.9354351836434751,-0.23143518364347515
201886,DeWanna Bonner,17010,-0.0014747289242222905,-0.0048238844610750675,-0.018916627392172813,-0.013077611103653908,0.013685405254364014,0.0028439145535230637,-0.002627255627885461,0.03504949435591698,0.678,1.2117286233095386,-0.5337286233095385
1628276,Kelsey Plum,20481,0.017039215192198753,-0.007265068124979734,-0.018051693215966225,0.029293173924088478,-0.0010666587622836232,-0.004853250924497843,-0.0009915250120684505,0.004626831505447626,0.661,1.4124861269186035,-0.7514861269186035
203014,Nneka Ogwumike,15859,0.0034289145842194557,-0.009670299477875233,-0.009058286435902119,0.029506929218769073,0.00601233122870326,0.006472219713032246,-0.000620189355686307,0.009146643802523613,0.643,1.6279401729894252,-0.9849401729894252
203026,Tiffany Hayes,10771,0.0020270084496587515,-0.006389271002262831,-0.006277030799537897,-0.0023809426929801702,0.0012184163788333535,-7.692997314734384e-05,0.006816038396209478,0.011054237373173237,0.632,0.869987186311703,-0.23798718631170301
1627700,Julie Allemand,4736,0.011137023568153381,-0.0045225233770906925,-0.0005810506991110742,0.03745933249592781,-0.003837966127321124,-0.0010930714197456837,0.002225871430709958,-0.01968047022819519,0.618,0.8412664038898646,-0.22326640388986463
1631009,Rhyne Howard,11228,-0.006470621097832918,-0.009436794556677341,-0.004987753462046385,0.027082154527306557,0.008054609410464764,0.003489268012344837,0.013992911204695702,0.022025173529982567,0.556,1.1056835245006793,-0.5496835245006793
203398,Brittney Griner,10058,0.01063490193337202,-0.004151437431573868,-0.024095026776194572,0.005319035612046719,0.011443248949944973,-0.007818461395800114,-0.00828386377543211,0.012698289938271046,0.554,1.3592185045556298,-0.8052185045556297
1631086,Lexie Hull,8744,0.0029682766180485487,5.079294351162389e-05,0.010111881420016289,-0.016281956806778908,-0.0020101999398320913,0.0013459250330924988,-0.000468133162939921,0.0008514287183061242,0.532,0.562526587867693,-0.030526587867693022
1628244,Sami Whitcomb,14103,0.003856204217299819,-8.265489304903895e-05,-0.002970039611682296,-0.03332141786813736,-0.0017982147401198745,0.003225629450753331,0.0022251070477068424,0.00704973703250289,0.511,0.4243183224395438,0.0866816775604562
1629488,Brianna Turner,10677,-0.006031321827322245,-0.0035115794744342566,-0.008810745552182198,-0.039572298526763916,0.004642995074391365,0.0013486439129337668,-0.008233487606048584,0.002358501311391592,0.51,-0.16145641466398422,0.6714564146639842
1642293,Alissa Pili,943,-0.00175964436493814,0.004553816746920347,-0.00280801416374743,-0.017073718830943108,0.0014703156193718314,0.0011167207267135382,0.00045385005068965256,-0.0030428776517510414,0.496,-0.6732581028796164,1.1692581028796165
1629501,Alanna Smith,11335,0.00938474666327238,-0.004871680401265621,0.002809370867908001,0.03471488878130913,0.00235253619030118,0.005639845039695501,-0.008984697051346302,-0.02240711636841297,0.494,1.4845194669478332,-0.9905194669478332
203833,Chelsea Gray,18212,0.016644710674881935,-0.00398096302524209,-0.005105812568217516,0.017469411715865135,0.004413973540067673,-0.002849364886060357,-0.0028588194400072098,0.004423371981829405,0.465,2.2317767602516394,-1.7667767602516393
1627675,Courtney Williams,17984,0.004012641496956348,-0.0009492344106547534,-0.01135302521288395,0.03897611051797867,0.004707631189376116,0.011789707466959953,0.009453744627535343,-0.023350171744823456,0.451,0.5904966520629592,-0.1394966520629592
1628886,Jordin Canada,12880,0.003559956792742014,-0.0058220489881932735,-0.006853584200143814,0.012308028526604176,-0.0043449099175632,0.0027953824028372765,0.016687855124473572,0.022176606580615044,0.435,0.6295399822541412,-0.1945399822541412
1642784,Paige Bueckers,3271,0.010509785264730453,-0.004754857625812292,-0.009339960291981697,-0.0025945038069039583,-0.006721989251673222,-0.0005609020590782166,-0.0054059927351772785,-0.017015742138028145,0.425,0.29715159817640135,0.12784840182359863
203866,Kayla Thornton,13790,-0.001120257773436606,8.943919965531677e-06,0.00820801593363285,0.0393613800406456,0.0031676357612013817,0.002299827290698886,0.004638060461729765,-0.01597743108868599,0.416,0.18560319742411538,0.2303968025758846
1642304,Carla Leite,1862,-0.0011079323012381792,0.00012219334894325584,-0.004070574883371592,-0.0020867232233285904,0.005297836847603321,0.0021667988039553165,-0.0015243303496390581,0.007105494383722544,0.384,0.19826547904850925,0.18573452095149076
1631006,Kierstan Bell,3280,-0.012587638571858406,0.0006240537622943521,-0.00996948592364788,-0.04018133133649826,0.014416037127375603,-0.005782413762062788,-0.001861202297732234,0.02546956203877926,0.365,-0.37839101040211376,0.7433910104021137
1642289,Kamilla Cardoso,6169,-0.010882562026381493,0.005442957393825054,0.02745397947728634,-0.007816184312105179,0.0017461677780374885,-0.00672835111618042,0.008622135035693645,-0.004330339841544628,0.363,-0.7173394575660873,1.0803394575660872
1642291,Angel Reese,6565,-0.0008810115978121758,0.00503015099093318,0.04150472208857536,0.025562364608049393,0.009304207749664783,0.002318295883014798,-0.002309327246621251,-0.0036509379278868437,0.359,1.7422123100566422,-1.3832123100566422
203822,Rebekah Gardner,4764,0.00030542383319698274,0.004693304654210806,0.010307959280908108,-0.009445727802813053,0.006230632774531841,0.001575893023982644,-0.006122095976024866,0.010458708740770817,0.306,0.525445030961633,-0.21944503096163298
1627674,Kahleah Copper,15867,0.004849791061133146,-0.002680008066818118,0.00038904999382793903,0.05521198734641075,-0.0024063175078481436,-0.0065999021753668785,0.014043986797332764,-0.027183502912521362,0.297,-0.039930817791828915,0.3369308177918289
1628957,Kathryn Westbeld,2664,-0.009136844426393509,-0.0008467707084491849,-0.008586261421442032,-0.0006844325107522309,0.006948129739612341,0.005285867489874363,-0.007741420529782772,-0.03988678753376007,0.162,-0.9657161575755349,1.1277161575755348
1631083,Emily Engstler,5469,0.009954805485904217,0.003937306348234415,0.005165538284927607,-0.018604174256324768,-0.0024414053186774254,0.0002419714001007378,-0.007356851827353239,0.00020296021830290556,0.148,0.5394327326983002,-0.39143273269830015
1629497,Marina Mabrey,16833,-0.004704178310930729,0.00023650590446777642,0.001644171541556716,0.02655135840177536,0.00630235904827714,0.004794402979314327,-0.0014604850439354777,-0.009560635313391685,0.123,-0.10328423794668642,0.22628423794668642
1628317,Karlie Samuelson,6837,0.0023089777678251266,0.0017076422227546573,-0.016382558271288872,-0.02083006501197815,-0.00020908142323605716,0.006339814513921738,-0.0061659011989831924,-0.008766595274209976,0.086,-0.5886257705126581,0.674625770512658
