player_id,player_name,poss,ots,otov,oreb,otrans,dts,dtov,dreb,dtrans,net_rapm_full,net_rapm_reconstructed,residual
1628926,Maria Kliundikova,1515,0.0020931893959641457,-0.0028041121549904346,0.0050574373453855515,0.003458267543464899,-0.0024441906716674566,0.0009479899890720844,0.003593562403693795,0.040647633373737335,0.076,0.6993775371043793,-0.6233775371043794
1628508,Cecilia Zandalasini,3386,-0.005627127829939127,0.0001910209539346397,-0.005175950936973095,-0.018534550443291664,-0.0007885851664468646,0.005499712657183409,-0.0033908765763044357,0.04167276248335838,0.061,-0.6021207442254927,0.6631207442254927
203827,Natasha Howard,13345,0.006521440576761961,-0.0011181606678292155,0.01756073348224163,0.018779966980218887,0.0026833571027964354,-0.000694745744112879,0.0010171657195314765,-0.009846692904829979,-0.002,1.553741662077048,-1.555741662077048
204330,Isabelle Harrison,7824,0.001915336586534977,0.0014932154444977641,-0.005502884276211262,0.006765687372535467,-0.00032813785946927965,0.002511595841497183,0.0017367650289088488,0.015977146103978157,-0.028,-0.18145066088348027,0.15345066088348028
1631019,NaLyssa Smith,11352,-0.00412739347666502,-0.0004091251757927239,0.02010488696396351,0.022691553458571434,0.003040838288143277,-0.008468901738524437,0.011777539737522602,-0.033760469406843185,-0.051,0.14021249620925366,-0.19121249620925365
1628899,Myisha Hines-Allen,10164,0.00020535320800263435,0.004085951019078493,0.0013301928993314505,-0.02350868098437786,-0.004709324799478054,-0.0021869295742362738,0.001577811548486352,0.006925429683178663,-0.083,-0.845833566868636,0.762833566868636
1627701,Temi Fagbenle,4430,-0.003039894625544548,0.0116438502445817,0.018209489062428474,0.00727811548858881,0.011450237594544888,-0.0001549221051391214,0.005973618011921644,0.004959962796419859,-0.085,0.259169118549863,-0.34416911854986304
1628881,Monique Billings,9894,-0.008145373314619064,0.004107383545488119,0.002859063446521759,-0.006432260852307081,0.007437379565089941,-0.0033476820681244135,-0.010435680858790874,0.016875388100743294,-0.109,-0.8025435691666308,0.6935435691666308
1629480,Kalani Brown,4065,-0.005396370310336351,0.008252131752669811,0.006167379207909107,-0.024951502680778503,-0.0034094341099262238,-0.004972374532371759,0.003475435310974717,-0.006384375970810652,-0.138,-1.7520054690715767,1.6140054690715768
1630461,Kiana Williams,753,0.0013233275385573506,0.0007898575277067721,-0.00041851503192447126,-0.016500595957040787,0.0056143710389733315,-0.0031748039182275534,-0.018356405198574066,-0.003012720262631774,-0.145,0.13746101106183992,-0.2824610110618399
1630471,Maya Caldwell,5011,-0.0038322939071804285,0.0009419333073310554,0.018402069807052612,-0.026940252631902695,-0.0007807466899976134,-0.0075516835786402225,0.004117192700505257,-0.015923170372843742,-0.214,-0.09743988264019518,-0.11656011735980482
1642290,Aaliyah Edwards,4353,-0.006382117513567209,0.00556882144883275,0.016735544428229332,-0.0001723855675663799,0.0025902355555444956,0.005075972061604261,0.010388331487774849,0.022771891206502914,-0.247,-0.02035471592546681,-0.2266452840745332
1642802,Lucy Olsen,2071,-0.00425438629463315,-0.004894522484391928,0.0036998724099248648,-0.00913231447339058,-0.0011553519871085882,-0.002368638990446925,-0.009967311285436153,0.041203439235687256,-0.306,-0.0005592607249793047,-0.3054407392750207
1630143,Luisa Geiselsoder,1989,-0.002621872816234827,-0.0004128668224439025,-0.014652786776423454,0.017209092155098915,-0.0028167045675218105,-0.0005677026347257197,0.005117139313369989,0.027157029137015343,-0.337,-1.1825832750313396,0.8455832750313397
1642767,Janelle Salaun,2994,-0.00048533218796364963,-0.0031424525659531355,0.0021000984124839306,0.001507322769612074,-0.003190944204106927,-0.0029585743322968483,0.0009129290119744837,-0.027868585661053658,-0.341,-0.3713577553922863,0.0303577553922863
1627676,Tiffany Mitchell,9917,-0.014588812366127968,-0.001758160418830812,-0.00626988522708416,0.010382631793618202,0.006032577250152826,0.0013662740821018815,-0.0034660836681723595,0.021624917164444923,-0.384,-1.2310055876010246,0.8470055876010246
1641660,Zia Cooke,4092,0.0061980984173715115,0.0031462821643799543,-0.0016544898971915245,-0.014242107979953289,-0.02373635023832321,0.0005829688161611557,-0.006310644093900919,-0.03907555341720581,-0.388,-2.5675538644605584,2.1795538644605585
1630462,Aari McDonald,10015,-0.003507270710542798,-0.003080211579799652,-0.0043570734560489655,-0.03959950432181358,-0.00423176446929574,0.0018901947187259793,0.0061782835982739925,-0.009072177112102509,-0.405,-0.4432180671049514,0.03821806710495135
204322,Elizabeth Williams,9873,-0.012408475391566753,-0.00037592899752780795,0.008783400990068913,-0.008618769235908985,0.013003859668970108,-0.0009565710206516087,-0.006261556874960661,0.003612995147705078,-0.422,0.11429752715101157,-0.5362975271510115
1631064,Chloe Bibby,569,0.0016473854193463922,0.0002767978876363486,-0.0037006777711212635,0.0004564997798297554,0.0001619341637706384,-0.004683712963014841,0.006213169079273939,-0.030079104006290436,-0.445,-0.36208085591609673,-0.08291914408390327
1642244,Sevgi Uzun,3500,0.0037519498728215694,0.009110783226788044,-0.008353246375918388,-0.03343726694583893,0.0008147182525135577,-0.0016418222803622484,-0.007994357496500015,-0.012628377415239811,-0.472,-1.0347124650363044,0.5627124650363045
1629479,Teaira McCowan,9964,-0.007241977844387293,0.000766804616432637,0.03032050095498562,0.010540190152823925,0.0020458754152059555,-0.0028354045934975147,0.002084436360746622,0.0019718909170478582,-0.487,0.29679085664684035,-0.7837908566468403
1630446,Michaela Onyenwere,11302,-0.006729745306074619,-0.002283301902934909,-0.013116972520947456,-0.0064518507570028305,-0.004269256256520748,-0.0001140721287811175,0.0015458546113222837,-0.03495607152581215,-0.502,-1.8253801987137306,1.3233801987137306
1629484,Megan Gustafson,5259,-0.0016890062252059579,-0.001268242602236569,-0.0015730836894363165,0.00577670568600297,-0.0074390447698533535,0.0005708950920961797,-0.005590313579887152,-0.01807219535112381,-0.52,-1.2837174822338775,0.7637174822338775
1628931,Gabby Williams,9104,0.008229660801589489,-0.010568013414740562,-0.011539303697645664,0.06404726952314377,-0.001775074633769691,0.007222847547382116,-0.005031144712120295,0.008242539130151272,-0.588,1.0671422987188168,-1.655142298718817
1629490,Kitija Laksa,2075,0.0011077248491346836,-5.582828089245595e-05,0.0026714596897363663,-0.04442906379699707,-0.0022763805463910103,-0.0011878972873091698,-0.011063601821660995,-0.003469818504527211,-0.632,-0.09538015892778409,-0.5366198410722159
1629546,Marine Johannes,6053,0.006859024055302143,0.0031245406717061996,-0.002703901845961809,-0.018505482003092766,-0.0025629501324146986,0.0011136746034026146,-0.020743200555443764,0.025250079110264778,-0.696,-0.13122444843493133,-0.5647755515650686
1642793,Aziaha James,2180,-0.003392542479559779,-0.005344276782125235,0.010948200710117817,-0.011419081129133701,-0.012188736349344254,0.0010887922253459692,0.004161733668297529,-0.022918304428458214,-0.753,-0.7155426353084072,-0.037457364691592776
1631055,Nyara Sabally,3674,-0.0070673380978405476,0.0007603285484947264,0.011648104526102543,-0.0010241346899420023,0.00027461652643978596,0.0036281258799135685,0.009740907698869705,0.0290826428681612,-0.807,-0.03772496604982098,-0.769275033950179
1642822,Kaitlyn Chen,649,-0.00450577586889267,-0.0018799151293933392,-0.011919508688151836,-0.02956508658826351,0.00403705844655633,-0.002813047729432583,-0.012805595062673092,0.024482296779751778,-0.841,-0.509810504951405,-0.33118949504859496
1642796,Rayah Marshall,316,-0.00324247102253139,0.002044322667643428,0.0034369761124253273,-0.0022330572828650475,0.00012985157081857324,-0.00010761181329144165,-0.005501401610672474,0.019762244075536728,-0.9,-0.5536076215071729,-0.3463923784928271
1631135,Olivia Nelson-Ododa,8218,0.0066795917227864265,0.003743609180673957,-0.005800756625831127,-0.01350635290145874,-0.007523062638938427,0.008842105977237225,-0.0064745028503239155,0.0008527016616426408,-0.918,-0.5355212915149532,-0.38247870848504684
1642774,Murjanatu Musa,582,0.00033002992859110236,0.00019317939586471766,0.013822237960994244,0.009697122499346733,-0.009317503310739994,-0.0006734087946824729,-0.005835495423525572,-0.03002057410776615,-0.951,-0.910867578182108,-0.040132421817892006
1628882,Lexie Brown,6062,-0.003450685180723667,0.0014591498766094446,-0.008577089756727219,0.014237484894692898,0.0036545165348798037,-7.398206798825413e-05,0.005845827516168356,-0.013247959315776825,-0.957,-0.764545798544743,-0.19245420145525693
203824,Odyssey Sims,7725,-0.002913323463872075,0.0023755833972245455,-0.010037491098046303,-0.04516574740409851,-0.01071105059236288,0.004202952608466148,0.011975215747952461,-0.012146464549005032,-1.019,-1.6874099576723163,0.6684099576723164
1642288,Rickea Jackson,7433,-0.006810272112488747,0.003276069648563862,-0.0076215132139623165,-0.013263263739645481,-0.004934112075716257,-0.0022854977287352085,-0.013689210638403893,-0.01901007816195488,-1.039,-2.49282602524994,1.45382602524994
1642773,Kariata Diaby,399,0.00021184278011787683,0.0020350993145257235,0.00380739220418036,-0.01351301558315754,-0.0031842750031501055,-0.001427321694791317,-0.001798151875846088,-0.0031978420447558165,-1.076,-0.5265751742494635,-0.5494248257505365
1630096,DiJonai Carrington,9574,0.0011093593202531338,0.005213038995862007,0.012389250099658966,0.022546155378222466,-0.0049288347363471985,0.007593480870127678,-0.0031912208069115877,-0.010096622630953789,-1.085,-0.612193756465161,-0.4728062435348389
203828,Stefanie Dolson,10047,-0.003033850807696581,0.006865717004984617,-0.021832626312971115,-0.008843900635838509,0.011385579593479633,-0.0028115292079746723,0.006924521178007126,0.03002174012362957,-1.166,-0.6979924319329238,-0.4680075680670761
1629482,Sophie Cunningham,12512,-0.0032495646737515926,3.658887362689711e-05,0.0011680645402520895,-0.034541163593530655,-0.0022806720808148384,-0.0011540520936250687,-0.006663629785180092,-0.0029907813295722008,-1.173,-0.6580162596514555,-0.5149837403485445
1642324,Kate Martin,3693,0.0015235100872814655,-0.000410029839258641,-0.013409852981567383,-0.013265503570437431,-0.0023135184310376644,-0.001341685769148171,0.003147107781842351,-0.01922191120684147,-1.198,-0.7458258980731485,-0.4521741019268515
203855,Stephanie Talbot,7474,-0.007848857901990414,0.0006800157716497779,-0.014800326898694038,-0.022373080253601074,0.008363783359527588,-0.0007152202306315303,-0.00036140423617325723,-0.01581481099128723,-1.219,-0.8583960919790062,-0.36060390802099385
1628278,Shatori Walker-Kimbrough,11638,0.0011807632399722934,0.001222748076543212,-0.016825299710035324,-0.018241647630929947,-0.0005392544553615153,-0.0006782273994758725,-0.001340812654234469,0.008617876097559929,-1.227,-0.7719190380976594,-0.4550809619023407
1628263,Lindsay Allen,7817,0.0006959773600101471,-0.004119311925023794,0.0036349925212562084,-0.0074639106169342995,0.0002035180077655241,-0.006956951227039099,0.003861877601593733,0.02073163352906704,-1.275,0.5862791360484656,-1.8612791360484655
1642240,Jaelyn Brown,699,-0.009795847348868847,-0.001456588157452643,-0.0013776995474472642,0.003982895985245705,0.0038124327547848225,0.000499582034535706,-0.014441106468439102,-0.0029444964602589607,-1.3,-1.079303460407575,-0.22069653959242497
202641,Sydney Colson,2712,-0.0012370352633297443,0.0028564990498125553,-5.147294723428786e-05,-0.006600980181246996,-0.00035185206797905266,0.002223522635176778,0.00869011227041483,-0.016012541949748993,-1.313,-0.465728403978112,-0.847271596021888
1628915,Kia Nurse,11310,-0.00182251981459558,0.008642245084047318,-0.0029875736217945814,0.005116608925163746,-0.011115274392068386,-0.005683091003447771,-0.006984786130487919,-0.018868230283260345,-1.323,-3.0732465494837227,1.7502465494837227
1642820,Liatu King,458,-0.0002791352162603289,0.006991294212639332,0.016356199979782104,-0.019002407789230347,-0.006720792502164841,-0.0013938293559476733,-0.004039152059704065,-0.01930607482790947,-1.367,-1.0791692924142031,-0.2878307075857969
1642798,Dominique Malonga,2277,0.007103656884282827,0.006288477219641209,0.009349631145596504,-0.0049505336210131645,-0.022153250873088837,-0.004013480618596077,0.014049246907234192,-0.006386555731296539,-1.42,-1.815491927023325,0.39549192702332503
203024,Damiris Dantas,4493,2.395856245129835e-05,0.002429958898574114,-0.002219624351710081,-0.023174988105893135,-0.0005147751653566957,-0.0014043677365407348,-0.008347021415829659,-0.005220975261181593,-1.436,-0.6328433743530083,-0.8031566256469916
1641650,Haley Jones,6131,6.731833127560094e-05,-0.00033536384580656886,-0.006501412484794855,-0.010230605490505695,-0.004085265565663576,-0.0011250025127083063,0.012025654315948486,-0.016873931512236595,-1.58,-0.6526729811453156,-0.9273270188546845
1628920,Mercedes Russell,7685,-0.010183475911617279,0.005032251123338938,-0.015299415215849876,-0.018711891025304794,-0.0024308424908667803,0.002472569700330496,0.01171861495822668,-0.01166166178882122,-1.625,-2.425372812356306,0.8003728123563061
1642801,Aaliyah Nye,2269,-0.0078066023997962475,-0.0005072961212135851,-0.008344109170138836,-0.018518714234232903,-0.0022683606948703527,-0.0022192643955349922,-0.002166832098737359,-0.02127971686422825,-1.74,-1.7057896586260592,-0.034210341373940745
1629481,Arike Ogunbowale,16896,-0.005107562523335218,0.0006905813934281468,0.017611268907785416,0.03855004534125328,-0.006617323495447636,-0.00015418100520037115,-0.013245049864053726,-0.024069853127002716,-1.79,-1.4378529914206974,-0.3521470085793026
1631022,Shakira Austin,7283,-0.007285603787750006,0.004851391073316336,-0.006663136649876833,-0.00965894665569067,0.0050910585559904575,0.004067551344633102,0.009815186262130737,0.0183132104575634,-1.862,-0.7742067968622036,-1.0877932031377964
1642841,Mamignan Toure,431,-0.008564004674553871,-0.0012122996849939227,-0.005400924943387508,-0.009682717733085155,-0.003121248446404934,-0.003031935542821884,0.004060514736920595,-0.016849404200911522,-1.912,-1.6262552948431304,-0.28574470515686956
1642286,Caitlin Clark,5775,0.004239410627633333,0.006539720576256514,-0.001556552480906248,0.023530449718236923,0.00014718263992108405,-0.008988870307803154,-0.007392690982669592,-0.02968152053654194,-1.914,-1.2179447558436478,-0.6960552441563521
202250,Tina Charles,12823,0.00041752419201657176,-0.003182363463565707,0.002447912935167551,0.027857055887579918,-0.014036660082638264,-0.00654757721349597,-0.0013138123322278261,-0.05097272992134094,-1.958,-1.870851529162337,-0.08714847083766286
1627671,Rachel Banham,10555,-0.0019528978737071157,0.0030795878265053034,0.0004230282502248883,0.00879000686109066,-0.011013844981789589,-0.007775824051350355,-0.00046406741603277624,-0.06717780232429504,-1.986,-2.605195384014497,0.6191953840144968
202252,Alysha Clark,12039,-0.004162290133535862,-0.00033632529084570706,-0.020832883194088936,-0.0027142581529915333,0.006329427473247051,-0.0049713063053786755,0.02201985754072666,0.0005953155341558158,-1.997,-0.543301415107815,-1.453698584892185
1642782,Sarah Ashlee Barker,1719,0.0006621420034207404,0.0008218804141506553,-0.00220820982940495,-0.016584163531661034,-0.0026186672039330006,-0.0006360745755955577,-0.011689255014061928,0.02291235513985157,-2.038,-0.5011075228449895,-1.5368924771550103
203829,Bria Hartley,3402,0.010385369881987572,-0.0017203082097694278,-0.011388128623366356,-0.023786863312125206,-0.014510971494019032,0.0023994487710297108,-0.012842310592532158,-0.016056828200817108,-2.223,-0.8359019201404521,-1.3870980798595478
1630389,Dana Evans,10386,-0.009670572355389595,-0.000868840201292187,-0.009236116893589497,-0.007026992738246918,-0.003021666081622243,-0.0010197500232607126,-0.012351294979453087,0.03209039568901062,-2.251,-1.8834264997733288,-0.3675735002266711
202664,Courtney Vandersloot,10863,-0.0002669437672011554,0.001957986271008849,0.0015075553674250841,0.016409505158662796,0.0044587599113583565,0.004459865856915712,-0.0028565756510943174,-0.0007732139783911407,-2.314,0.11334609327456749,-2.4273460932745676
1642817,Hailey Van Lith,1078,-0.0029337871819734573,0.0013493044534698129,-0.005766559392213821,0.020411113277077675,-0.006737519055604935,0.0020988578908145428,-0.016268650069832802,-0.010321768932044506,-2.635,-2.017936795855321,-0.6170632041446789
204329,Kiah Stokes,9264,-0.0122677031904459,-0.005617788527160883,-0.011312520131468773,-0.013762908056378365,0.007878780364990234,-0.004898001905530691,0.006942564155906439,-0.02509486861526966,-2.761,-0.7045142718198821,-2.056485728180118
204296,Rebecca Allen,10130,-0.002413664711639285,0.009779109619557858,0.007695741485804319,-0.022457465529441833,-0.007288007065653801,-0.0027832272462546825,0.010582481510937214,-0.03150511533021927,-2.774,-1.8882648377886835,-0.8857351622113165
1631118,Lexi Held,1500,-0.011517294682562351,0.0013767656637355685,-0.0074725160375237465,-0.02973581664264202,-0.0032873908057808876,0.004373521544039249,-0.013032736256718636,-0.000511067861225456,-2.799,-2.183120542138728,-0.6158794578612721
1641658,Grace Berger,3790,-0.0003159793559461832,0.0021918518468737602,-0.007529385853558779,0.0015651164576411247,-0.006318764761090279,-0.003943256102502346,0.010774495080113411,-0.013404213823378086,-2.923,-1.4296281922041718,-1.4933718077958282
1641649,Diamond Miller,4438,-0.014419524930417538,0.007030516862869263,0.014299730770289898,0.007776827085763216,-0.007843324914574623,-0.005650032311677933,0.0004678372060880065,0.008587231859564781,-2.933,-2.9949310184001825,0.06193101840018267
1628922,Azurá Stevens,13498,0.003802463412284851,0.0016143952962011099,-0.002691861940547824,-0.0055010211654007435,-0.017412574961781502,-0.0034155261237174273,0.0018830923363566399,-0.03386201336979866,-3.009,-2.070441958834641,-0.9385580411653587
203863,Haley Peters,1234,0.016481541097164154,-0.0006379272672347724,-0.005647968500852585,-0.023846711963415146,-0.025174342095851898,0.01068850327283144,-0.012449263595044613,0.023489702492952347,-3.093,-0.5790628805345666,-2.5139371194654334
1642320,Jaylyn Sherrod,545,-0.0009939640294760466,0.005538764409720898,0.011046417988836765,-0.010325695388019085,-0.005739779211580753,-0.0007642377750016749,-0.0005988312186673284,-0.003187925089150667,-3.134,-0.9940909939524276,-2.1399090060475725
1642295,Elizabeth Kitley,308,-0.0030187051743268967,9.038055577548221e-05,-0.006863721646368504,0.005999734625220299,-0.005256692413240671,-0.003543078200891614,-0.0023458399809896946,-0.029095152392983437,-3.586,-1.7330429263206324,-1.8529570736793675
1642287,Cameron Brink,2062,-0.01162499189376831,0.007147297728806734,-0.00975237786769867,-0.0392390638589859,0.006243583746254444,-0.00042581051820889115,-0.002848808653652668,-0.025940191000699997,-3.732,-2.0052164965549495,-1.7267835034450507
1642809,Saniya Rivers,3206,-0.010835103690624237,0.0006867625052109361,0.00072054797783494,-0.0017254436388611794,-0.0057023148983716965,-0.0005033309571444988,-0.009719504043459892,-0.02308540791273117,-3.913,-2.3770623746124486,-1.5359376253875512
1642210,Julie Vanloo,3799,-0.005271444097161293,0.002355190459638834,-0.020746398717164993,0.013069991953670979,-0.01356122549623251,0.006633562035858631,-0.017603367567062378,-0.05225633084774017,-4.088,-3.8311426535832407,-0.2568573464167594
1642292,Jacy Sheldon,4915,0.003299984848126769,0.005903858225792646,-0.01057781744748354,-0.005935324355959892,-0.0333586260676384,-0.0032391592394560575,-0.0014203132595866919,-0.018234100192785263,-4.315,-4.5483019121069415,0.23330191210694107
1631141,Jade Melbourne,5428,-0.011078634299337864,0.0011741232592612505,-0.00832589901983738,-0.016926653683185577,-0.011099257506430149,0.0033629005774855614,-0.006650521885603666,-0.008452657610177994,-4.361,-3.0158270324641183,-1.3451729675358814
