player_id,player_name,poss,ots,otov,oreb,otrans,dts,dtov,dreb,dtrans,net_rapm_full,net_rapm_reconstructed,residual,usg,net_rapm_reconstructed_v2,residual_v2
203400,Skylar Diggins,14098,0.0122594805434346,-0.0043463055044412,-0.0087719904258847,0.016865599900484,0.0069145802408456,0.008324303664267,-0.0010487607214599,0.0376905761659145,4.401,2.4961161803169647,1.904883819683035,0.2445276063100137,2.6226560617666093,1.7783439382333905
1631007,Veronica Burton,10360,0.0105165811255574,-0.0043390705250203,0.0038851466961205,0.0201762281358242,0.0138963013887405,0.001209070906043,0.0068304664455354,0.0186982750892639,4.291,3.313942990582633,0.9770570094173672,0.14213990324314638,3.112890487077262,1.1781095129227386
1629483,Napheesa Collier,13839,0.0127345928922295,-0.0085006784647703,-0.0066600083373487,0.0188675094395875,0.0110011976212263,0.0039397398941218,-0.0057017365470528,0.0329787842929363,4.116,3.2477522625111783,0.8682477374888213,0.2600864960475172,3.424246469445252,0.6917535305547475
1629539,Amy Okonkwo,462,0.0125252092257142,-0.0039900904521346,-0.0023648387286812,0.0071763382293283,0.0015245886752381,0.0002149447245756,-0.0139641184359788,0.0037258174270391,3.417,1.532530063720604,1.884469936279396,0.207,1.57245312098709,1.8445468790129098
1630442,Natasha Mack,4080,0.0051487195305526,0.0006107608787715,0.0150405121967196,-0.0194932166486978,0.01301412563771,-0.0030720704235136,-0.0055487700738012,0.0128248389810323,3.329,2.384153688729481,0.9448463112705192,0.11001079193778766,2.186212505638798,1.142787494361202
1628932,A'ja Wilson,19721,0.0111471693962812,-0.0118590136989951,-0.0043909349478781,0.0306773856282234,0.002800062065944,0.0036557638086378,0.0275878999382257,0.0222569312900304,3.305,3.1296827935871128,0.1753172064128874,0.28580652617267166,3.3426880910189305,-0.037688091018930336
1630996,Rae Burrell,5408,-0.0002687326341401,-0.0055486047640442,0.0201208256185054,0.0020471329335123,-0.0009555729338899,0.0084088435396552,-0.0108543513342738,0.0096665602177381,3.303,1.3100079708571424,1.9929920291428576,0.17168860759493668,1.2520795075418452,2.0509204924581548
1641656,Laeticia Amihere,2438,0.0107524469494819,-0.0057730791158974,0.0128166498616337,-0.0016284687444567,-0.0005404273979365,-0.0004862361238338,-0.0030569094233214,0.0260458998382091,3.255,2.327457336908828,0.927542663091172,0.19832840909090912,2.333376761406333,0.9216232385936669
1630134,Sug Sutton,8183,0.012487020343542,0.0002747182443272,-0.010573286563158,0.0146742481738328,0.0036107343621551,-0.0044489023275673,-0.0073630418628454,0.001909984042868,3.11,0.8318967030760136,2.2781032969239865,0.16564885286978312,0.7343788141580537,2.375621185841946
1629498,Jackie Young,21320,0.0103862825781106,-0.0071004191413521,-0.0083937300369143,0.0260538011789321,0.0061607062816619,-8.986505417851731e-05,0.0023449757136404,0.0134875895455479,2.957,2.081474241627081,0.8755257583729184,0.2047936539948237,2.072914425100921,0.8840855748990788
1630387,Iliana Rupert,3080,0.0081240097060799,-0.0010706662433221,0.0036708938423544,-0.019884143024683,0.0096897529438138,-0.0026949481107294,-0.0010890011908486,0.0149122951552271,2.747,2.202979921543554,0.544020078456446,0.1510854937204747,2.1298134123290593,0.6171865876709406
1628280,Brionna Jones,13742,0.0087061654776334,-0.0046901502646505,0.026652393862605,0.0445847399532794,0.0090481862425804,0.001143860979937,0.0204148180782794,0.0276764836162328,2.734,3.7295610528566288,-0.9955610528566288,0.20713100388729053,3.6618538486755425,-0.9278538486755425
1628909,Kelsey Mitchell,18849,0.0121024101972579,-0.0042841015383601,-0.0083473240956664,0.0210681110620498,-0.0038602366112172,0.0016687618335708,-0.0047099427320063,0.0156138353049755,2.69,0.9033481533138392,1.7866518466861607,0.24126394052044614,1.0130831383057926,1.6769168616942074
1628269,Nia Coffey,9143,0.0025440084282308,-0.0002514887310098,-0.0120058050379157,-0.011487447656691,0.014838240109384,0.0017490810714662,0.0036976395640522,0.025346839800477,2.531,1.59021046747289,0.9407895325271104,0.16693882059504722,1.5734134578056067,0.9575865421943934
1627672,Aerial Powers,6457,0.0024846878368407,-0.0036352556198835,0.0034972459543496,0.0051063289865851,0.0050353757105767,0.0027049100026488,-0.0008911417098715,0.0092083206400275,2.15,1.3141837801284475,0.8358162198715524,0.2628655519091525,1.5579991058424247,0.5920008941575752
1627668,Breanna Stewart,18339,0.006988066714257,-0.0089266998693346,0.0014229916268959,0.055769819766283,0.009267259389162,0.0011402805102989,0.021004095673561,0.0704533234238624,2.055,3.17031758555735,-1.1153175855573498,0.26618496984579826,3.2674181292569693,-1.2124181292569691
1630149,Satou Sabally,9395,0.0084795709699392,-0.0087018329650163,0.0055330651812255,0.0444627776741981,-0.0003595440939534,0.0074624274857342,0.0088059268891811,0.0256205759942531,1.977,2.264702453150575,-0.2877024531505749,0.24664947265287301,2.327286059013221,-0.35028605901322085
1628277,Allisha Gray,17769,0.0041613280773162,-0.0043298667296767,0.0088791120797395,0.0058742263354361,0.0071698925457894,-0.0031761759892106,0.008326687850058,0.012385781854391,1.849,2.021973357548439,-0.1729733575484389,0.20318866265537988,2.060635228443338,-0.21163522844333804
204324,Dearica Hamby,16102,0.0043051573447883,0.00084249896463,0.008296649903059,0.0738298669457435,0.00258369743824,-1.3981409210828131e-05,0.0036153697874397,-0.0037960903719067,1.802,0.4092103457248035,1.3927896542751963,0.21160833035731066,0.33940843314710534,1.4625915668528946
1642303,Leila Lacan,1903,-0.0031506693921983,0.0023011886514723,0.0065420842729508,0.008400690741837,0.0037538323085755,0.0023997796233743,-0.0025395355187356,0.0030108653008937,1.775,-0.1053156229885385,1.8803156229885385,0.185,-0.09946927544470985,1.8744692754447096
1629524,Bridget Carleton,13977,0.002288220450282,0.0015863660955801,0.0063195899128913,0.0002247600205009,0.0121555412188172,0.0037149537820369,-0.0022872488480061,0.0111754769459366,1.757,1.6298499406286764,0.1271500593713235,0.11849437934079574,1.426525198544537,0.3304748014554628
1642800,Aneesah Morrow,2224,-0.0145206758752465,-0.0064323153346776,0.0089529762044548,-0.0268289521336555,0.0073046442121267,-0.0018859775736927,0.0011856044875457,0.0133944042026996,1.626,0.2462971485732713,1.3797028514267289,0.212,0.4328319155043713,1.1931680844956287
203825,Kayla McBride,16973,0.0021892003715038,-0.0002106725878547,-0.0055785067379474,0.0356468148529529,0.0053185801953077,0.0011549305636435,-0.0027377533260732,-0.0325015187263488,1.565,-0.014965736104496,1.579965736104496,0.19302771230626387,-0.03225218413291431,1.5972521841329144
1629567,Natisha Hiedeman,13951,0.0110616227611899,-0.0009762562694959,0.0131725454702973,0.0135194761678576,0.0003310146275907,0.0010120081715285,-0.005241360515356,0.0390298590064048,1.563,1.9274878758176317,-0.3644878758176315,0.17203722721437742,1.8159408082691741,-0.2529408082691742
1641648,Aliyah Boston,11438,0.0030238779727369,-0.0070907333865761,0.0021895009558647,0.0124028371647,0.0057483036071062,-0.0017842549132183,0.0076717501506209,-0.0016934720333665,1.548,1.66515735585517,-0.1171573558551699,0.2019576164498531,1.6939053329150693,-0.14590533291506924
1628878,Ariel Atkins,15093,0.0043524666689336,-0.0036937119439244,0.0064673209562897,0.0033155786804854,-0.000666368228849,0.0055077355355024,0.0083949407562613,-0.0144838541746139,1.486,1.1937141674587406,0.2922858325412594,0.22230573564025274,1.300236641468688,0.1857633585313121
203035,Shey Peddy,7040,0.0026588712353259,-0.0028636704664677,0.003685547504574,0.0161789059638977,-0.0012972368858754,0.0007451919373124,-0.0022239868994802,0.0125768817961215,1.462,0.4511918589403588,1.0108081410596412,0.15086519654841804,0.2996130006445167,1.1623869993554834
1642792,Kiki Iriafen,3487,0.0050874524749815,0.0047268164344131,0.008821265771985,0.0047675888054072,8.128341869451106e-05,0.0007765048649162,0.0238936096429824,0.0090173771604895,1.456,0.7937064904510324,0.6622935095489676,0.23099999999999998,0.9181006607404022,0.5378993392595978
1629491,Jessica Shepard,8596,-0.0031190158333629,0.0008159285644069,0.0131006594747304,0.0262459237128496,0.0025487914681434,-0.006528987083584,0.0219707284122705,0.0068365153856575,1.375,0.2661671139449444,1.1088328860550556,0.14723293797394515,0.09452296348921718,1.2804770365107827
1629568,Kennedy Burke,4764,0.0044774473644793,0.0004704036400653,0.0006596118910238,0.0038852787110954,0.0087837055325508,0.0012030103243887,-0.0125267216935753,0.0375207960605621,1.348,1.2883657309200505,0.0596342690799496,0.16073254322194394,1.201811090674763,0.1461889093252371
203826,Alyssa Thomas,15742,0.0104930512607097,-0.0038103242404758,-0.0052383858710527,0.0510344803333282,0.0014309171820059,0.0063207079656422,0.0175793468952178,0.0153368916362524,1.347,1.7052138083767976,-0.3582138083767976,0.21024033701539477,1.6459577058499648,-0.29895770584996484
1629496,Ezi Magbegor,15874,-0.0040660081431269,-0.0044146166183054,-0.0070674708113074,0.0279106572270393,0.0035585151053965,0.0019630189053714,0.0115186041221022,-0.0188920497894287,1.33,-0.0913132340877766,1.4213132340877768,0.1665589959692195,-0.1815063775264908,1.5115063775264908
1629574,Li Yueru,3662,-0.0015193162253126,0.0031289514154195,0.0122263152152299,-0.0113397920504212,-0.0037751705385744,-0.004450334701687,0.0126542747020721,0.0038134143687784,1.266,-0.3613261853707143,1.6273261853707144,0.16473277661795405,-0.39917644821895987,1.66517644821896
204333,Natasha Cloud,18792,0.0042111463844776,-0.004161269403994,-0.0254882927983999,0.0019604577682912,0.0062287091277539,0.0021097003482282,-0.0065024080686271,0.0148657690733671,1.242,0.4155914221575689,0.826408577842431,0.18244713316339353,0.41925765394636894,0.8227423460536311
1642785,Sonia Citron,3711,0.0066822385415434,0.0019311574287712,0.0022178494837135,0.006937485653907,0.0012423006119206,-0.0012857326073572,0.0126875573769211,0.0393542386591434,1.226,1.0350568075783548,0.1909431924216451,0.19499999999999998,1.0282350234779374,0.1977649765220626
1628279,Brittney Sykes,15095,0.0036149257794022,-0.0017475067870691,-0.003253759117797,0.0130830937996506,0.00069337466266,0.0137998489663004,-0.0109731117263436,0.0323619283735752,1.096,0.7803267993958096,0.3156732006041904,0.22773485361313248,0.8799734330430223,0.21602656695697775
1642804,Te-Hina Paopao,2185,0.0044027771800756,-0.0019213181221857,-0.0074338656850159,-0.0161422882229089,0.0022750967182219,-0.0025820878800004,0.0130732711404562,0.0104774888604879,1.062,0.8369840060769407,0.2250159939230593,0.163,0.7970666182850418,0.2649333817149583
204365,Erica Wheeler,14217,0.0057070334441959,-0.0004385061620268,-0.0056321937590837,-0.002197174122557,-0.0135663021355867,0.0043343789875507,-0.0045352028682827,-0.0149005828425288,1.029,-1.1043669201539463,2.1333669201539465,0.20270296457620338,-1.0496943828059644,2.0786943828059643
1630097,Kaila Charles,3514,-0.0075816642493009,0.0038338350132107,0.0232652220875024,-0.0039653996936976,0.0133810499683022,0.0014741119230166,-0.0083416765555739,0.0061198435723781,0.975,0.8835540954396497,0.0914459045603502,0.1607251349939035,0.8527853408661915,0.12221465913380847
204319,Jewell Loyd,20785,0.0012603412615135,0.0008542265859432,0.0108134225010871,-0.0076555041596293,0.0104721169918775,0.0024342804681509,-0.0146709969267249,0.0339923389256,0.965,1.5334104152012853,-0.5684104152012853,0.25860375948786746,1.7968500748175926,-0.8318500748175927
1642815,Makayla Timpson,830,0.0012786947190761,-0.0029361848719418,0.0079568736255168,0.0003436463885009,-0.001883422024548,0.0004523616516962,-0.0037690207827836,0.0033561061136424,0.935,0.4291076469255095,0.5058923530744905,0.155,0.32994750283571006,0.60505249716429
1627673,Jonquel Jones,14566,0.0141761600971221,0.0056565678678452,0.0096227154135704,0.0114707993343472,0.0120656266808509,-0.0070626512169837,0.0120585225522518,-0.0313852466642856,0.929,2.242141073224992,-1.313141073224992,0.21858236663844202,2.330101696413313,-1.4011016964133132
1642808,JJ Quinerly,2032,0.0009473231621086,-0.0008291223202832,-0.007312009576708,-0.0139795560389757,0.0017572303768247,-0.0003259806835558,-0.0003700800589285,0.033720064908266,0.903,0.2275640857238659,0.675435914276134,0.2,0.3083853313319741,0.5946146686680259
1642818,Maddy Westbeld,983,0.0060102688148617,-0.0035784479696303,-0.0091290241107344,-0.013816705904901,0.0006118736346252,0.0002892408811021,0.0006980227772146,-0.0015309709124267,0.863,0.7367197101287596,0.1262802898712404,0.165,0.7009310769438656,0.1620689230561344
1630142,Leonie Fiebich,6285,0.0021783853881061,-0.0013757236301898,-0.0061053126119077,-0.0319949015974998,0.0126771526411175,0.000966821971815,-0.0059515936300158,0.0159115884453058,0.847,1.5710082096760638,-0.7240082096760638,0.12922850135949246,1.4775766572078375,-0.6305766572078375
1641652,Maddy Siegrist,6601,-0.0040957764722406,-0.0060555050149559,0.0068643055856227,0.0127230333164334,-0.0074369017966091,-0.0027483103331178,0.0021493427921086,-0.0167383048683404,0.844,-0.6879853523520207,1.5319853523520206,0.16858183129055515,-0.7569153508307631,1.6009153508307632
1631044,Naz Hillmon,9406,-0.0055151567794382,-0.0022650358732789,0.0009605016675777,-0.0178470592945814,0.0031978248152881,-0.0075041130185127,0.0151214655488729,0.0020680900197476,0.812,0.0021098272616116,0.8098901727383884,0.1289684065934066,-0.11807714204072073,0.9300771420407208
1628242,Emma Cannon,4202,-0.0003218873462174,0.0084581719711422,0.0096112042665481,-0.040471289306879,-0.000547531642951,0.0023594286758452,0.000307181617245,0.0065070986747741,0.811,-0.3648122472463262,1.1758122472463262,0.20779933110367893,-0.190035053623982,1.001035053623982
1629477,Sabrina Ionescu,15891,0.0061252252198755,-0.0044131171889603,-0.0156559348106384,0.0230396836996078,0.0041665718890726,-0.0063614421524107,0.0034420208539813,-0.001672901213169,0.77,0.5104456061152995,0.2595543938847005,0.24809740097686192,0.6760365766627928,0.0939634233372072
1642777,Monique Akoa Makani,2553,-0.0002967825275845,-0.0027371279429644,0.0050527038984,0.0344869792461395,0.0087693380191922,0.0005651897517964,-0.0073851514607667,0.0060658254660665,0.734,0.9311076541666516,-0.1971076541666516,0.16699999999999998,0.8174128700538118,-0.08341287005381182
203416,Emma Meesseman,4522,0.0078320167958736,0.00173735327553,-0.0057293958961963,-0.0074457926675677,0.0069175804965198,-0.0030949597712606,-0.0010359454900026,-0.0071210288442671,0.704,0.9354351836434752,-0.2314351836434751,0.1901799442138921,0.9802908557871283,-0.2762908557871283
201886,DeWanna Bonner,17010,-0.0014747289242222,-0.004823884461075,-0.0189166273921728,-0.0130776111036539,0.013685405254364,0.002843914553523,-0.0026272556278854,0.0350494943559169,0.678,1.2117286233095386,-0.5337286233095385,0.2173590853843816,1.3687208945097895,-0.6907208945097895
1628276,Kelsey Plum,20481,0.0170392151921987,-0.0072650681249797,-0.0180516932159662,0.0292931739240884,-0.0010666587622836,-0.0048532509244978,-0.0009915250120684,0.0046268315054476,0.661,1.4124861269186035,-0.7514861269186035,0.24103454228510504,1.5030525430371124,-0.8420525430371124
203014,Nneka Ogwumike,15859,0.0034289145842194,-0.0096702994778752,-0.0090582864359021,0.029506929218769,0.0060123312287032,0.0064722197130322,-0.0006201893556863,0.0091466438025236,0.643,1.6279401729894252,-0.9849401729894252,0.23622587835285228,1.729838099033676,-1.086838099033676
203026,Tiffany Hayes,10771,0.0020270084496587,-0.0063892710022628,-0.0062770307995378,-0.0023809426929801,0.0012184163788333,-7.692997314734384e-05,0.0068160383962094,0.0110542373731732,0.632,0.869987186311703,-0.237987186311703,0.19798920884578994,0.9148412427298765,-0.28284124272987654
1627700,Julie Allemand,4736,0.0111370235681533,-0.0045225233770906,-0.000581050699111,0.0374593324959278,-0.0038379661273211,-0.0010930714197456,0.0022258714307099,-0.0196804702281951,0.618,0.8412664038898646,-0.2232664038898646,0.10165442954495493,0.47230861845553707,0.14569138154446293
1631009,Rhyne Howard,11228,-0.0064706210978329,-0.0094367945566773,-0.0049877534620463,0.0270821545273065,0.0080546094104647,0.0034892680123448,0.0139929112046957,0.0220251735299825,0.556,1.1056835245006793,-0.5496835245006793,0.24028573959255978,1.2411634405869787,-0.6851634405869786
203398,Brittney Griner,10058,0.010634901933372,-0.0041514374315738,-0.0240950267761945,0.0053190356120467,0.0114432489499449,-0.0078184613958001,-0.0082838637754321,0.012698289938271,0.554,1.3592185045556298,-0.8052185045556297,0.2497269776183154,1.5701283193357525,-1.0161283193357524
1631086,Lexie Hull,8744,0.0029682766180485,5.079294351162389e-05,0.0101118814200162,-0.0162819568067789,-0.002010199939832,0.0013459250330924,-0.0004681331629399,0.0008514287183061,0.532,0.562526587867693,-0.030526587867693,0.1322057484348321,0.4213787800123382,0.11062121998766183
1628244,Sami Whitcomb,14103,0.0038562042172998,-8.265489304903895e-05,-0.0029700396116822,-0.0333214178681373,-0.0017982147401198,0.0032256294507533,0.0022251070477068,0.0070497370325028,0.511,0.4243183224395438,0.0866816775604562,0.17244189914928,0.45167343807589655,0.05932656192410346
1629488,Brianna Turner,10677,-0.0060313218273222,-0.0035115794744342,-0.0088107455521821,-0.0395722985267639,0.0046429950743913,0.0013486439129337,-0.0082334876060485,0.0023585013113915,0.51,-0.1614564146639842,0.6714564146639842,0.08359613202960402,-0.36898700666806866,0.8789870066680687
1642293,Alissa Pili,943,-0.0017596443649381,0.0045538167469203,-0.0028080141637474,-0.0170737188309431,0.0014703156193718,0.0011167207267135,0.0004538500506896,-0.003042877651751,0.496,-0.6732581028796164,1.1692581028796163,0.19893091828138165,-0.5632536626980618,1.0592536626980618
1629501,Alanna Smith,11335,0.0093847466632723,-0.0048716804012656,0.002809370867908,0.0347148887813091,0.0023525361903011,0.0056398450396955,-0.0089846970513463,-0.0224071163684129,0.494,1.4845194669478332,-0.9905194669478332,0.16872120979413413,1.3522747320720154,-0.8582747320720154
203833,Chelsea Gray,18212,0.0166447106748819,-0.003980963025242,-0.0051058125682175,0.0174694117158651,0.0044139735400676,-0.0028493648860603,-0.0028588194400072,0.0044233719818294,0.465,2.2317767602516394,-1.766776760251639,0.19406496702801207,2.197744327493414,-1.7327443274934138
1627675,Courtney Williams,17984,0.0040126414969563,-0.0009492344106547,-0.0113530252128839,0.0389761105179786,0.0047076311893761,0.0117897074669599,0.0094537446275353,-0.0233501717448234,0.451,0.5904966520629592,-0.1394966520629592,0.22322284402353276,0.6461612268473081,-0.19516122684730813
1628886,Jordin Canada,12880,0.003559956792742,-0.0058220489881932,-0.0068535842001438,0.0123080285266041,-0.0043449099175632,0.0027953824028372,0.0166878551244735,0.022176606580615,0.435,0.6295399822541412,-0.1945399822541412,0.19440522069527028,0.6106939719037509,-0.17569397190375086
1642784,Paige Bueckers,3271,0.0105097852647304,-0.0047548576258122,-0.0093399602919816,-0.0025945038069039,-0.0067219892516732,-0.0005609020590782,-0.0054059927351772,-0.0170157421380281,0.425,0.2971515981764013,0.1278484018235986,0.241,0.47351339360203315,-0.04851339360203316
203866,Kayla Thornton,13790,-0.0011202577734366,8.943919965531677e-06,0.0082080159336328,0.0393613800406456,0.0031676357612013,0.0022998272906988,0.0046380604617297,-0.0159774310886859,0.416,0.1856031974241153,0.2303968025758846,0.13730258048660604,-0.03498275017897157,0.45098275017897155
1642304,Carla Leite,1862,-0.0011079323012381,0.0001221933489432,-0.0040705748833715,-0.0020867232233285,0.0052978368476033,0.0021667988039553,-0.001524330349639,0.0071054943837225,0.384,0.1982654790485092,0.1857345209514907,0.22300000000000003,0.34851681191030826,0.03548318808969175
1631006,Kierstan Bell,3280,-0.0125876385718584,0.0006240537622943,-0.0099694859236478,-0.0401813313364982,0.0144160371273756,-0.0057824137620627,-0.0018612022977322,0.0254695620387792,0.365,-0.3783910104021137,0.7433910104021137,0.17375688434303696,-0.26564875313868486,0.6306487531386848
1642289,Kamilla Cardoso,6169,-0.0108825620263814,0.005442957393825,0.0274539794772863,-0.0078161843121051,0.0017461677780374,-0.0067283511161804,0.0086221350356936,-0.0043303398415446,0.363,-0.7173394575660873,1.0803394575660872,0.19622778675282715,-0.6287983057844528,0.9917983057844528
1642291,Angel Reese,6565,-0.0008810115978121,0.0050301509909331,0.0415047220885753,0.0255623646080493,0.0093042077496647,0.0023182958830147,-0.0023093272466212,-0.0036509379278868,0.359,1.7422123100566422,-1.3832123100566422,0.22331173891865563,1.8206959531092353,-1.4616959531092353
203822,Rebekah Gardner,4764,0.0003054238331969,0.0046933046542108,0.0103079592809081,-0.009445727802813,0.0062306327745318,0.0015758930239826,-0.0061220959760248,0.0104587087407708,0.306,0.525445030961633,-0.2194450309616329,0.1534432567659768,0.45967222846415623,-0.15367222846415624
1627674,Kahleah Copper,15867,0.0048497910611331,-0.0026800080668181,0.0003890499938279,0.0552119873464107,-0.0024063175078481,-0.0065999021753668,0.0140439867973327,-0.0271835029125213,0.297,-0.0399308177918289,0.3369308177918289,0.2628676056900026,0.09924509821361638,0.1977549017863836
1628957,Kathryn Westbeld,2664,-0.0091368444263935,-0.0008467707084491,-0.008586261421442,-0.0006844325107522,0.0069481297396123,0.0052858674898743,-0.0077414205297827,-0.03988678753376,0.162,-0.9657161575755348,1.1277161575755348,0.137,-1.0514290072168153,1.2134290072168152
1631083,Emily Engstler,5469,0.0099548054859042,0.0039373063482344,0.0051655382849276,-0.0186041742563247,-0.0024414053186774,0.0002419714001007,-0.0073568518273532,0.0002029602183029,0.148,0.5394327326983002,-0.3914327326983001,0.16209668346419784,0.4938457792695924,-0.34584577926959237
1629497,Marina Mabrey,16833,-0.0047041783109307,0.0002365059044677,0.0016441715415567,0.0265513584017753,0.0063023590482771,0.0047944029793143,-0.0014604850439354,-0.0095606353133916,0.123,-0.1032842379466864,0.2262842379466864,0.2374841162199851,0.04632875654766033,0.07667124345233967
1628317,Karlie Samuelson,6837,0.0023089777678251,0.0017076422227546,-0.0163825582712888,-0.0208300650119781,-0.000209081423236,0.0063398145139217,-0.0061659011989831,-0.0087665952742099,0.086,-0.5886257705126581,0.674625770512658,0.12641443339375824,-0.7116084095012939,0.7976084095012939
