player_id,player_name,orapm,drapm,net_rapm,possessions,season,season_type
203029.0,Riquna Williams,0.151,-1.761,-1.203,1836.0,2019,RS
203389.0,Yvonne Turner,-1.221,-0.577,-1.019,1589.0,2019,RS
203398.0,Brittney Griner,2.806,0.662,2.941,2669.0,2019,RS
203399.0,Elena Delle Donne,6.534,1.889,6.378,2553.0,2019,RS
203403.0,Tianna Hawkins,1.515,-1.569,0.307,1483.0,2019,RS
203406.0,Layshia Clarendon,2.853,0.552,4.201,412.0,2019,RS
203410.0,Alex Bentley,-3.135,-0.104,-2.618,2040.0,2019,RS
203411.0,Sugar Rodgers,-1.169,0.35,-1.02,1282.0,2019,RS
203416.0,Emma Meesseman,2.877,-1.537,0.485,1742.0,2019,RS
203437.0,Tierra Ruffin-Pratt,-0.012,0.678,0.319,2556.0,2019,RS
203823.0,Chiney Ogwumike,-0.758,0.844,-0.605,2028.0,2019,RS
203824.0,Odyssey Sims,1.214,0.378,1.163,2966.0,2019,RS
203825.0,Kayla McBride,0.27,-0.486,0.137,3009.0,2019,RS
203826.0,Alyssa Thomas,1.08,1.237,0.678,2859.0,2019,RS
203827.0,Natasha Howard,1.753,1.939,2.127,3146.0,2019,RS
203828.0,Stefanie Dolson,0.897,1.947,2.01,2533.0,2019,RS
203829.0,Bria Hartley,-1.097,-1.601,-1.589,1642.0,2019,RS
203831.0,Natalie Achonwa,-0.092,-0.336,-0.278,1885.0,2019,RS
203833.0,Chelsea Gray,-0.771,-0.293,-0.71,3570.0,2019,RS
203838.0,Astou Ndour-Fall,1.123,-0.755,0.579,1227.0,2019,RS
203839.0,Tiffany Bias,-1.568,1.177,-0.186,399.0,2019,RS
203849.0,Theresa Plaisance,-1.412,0.633,-0.806,1231.0,2019,RS
203855.0,Stephanie Talbot,-2.543,-0.364,-2.779,1814.0,2019,RS
203859.0,Asia Taylor,-0.151,0.182,0.705,369.0,2019,RS
203866.0,Kayla Thornton,-1.214,-0.944,-1.435,2323.0,2019,RS
204296.0,Rebecca Allen,-1.474,1.351,-0.376,994.0,2019,RS
204319.0,Jewell Loyd,-2.128,0.17,-0.996,2014.0,2019,RS
204320.0,Amanda Zahui B,-0.475,0.645,0.006,1511.0,2019,RS
204321.0,Kaleena Mosqueda-Lewis,-1.231,-2.033,-2.165,998.0,2019,RS
204322.0,Elizabeth Williams,-2.335,0.889,-0.889,2617.0,2019,RS
204323.0,Cheyenne Parker-Tyus,0.616,-0.723,-0.531,1693.0,2019,RS
204324.0,Dearica Hamby,1.629,1.218,2.187,2063.0,2019,RS
204327.0,Brittany Boyd-Jones,-2.909,-0.107,-3.0,1803.0,2019,RS
204330.0,Isabelle Harrison,0.393,-1.391,-0.557,2258.0,2019,RS
204333.0,Natasha Cloud,2.207,-2.614,-1.19,3034.0,2019,RS
204334.0,Reshanda Gray,-0.856,-1.776,-1.798,1724.0,2019,RS
204335.0,Betnijah Laney-Hamilton,-2.31,0.457,-2.224,2298.0,2019,RS
204365.0,Erica Wheeler,-1.245,0.279,-0.737,2159.0,2019,RS
1627670.0,Morgan Tuck,-0.791,0.321,-0.679,980.0,2019,RS
1627671.0,Rachel Banham,0.638,0.112,1.016,1052.0,2019,RS
1627672.0,Aerial Powers,1.452,-0.845,0.413,1880.0,2019,RS
1627673.0,Jonquel Jones,3.005,1.769,2.776,2976.0,2019,RS
1627674.0,Kahleah Copper,-1.521,0.015,-1.107,1771.0,2019,RS
1627675.0,Courtney Williams,-1.203,0.843,-1.029,2955.0,2019,RS
1627676.0,Tiffany Mitchell,1.491,-1.782,0.251,2222.0,2019,RS
1627677.0,Imani McGee-Stafford,0.66,1.526,0.925,1113.0,2019,RS
1627678.0,Bria Holmes,-3.109,0.681,-2.035,1741.0,2019,RS
1627701.0,Temi Fagbenle,-1.169,0.685,0.14,1129.0,2019,RS
1628244.0,Sami Whitcomb,0.262,1.341,0.912,2091.0,2019,RS
1628248.0,Nayo Raincock-Ekunwe,-0.776,1.736,1.247,1262.0,2019,RS
1628268.0,Alaina Coates,1.254,0.879,1.11,710.0,2019,RS
1628269.0,Nia Coffey,-0.124,-0.345,-0.303,1231.0,2019,RS
1628273.0,Kaela Davis,-3.046,0.953,-1.07,1944.0,2019,RS
1628276.0,Kelsey Plum,0.346,-1.51,-0.574,2645.0,2019,RS
1628277.0,Allisha Gray,-0.414,-0.294,-0.135,2925.0,2019,RS
1628278.0,Shatori Walker-Kimbrough,1.412,-0.156,0.452,1976.0,2019,RS
1628279.0,Brittney Sykes,0.755,0.601,1.79,2917.0,2019,RS
1628280.0,Brionna Jones,0.545,-0.094,0.208,716.0,2019,RS
1628282.0,Sydney Wiese,1.62,0.838,2.303,2266.0,2019,RS
1628283.0,Alexis Jones,-1.217,-0.811,-1.182,942.0,2019,RS
1628878.0,Ariel Atkins,3.552,1.671,3.046,2438.0,2019,RS
1628881.0,Monique Billings,1.028,2.504,2.65,1634.0,2019,RS
1628882.0,Lexie Brown,-0.382,1.405,0.143,1892.0,2019,RS
1628886.0,Jordin Canada,-0.192,1.041,-0.428,2712.0,2019,RS
1628890.0,Diamond DeShields,0.855,0.567,0.706,3229.0,2019,RS
1628895.0,Marie Gülich,0.495,-0.249,0.1,1353.0,2019,RS
1628899.0,Myisha Hines-Allen,-1.06,0.187,-1.564,488.0,2019,RS
1628906.0,Stephanie Mavunga,1.573,-0.845,0.803,550.0,2019,RS
1628907.0,Brooke McCarty-Williams,-1.939,1.121,-0.325,1388.0,2019,RS
1628909.0,Kelsey Mitchell,1.315,0.224,1.804,2342.0,2019,RS
1628915.0,Kia Nurse,0.773,-2.012,0.422,3033.0,2019,RS
1628917.0,JiSu Park,-2.373,1.493,-1.02,665.0,2019,RS
1628920.0,Mercedes Russell,0.648,-0.1,0.599,2616.0,2019,RS
1628922.0,Azurá Stevens,-2.399,-0.31,-3.109,466.0,2019,RS
1628926.0,Maria Kliundikova,-0.706,0.805,-1.358,607.0,2019,RS
1628931.0,Gabby Williams,-1.124,0.911,-0.174,1348.0,2019,RS
1628932.0,A'ja Wilson,0.543,-1.023,-0.003,1867.0,2019,RS
1629476.0,Asia (AD) Durr,-1.001,-0.917,-0.51,1316.0,2019,RS
1629478.0,Katie Lou Samuelson,0.96,-0.649,0.556,466.0,2019,RS
1629479.0,Teaira McCowan,4.126,1.275,4.265,1885.0,2019,RS
1629480.0,Kalani Brown,-1.278,-1.115,-2.296,1072.0,2019,RS
1629481.0,Arike Ogunbowale,0.005,-1.409,-0.151,2747.0,2019,RS
1629482.0,Sophie Cunningham,-0.259,-0.965,-0.889,1160.0,2019,RS
1629483.0,Napheesa Collier,1.761,2.105,2.418,2900.0,2019,RS
1629484.0,Megan Gustafson,2.25,0.24,2.719,841.0,2019,RS
1629485.0,Kristine Anigwe,-0.358,-2.447,-2.456,837.0,2019,RS
1629488.0,Brianna Turner,1.555,-1.112,0.737,1100.0,2019,RS
1629491.0,Jessica Shepard,-1.144,-0.061,-0.703,428.0,2019,RS
1629497.0,Marina Mabrey,-0.225,0.343,-0.24,963.0,2019,RS
1629498.0,Jackie Young,-2.0,-0.066,-1.761,2154.0,2019,RS
1629501.0,Alanna Smith,-2.742,1.65,-1.418,470.0,2019,RS
1629546.0,Marine Johannes,-0.124,-0.621,0.18,1034.0,2019,RS
1629566.0,Han Xu,-0.097,1.266,1.526,414.0,2019,RS
1629567.0,Natisha Hiedeman,-0.423,0.623,0.306,833.0,2019,RS
1629568.0,Kennedy Burke,-1.798,0.416,-2.009,1034.0,2019,RS
1629569.0,Maite Cazorla,-0.32,0.448,0.323,1350.0,2019,RS
100720.0,Sue Bird,1.172,0.348,1.159,779.0,2020,RS
100940.0,Diana Taurasi,0.806,0.491,1.053,1670.0,2020,RS
200671.0,Seimone Augustus,3.032,-0.106,2.302,1318.0,2020,RS
200676.0,Candice Dupree,0.156,-2.292,-1.257,1866.0,2020,RS
201480.0,Sylvia Fowles,2.506,1.323,3.061,424.0,2020,RS
201496.0,Candace Parker,0.535,0.624,0.894,2089.0,2020,RS
201502.0,Essence Carson,-2.896,-0.026,-2.255,970.0,2020,RS
201507.0,Leilani Mitchell,-0.166,0.309,0.977,1868.0,2020,RS
201516.0,Allie Quigley,0.626,0.027,0.856,2135.0,2020,RS
201881.0,Angel McCoughtry,2.647,0.637,2.209,1218.0,2020,RS
201886.0,DeWanna Bonner,0.158,1.287,1.005,2428.0,2020,RS
201896.0,Briann January,-0.957,2.102,1.232,824.0,2020,RS
201913.0,Kia Vaughn,1.219,-1.395,-0.373,1723.0,2020,RS
202252.0,Alysha Clark,3.108,4.076,5.239,1824.0,2020,RS
202259.0,Epiphanny Prince,0.267,0.768,0.798,550.0,2020,RS
202641.0,Sydney Colson,-1.728,0.596,-1.562,440.0,2020,RS
202658.0,Danielle Robinson,0.854,0.929,1.349,1282.0,2020,RS
202662.0,Jasmine Thomas,-2.222,0.671,-1.377,1393.0,2020,RS
202664.0,Courtney Vandersloot,1.85,-0.453,1.141,2221.0,2020,RS
202670.0,Carolyn Swords,-1.282,0.39,0.066,1504.0,2020,RS
203014.0,Nneka Ogwumike,0.594,2.179,2.093,1259.0,2020,RS
203015.0,Shekinna Stricklen,1.049,-0.87,1.46,1235.0,2020,RS
203017.0,Glory Johnson,-2.743,2.04,-1.121,955.0,2020,RS
203018.0,Shenise Johnson,-1.85,0.475,-2.135,536.0,2020,RS
203024.0,Damiris Dantas,1.399,-0.336,0.994,1488.0,2020,RS
203029.0,Riquna Williams,-0.89,0.615,-1.163,1338.0,2020,RS
203035.0,Shey Peddy,-2.846,2.213,-1.381,983.0,2020,RS
203043.0,Jacki Gemelos,-1.266,0.383,0.024,643.0,2020,RS
203398.0,Brittney Griner,-1.161,1.332,0.277,1089.0,2020,RS
203400.0,Skylar Diggins,2.157,-0.58,1.048,1976.0,2020,RS
203403.0,Tianna Hawkins,-2.714,-1.655,-3.565,1072.0,2020,RS
203406.0,Layshia Clarendon,-2.093,1.048,0.02,1554.0,2020,RS
203411.0,Sugar Rodgers,-0.061,1.664,0.878,1125.0,2020,RS
203416.0,Emma Meesseman,-1.093,1.635,0.195,2001.0,2020,RS
203437.0,Tierra Ruffin-Pratt,-0.671,-0.698,-1.061,694.0,2020,RS
203824.0,Odyssey Sims,0.227,0.62,1.348,729.0,2020,RS
203825.0,Kayla McBride,1.299,-1.225,0.049,1670.0,2020,RS
203826.0,Alyssa Thomas,-0.092,1.583,0.845,2127.0,2020,RS
203827.0,Natasha Howard,0.61,3.004,1.179,1492.0,2020,RS
203828.0,Stefanie Dolson,1.186,-0.877,-0.138,950.0,2020,RS
203829.0,Bria Hartley,-0.643,-1.325,-2.561,1198.0,2020,RS
203831.0,Natalie Achonwa,1.001,-2.086,-0.016,1238.0,2020,RS
203833.0,Chelsea Gray,-0.698,0.304,-0.335,2053.0,2020,RS
203838.0,Astou Ndour-Fall,-0.784,-4.573,-4.471,520.0,2020,RS
203866.0,Kayla Thornton,2.435,-1.655,0.553,1712.0,2020,RS
204319.0,Jewell Loyd,1.704,1.263,1.616,2087.0,2020,RS
204320.0,Amanda Zahui B,-2.438,3.273,0.957,1457.0,2020,RS
204321.0,Kaleena Mosqueda-Lewis,-3.049,-1.117,-3.049,386.0,2020,RS
204322.0,Elizabeth Williams,0.826,-0.88,0.482,1583.0,2020,RS
204323.0,Cheyenne Parker-Tyus,1.145,1.601,1.696,1434.0,2020,RS
204324.0,Dearica Hamby,0.289,1.902,0.535,1622.0,2020,RS
204329.0,Kiah Stokes,-2.852,1.536,-0.229,1849.0,2020,RS
204330.0,Isabelle Harrison,1.919,-2.688,-0.82,850.0,2020,RS
204335.0,Betnijah Laney-Hamilton,0.798,-0.768,0.369,2230.0,2020,RS
204355.0,Blake Dietrick,1.047,-4.189,-2.474,1213.0,2020,RS
1627668.0,Breanna Stewart,2.907,2.222,2.686,2037.0,2020,RS
1627669.0,Moriah Jefferson,2.489,-2.48,-0.472,470.0,2020,RS
1627670.0,Morgan Tuck,-1.426,0.359,-1.382,376.0,2020,RS
1627671.0,Rachel Banham,0.681,0.449,1.481,1357.0,2020,RS
1627672.0,Aerial Powers,0.67,0.526,1.073,510.0,2020,RS
1627674.0,Kahleah Copper,1.101,-0.189,1.062,2203.0,2020,RS
1627675.0,Courtney Williams,-4.617,0.61,-2.287,1864.0,2020,RS
1627676.0,Tiffany Mitchell,-1.535,1.701,0.041,1633.0,2020,RS
1627678.0,Bria Holmes,-0.608,-0.915,-1.483,1057.0,2020,RS
1627700.0,Julie Allemand,0.241,-2.621,-1.847,2173.0,2020,RS
1628244.0,Sami Whitcomb,0.845,0.648,0.838,1289.0,2020,RS
1628263.0,Lindsay Allen,-0.672,-1.731,-1.659,735.0,2020,RS
1628268.0,Alaina Coates,-1.319,0.649,-0.472,747.0,2020,RS
1628269.0,Nia Coffey,1.496,0.987,2.161,897.0,2020,RS
1628277.0,Allisha Gray,4.252,-2.463,2.121,1625.0,2020,RS
1628278.0,Shatori Walker-Kimbrough,2.21,2.284,2.415,1441.0,2020,RS
1628279.0,Brittney Sykes,1.389,0.561,1.386,1602.0,2020,RS
1628280.0,Brionna Jones,1.865,1.016,1.815,1730.0,2020,RS
1628282.0,Sydney Wiese,-1.003,0.215,-0.33,1111.0,2020,RS
1628286.0,Erica McCall,3.178,-2.613,0.074,1072.0,2020,RS
1628878.0,Ariel Atkins,2.197,-0.539,1.345,2128.0,2020,RS
1628881.0,Monique Billings,2.238,-2.872,-0.803,1618.0,2020,RS
1628882.0,Lexie Brown,-1.227,2.23,-0.609,1041.0,2020,RS
1628886.0,Jordin Canada,-1.4,1.791,-0.64,1542.0,2020,RS
1628890.0,Diamond DeShields,-1.99,-0.187,-1.622,795.0,2020,RS
1628895.0,Marie Gülich,-0.421,-0.371,-0.938,338.0,2020,RS
1628899.0,Myisha Hines-Allen,1.847,-1.228,0.409,1860.0,2020,RS
1628906.0,Stephanie Mavunga,-0.803,0.479,0.178,350.0,2020,RS
1628909.0,Kelsey Mitchell,0.294,-1.23,0.115,2215.0,2020,RS
1628915.0,Kia Nurse,-4.391,-2.832,-4.294,2024.0,2020,RS
1628920.0,Mercedes Russell,-1.558,2.055,0.216,915.0,2020,RS
1628922.0,Azurá Stevens,0.711,-0.7,-0.327,1090.0,2020,RS
1628927.0,Victoria Vivians,0.611,-0.141,1.228,302.0,2020,RS
1628931.0,Gabby Williams,-2.393,0.576,-2.077,1555.0,2020,RS
1628932.0,A'ja Wilson,1.068,1.49,1.016,1782.0,2020,RS
1629478.0,Katie Lou Samuelson,0.864,0.445,1.36,1340.0,2020,RS
1629479.0,Teaira McCowan,1.574,0.839,2.335,1441.0,2020,RS
1629481.0,Arike Ogunbowale,1.742,-0.8,1.142,2246.0,2020,RS
1629482.0,Sophie Cunningham,0.213,1.49,1.718,1199.0,2020,RS
1629483.0,Napheesa Collier,1.044,-0.736,-0.587,1890.0,2020,RS
1629485.0,Kristine Anigwe,0.471,0.064,-0.632,544.0,2020,RS
1629488.0,Brianna Turner,1.782,1.879,1.808,1959.0,2020,RS
1629492.0,Beatrice Mompremier,-0.29,0.836,-0.059,642.0,2020,RS
1629496.0,Ezi Magbegor,2.506,2.07,2.621,1004.0,2020,RS
1629497.0,Marina Mabrey,-0.553,1.536,0.514,1299.0,2020,RS
1629498.0,Jackie Young,0.223,1.824,1.334,1909.0,2020,RS
1629501.0,Alanna Smith,1.003,2.006,1.999,1170.0,2020,RS
1629502.0,Paris Kea,-1.699,-1.455,-2.726,568.0,2020,RS
1629506.0,Kiara Leslie,-1.868,-0.769,-1.992,1159.0,2020,RS
1629524.0,Bridget Carleton,1.047,-0.206,0.825,1669.0,2020,RS
1629567.0,Natisha Hiedeman,-1.941,1.978,0.671,1325.0,2020,RS
1629568.0,Kennedy Burke,0.019,-0.528,-0.166,1113.0,2020,RS
1630093.0,Bella Alarie,0.174,-3.163,-3.614,1081.0,2020,RS
1630097.0,Kaila Charles,-0.427,0.596,-0.301,993.0,2020,RS
1630099.0,Te'a Cooper,-0.091,1.9,1.274,1048.0,2020,RS
1630100.0,Lauren Cox,-1.8,-0.175,-1.531,728.0,2020,RS
1630101.0,Crystal Dangerfield,-0.285,-0.25,-0.159,1802.0,2020,RS
1630104.0,Kathleen Doyle,-1.806,0.315,-1.586,606.0,2020,RS
1630112.0,Tyasha Harris,-1.365,1.174,-0.325,1166.0,2020,RS
1630113.0,Ruthy Hebard,1.631,-0.934,0.455,911.0,2020,RS
1630114.0,Mikiah Herbert Harrigan,-1.451,2.239,0.511,645.0,2020,RS
1630115.0,Joyner Holmes,-2.802,-1.955,-2.634,600.0,2020,RS
1630118.0,Stella Johnson,1.802,-0.84,0.063,321.0,2020,RS
1630119.0,Jazmine Jones,-1.115,-0.944,-1.859,1465.0,2020,RS
1630127.0,Leaonna Odom,-1.637,1.153,0.468,1479.0,2020,RS
1630131.0,Kylee Shook,-3.723,-0.918,-3.035,1244.0,2020,RS
1630134.0,Sug Sutton,-0.673,-2.697,-1.909,349.0,2020,RS
1630136.0,Megan Walker,-2.632,-2.437,-2.975,845.0,2020,RS
1630139.0,Jocelyn Willoughby,-1.869,-2.962,-3.199,1524.0,2020,RS
1630149.0,Satou Sabally,-0.893,-0.903,-1.383,1226.0,2020,RS
1630150.0,Chennedy Carter,-0.15,-1.489,-1.093,1154.0,2020,RS
1630153.0,Jaylyn Agnew,2.72,-5.053,-0.847,402.0,2020,RS
100720.0,Sue Bird,0.968,-1.177,0.017,2537.0,2021,RS
100940.0,Diana Taurasi,0.411,-0.472,-0.059,1426.0,2021,RS
200676.0,Candice Dupree,-1.129,-0.669,-1.27,1356.0,2021,RS
201480.0,Sylvia Fowles,2.392,2.548,2.883,2736.0,2021,RS
201496.0,Candace Parker,2.165,0.121,1.924,2063.0,2021,RS
201507.0,Leilani Mitchell,-1.757,0.324,-0.783,1941.0,2021,RS
201516.0,Allie Quigley,2.997,-1.358,1.827,1955.0,2021,RS
201886.0,DeWanna Bonner,1.332,1.93,1.85,3142.0,2021,RS
201896.0,Briann January,1.323,1.271,1.557,2548.0,2021,RS
201911.0,Kristi Toliver,-0.354,-0.535,-1.0,1749.0,2021,RS
201913.0,Kia Vaughn,-1.354,-1.586,-2.301,1658.0,2021,RS
201919.0,Shavonte Zellous,0.446,0.485,0.714,1568.0,2021,RS
202250.0,Tina Charles,2.337,-1.403,1.536,2694.0,2021,RS
202259.0,Epiphanny Prince,-0.699,-0.727,-2.191,1222.0,2021,RS
202633.0,Liz Cambage,0.085,2.368,1.095,1947.0,2021,RS
202638.0,Jessica Breland,-2.641,-1.419,-4.453,1663.0,2021,RS
202650.0,Jantel Lavender,-1.959,-1.62,-1.63,1879.0,2021,RS
202658.0,Danielle Robinson,-1.421,-0.447,-1.863,1829.0,2021,RS
202662.0,Jasmine Thomas,-0.716,1.172,-0.18,2379.0,2021,RS
202664.0,Courtney Vandersloot,0.299,1.854,1.324,2839.0,2021,RS
203014.0,Nneka Ogwumike,1.345,0.897,1.902,1458.0,2021,RS
203015.0,Shekinna Stricklen,-1.883,0.439,-1.272,656.0,2021,RS
203024.0,Damiris Dantas,-0.877,-1.521,-1.654,1775.0,2021,RS
203026.0,Tiffany Hayes,1.447,-0.089,0.547,1776.0,2021,RS
203029.0,Riquna Williams,0.497,0.317,0.507,2938.0,2021,RS
203035.0,Shey Peddy,0.328,0.678,0.605,2251.0,2021,RS
203398.0,Brittney Griner,2.401,1.369,3.131,2604.0,2021,RS
203400.0,Skylar Diggins,2.185,0.972,2.148,2804.0,2021,RS
203403.0,Tianna Hawkins,-0.005,-1.657,-1.33,1448.0,2021,RS
203406.0,Layshia Clarendon,1.063,-0.51,1.069,1591.0,2021,RS
203823.0,Chiney Ogwumike,-0.658,1.05,0.047,477.0,2021,RS
203824.0,Odyssey Sims,-1.531,-0.154,-1.053,2265.0,2021,RS
203825.0,Kayla McBride,1.019,1.048,2.069,3282.0,2021,RS
203827.0,Natasha Howard,0.418,-1.058,-0.19,1033.0,2021,RS
203828.0,Stefanie Dolson,-0.448,0.634,0.303,1501.0,2021,RS
203831.0,Natalie Achonwa,-0.306,-0.297,-1.222,931.0,2021,RS
203833.0,Chelsea Gray,0.796,2.052,1.972,3271.0,2021,RS
203838.0,Astou Ndour-Fall,-2.563,-0.475,-2.421,1318.0,2021,RS
203849.0,Theresa Plaisance,-3.579,0.139,-3.506,1774.0,2021,RS
203855.0,Stephanie Talbot,-0.601,0.61,-0.334,1866.0,2021,RS
203866.0,Kayla Thornton,1.171,-1.351,-0.08,2646.0,2021,RS
204296.0,Rebecca Allen,-3.28,-0.985,-4.068,1891.0,2021,RS
204319.0,Jewell Loyd,2.174,-1.413,0.005,3553.0,2021,RS
204320.0,Amanda Zahui B,-1.051,0.883,0.35,1966.0,2021,RS
204322.0,Elizabeth Williams,0.884,1.465,1.702,1708.0,2021,RS
204323.0,Cheyenne Parker-Tyus,0.975,-1.217,-0.908,690.0,2021,RS
204324.0,Dearica Hamby,2.018,0.634,1.384,2411.0,2021,RS
204325.0,Crystal Bradford,1.468,0.248,0.985,1208.0,2021,RS
204329.0,Kiah Stokes,2.008,-1.071,1.234,1673.0,2021,RS
204330.0,Isabelle Harrison,3.093,0.878,2.57,2143.0,2021,RS
204333.0,Natasha Cloud,0.683,0.397,1.414,2502.0,2021,RS
204334.0,Reshanda Gray,1.357,-0.823,1.125,655.0,2021,RS
204335.0,Betnijah Laney-Hamilton,-1.006,-2.051,-1.133,3598.0,2021,RS
204355.0,Blake Dietrick,-0.726,1.159,0.75,439.0,2021,RS
204365.0,Erica Wheeler,-1.497,0.146,-0.781,2848.0,2021,RS
1627668.0,Breanna Stewart,2.727,2.459,3.855,3174.0,2021,RS
1627669.0,Moriah Jefferson,0.169,-0.294,-0.635,1384.0,2021,RS
1627671.0,Rachel Banham,0.577,1.45,1.787,1380.0,2021,RS
1627672.0,Aerial Powers,1.102,1.293,2.113,1063.0,2021,RS
1627673.0,Jonquel Jones,5.284,3.03,5.52,2494.0,2021,RS
1627674.0,Kahleah Copper,0.543,-0.231,0.368,3229.0,2021,RS
1627675.0,Courtney Williams,-1.042,-1.172,-1.014,3308.0,2021,RS
1627676.0,Tiffany Mitchell,-0.9,1.005,1.189,2328.0,2021,RS
1627678.0,Bria Holmes,-2.504,0.768,-1.684,1225.0,2021,RS
1628242.0,Emma Cannon,-0.436,-0.616,-0.377,1024.0,2021,RS
1628244.0,Sami Whitcomb,1.298,-2.185,-0.299,2627.0,2021,RS
1628263.0,Lindsay Allen,-0.835,-1.62,-1.599,1598.0,2021,RS
1628269.0,Nia Coffey,0.38,0.144,0.681,2520.0,2021,RS
1628276.0,Kelsey Plum,0.991,-0.232,-0.143,2277.0,2021,RS
1628277.0,Allisha Gray,0.821,0.596,1.31,2138.0,2021,RS
1628278.0,Shatori Walker-Kimbrough,-0.681,-0.207,-0.267,1056.0,2021,RS
1628279.0,Brittney Sykes,-1.337,1.496,-0.095,3052.0,2021,RS
1628280.0,Brionna Jones,2.472,1.341,2.21,2919.0,2021,RS
1628282.0,Sydney Wiese,1.156,-1.631,0.277,1865.0,2021,RS
1628286.0,Erica McCall,1.688,-1.792,0.135,1341.0,2021,RS
1628317.0,Karlie Samuelson,-0.573,0.298,0.265,779.0,2021,RS
1628878.0,Ariel Atkins,-0.345,-2.72,-2.333,2825.0,2021,RS
1628881.0,Monique Billings,-0.591,-0.388,-1.058,2385.0,2021,RS
1628882.0,Lexie Brown,-2.125,0.791,-1.276,499.0,2021,RS
1628886.0,Jordin Canada,1.532,1.056,2.181,1949.0,2021,RS
1628890.0,Diamond DeShields,-1.699,-0.529,-2.226,2944.0,2021,RS
1628899.0,Myisha Hines-Allen,-0.658,-0.332,-0.966,1357.0,2021,RS
1628909.0,Kelsey Mitchell,1.276,-0.234,1.674,3194.0,2021,RS
1628915.0,Kia Nurse,-0.17,-1.143,-1.276,2470.0,2021,RS
