player_id,player_name,orapm,drapm,net_rapm,possessions,season,season_type,window
204324,Dearica Hamby,-0.511,-1.355,-0.962,5636,2025,RS,3
204329,Kiah Stokes,-2.524,0.016,-2.051,2537,2025,RS,3
204330,Isabelle Harrison,-0.344,1.464,0.222,2371,2025,RS,3
204333,Natasha Cloud,0.524,-0.767,0.045,5670,2025,RS,3
204335,Betnijah Laney-Hamilton,2.114,-0.919,0.705,1667,2025,RS,3
204365,Erica Wheeler,0.519,2.949,2.087,4115,2025,RS,3
1627668,Breanna Stewart,2.891,3.603,3.733,4618,2025,RS,3
1627669,Moriah Jefferson,-2.35,-0.618,-1.426,728,2025,RS,3
1627671,Rachel Banham,-1.439,-1.589,-0.953,3523,2025,RS,3
1627672,Aerial Powers,0.435,0.977,0.592,1068,2025,RS,3
1627673,Jonquel Jones,3.056,-0.262,1.752,3746,2025,RS,3
1627674,Kahleah Copper,0.312,0.031,0.247,3553,2025,RS,3
1627675,Courtney Williams,-0.004,1.598,0.513,4564,2025,RS,3
1627676,Tiffany Mitchell,-1.422,0.015,-1.058,2292,2025,RS,3
1627700,Julie Allemand,1.25,-1.002,0.659,2136,2025,RS,3
1627701,Temi Fagbenle,-0.08,0.003,-0.012,2589,2025,RS,3
1628242,Emma Cannon,1.302,0.463,1.723,729,2025,RS,3
1628244,Sami Whitcomb,0.254,-0.472,0.339,4206,2025,RS,3
1628263,Lindsay Allen,-0.138,-1.413,-0.474,2952,2025,RS,3
1628269,Nia Coffey,-0.969,1.281,-0.399,2620,2025,RS,3
1628276,Kelsey Plum,2.366,-1.164,1.474,6394,2025,RS,3
1628277,Allisha Gray,0.512,1.405,1.629,5281,2025,RS,3
1628278,Shatori Walker-Kimbrough,-0.547,1.806,0.974,3156,2025,RS,3
1628279,Brittney Sykes,0.417,1.591,1.819,3596,2025,RS,3
1628280,Brionna Jones,3.217,2.028,3.306,4195,2025,RS,3
1628317,Karlie Samuelson,-0.009,0.62,0.169,2194,2025,RS,3
1628508,Cecilia Zandalasini,-0.905,1.207,-0.672,2210,2025,RS,3
1628878,Ariel Atkins,0.148,-0.012,0.549,4361,2025,RS,3
1628881,Monique Billings,-0.637,1.019,-0.124,2890,2025,RS,3
1628882,Lexie Brown,0.907,1.242,1.938,1561,2025,RS,3
1628886,Jordin Canada,-0.818,0.12,-1.26,2706,2025,RS,3
1628890,Diamond DeShields,-0.369,-0.939,-1.013,910,2025,RS,3
1628899,Myisha Hines-Allen,0.198,-1.908,-0.657,4142,2025,RS,3
1628909,Kelsey Mitchell,2.285,-0.55,1.541,6199,2025,RS,3
1628915,Kia Nurse,-3.524,-2.674,-2.779,4191,2025,RS,3
1628920,Mercedes Russell,-4.145,0.132,-3.4,1873,2025,RS,3
1628922,Azurá Stevens,0.881,-3.782,-2.024,3495,2025,RS,3
1628926,Maria Kliundikova,1.445,1.938,1.053,1156,2025,RS,3
1628927,Victoria Vivians,0.573,0.219,0.685,1092,2025,RS,3
1628929,Kristy Wallace,-0.757,0.118,-0.638,968,2025,RS,3
1628931,Gabby Williams,-0.319,0.99,-0.317,3845,2025,RS,3
1628932,A'ja Wilson,4.345,2.74,3.575,5900,2025,RS,3
1628957,Kathryn Westbeld,-1.824,1.076,-1.041,1998,2025,RS,3
1629477,Sabrina Ionescu,1.655,1.01,1.239,5040,2025,RS,3
1629478,Katie Lou Samuelson,0.518,-0.876,0.315,1760,2025,RS,3
1629479,Teaira McCowan,0.559,-1.747,-0.702,2584,2025,RS,3
1629480,Kalani Brown,0.097,0.013,-0.105,1409,2025,RS,3
1629481,Arike Ogunbowale,-1.453,-2.353,-2.312,4594,2025,RS,3
1629482,Sophie Cunningham,-1.748,-0.495,-1.566,3965,2025,RS,3
1629483,Napheesa Collier,4.087,1.195,2.683,4650,2025,RS,3
1629484,Megan Gustafson,0.19,-1.892,-1.307,1821,2025,RS,3
1629488,Brianna Turner,-0.789,1.658,1.161,1362,2025,RS,3
1629490,Kitija Laksa,-2.08,-0.724,-1.459,1586,2025,RS,3
1629491,Jessica Shepard,1.154,0.411,1.051,1995,2025,RS,3
1629496,Ezi Magbegor,-0.304,-0.449,-1.333,4645,2025,RS,3
1629497,Marina Mabrey,-1.006,1.222,1.105,4964,2025,RS,3
1629498,Jackie Young,1.998,0.324,1.743,5505,2025,RS,3
1629501,Alanna Smith,1.872,-0.496,-0.338,4347,2025,RS,3
1629524,Bridget Carleton,2.281,2.219,3.269,4972,2025,RS,3
1629539,Amy Okonkwo,1.679,0.373,1.434,338,2025,RS,3
1629546,Marine Johannes,0.291,-0.25,-0.139,2031,2025,RS,3
1629567,Natisha Hiedeman,0.547,-0.368,-0.649,3838,2025,RS,3
1629568,Kennedy Burke,-0.993,3.42,1.501,3009,2025,RS,3
1629574,Li Yueru,1.417,-2.361,-0.643,2775,2025,RS,3
1630096,DiJonai Carrington,0.157,-1.416,-0.953,4348,2025,RS,3
1630097,Kaila Charles,1.264,1.793,2.235,1391,2025,RS,3
1630101,Crystal Dangerfield,-0.085,-0.291,-0.572,1136,2025,RS,3
1630112,Tyasha Harris,-1.761,0.566,0.01,2164,2025,RS,3
1630114,Mikiah Herbert Harrigan,-0.385,-1.22,-1.585,947,2025,RS,3
1630115,Joyner Holmes,-3.535,-2.424,-3.334,826,2025,RS,3
1630134,Sug Sutton,1.777,0.655,1.799,3404,2025,RS,3
1630142,Leonie Fiebich,0.797,0.872,1.099,3779,2025,RS,3
1630143,Luisa Geiselsoder,-0.915,-1.071,-1.09,1193,2025,RS,3
1630149,Satou Sabally,3.163,0.03,2.902,3236,2025,RS,3
1630150,Chennedy Carter,0.444,1.103,1.373,1902,2025,RS,3
1630387,Iliana Rupert,0.811,1.424,1.732,1009,2025,RS,3
1630389,Dana Evans,-3.575,-0.772,-2.724,3460,2025,RS,3
1630442,Natasha Mack,2.331,2.316,2.04,2800,2025,RS,3
1630446,Michaela Onyenwere,-1.675,-0.056,-0.523,2762,2025,RS,3
1630459,DiDi Richards,-0.293,-1.248,-1.033,544,2025,RS,3
1630461,Kiana Williams,0.869,-1.042,1.063,392,2025,RS,3
1630462,Aari McDonald,-0.128,0.863,1.078,2375,2025,RS,3
1630471,Maya Caldwell,1.475,0.156,1.342,2688,2025,RS,3
1630996,Rae Burrell,0.962,-1.214,0.84,2727,2025,RS,3
1631006,Kierstan Bell,-0.722,1.514,0.51,987,2025,RS,3
1631007,Veronica Burton,3.586,1.775,3.679,3186,2025,RS,3
1631009,Rhyne Howard,1.038,3.083,2.224,4029,2025,RS,3
1631019,NaLyssa Smith,0.19,-1.869,-0.649,4028,2025,RS,3
1631021,Sika Kone,0.828,0.478,2.456,706,2025,RS,3
1631022,Shakira Austin,-1.9,2.762,0.641,2649,2025,RS,3
1631032,Lorela Cubaj,0.446,-0.166,0.447,695,2025,RS,3
1631044,Naz Hillmon,-0.188,-0.617,-0.478,3871,2025,RS,3
1631055,Nyara Sabally,0.533,1.786,1.341,1446,2025,RS,3
1631064,Chloe Bibby,-0.154,0.865,-0.247,614,2025,RS,3
1631083,Emily Engstler,2.071,-1.137,-0.302,2603,2025,RS,3
1631086,Lexie Hull,1.925,0.099,1.262,4156,2025,RS,3
1631118,Lexi Held,-2.054,-0.741,-2.715,1594,2025,RS,3
1631135,Olivia Nelson-Ododa,-0.643,1.392,-0.111,2955,2025,RS,3
1631141,Jade Melbourne,-2.567,-0.759,-1.539,3766,2025,RS,3
1641648,Aliyah Boston,1.548,-1.422,0.133,5358,2025,RS,3
1641649,Diamond Miller,-0.915,0.503,-0.728,1803,2025,RS,3
1641650,Haley Jones,-1.314,0.129,-1.075,2736,2025,RS,3
1641651,Jordan Horston,-0.705,0.069,-0.481,1727,2025,RS,3
1641652,Maddy Siegrist,0.896,0.14,1.252,2554,2025,RS,3
1641654,Stephanie Soares,0.398,0.765,0.897,454,2025,RS,3
1641656,Laeticia Amihere,0.841,-0.078,-0.199,1056,2025,RS,3
1641657,Dorka Juhasz,-0.036,2.13,1.628,1560,2025,RS,3
1641658,Grace Berger,-2.55,-0.679,-2.459,1032,2025,RS,3
1641660,Zia Cooke,-1.64,-1.376,-2.705,1117,2025,RS,3
1641661,Lou Lopez Senechal,-0.118,-0.003,0.033,346,2025,RS,3
1641700,Liz Dixon,-1.32,-2.125,-2.86,460,2025,RS,3
1642210,Julie Vanloo,-2.78,-1.288,-2.497,3061,2025,RS,3
1642240,Jaelyn Brown,-1.553,-0.257,-1.657,306,2025,RS,3
1642244,Sevgi Uzun,-1.543,1.257,0.217,2572,2025,RS,3
1642286,Caitlin Clark,-1.717,-1.902,-2.616,3811,2025,RS,3
1642287,Cameron Brink,-2.147,-0.28,-2.903,1605,2025,RS,3
1642288,Rickea Jackson,-1.543,-1.16,-0.863,5678,2025,RS,3
1642289,Kamilla Cardoso,-0.721,-0.851,-0.082,3993,2025,RS,3
1642290,Aaliyah Edwards,1.016,1.194,1.66,3216,2025,RS,3
1642291,Angel Reese,0.743,-1.076,0.091,4065,2025,RS,3
1642292,Jacy Sheldon,-1.142,-3.41,-2.876,2999,2025,RS,3
1642293,Alissa Pili,-0.297,0.24,-0.163,551,2025,RS,3
1642298,Celeste Taylor,0.427,0.125,0.399,647,2025,RS,3
1642303,Leila Lacan,0.757,2.029,1.352,1443,2025,RS,3
1642304,Carla Leite,-1.445,0.644,-0.442,1581,2025,RS,3
1642320,Jaylyn Sherrod,-1.639,0.578,-1.803,369,2025,RS,3
1642324,Kate Martin,0.238,-0.019,0.009,2301,2025,RS,3
1642767,Janelle Salaun,-0.367,-2.528,-1.856,2021,2025,RS,3
1642773,Kariata Diaby,-0.823,-2.388,-3.315,318,2025,RS,3
1642774,Murjanatu Musa,0.283,-1.118,-0.099,463,2025,RS,3
1642777,Monique Akoa Makani,0.446,-0.375,0.219,1712,2025,RS,3
1642782,Sarah Ashlee Barker,-2.126,0.223,-0.876,1185,2025,RS,3
1642784,Paige Bueckers,2.069,-0.057,1.65,2431,2025,RS,3
1642785,Sonia Citron,0.24,0.331,0.404,3133,2025,RS,3
1642792,Kiki Iriafen,-0.264,-0.163,-0.058,2654,2025,RS,3
1642793,Aziaha James,0.034,-2.273,-1.86,1637,2025,RS,3
1642798,Dominique Malonga,-1.189,1.139,-0.668,1725,2025,RS,3
1642800,Aneesah Morrow,-0.831,-0.617,-0.529,1738,2025,RS,3
1642801,Aaliyah Nye,-1.642,-0.797,-1.394,1443,2025,RS,3
1642802,Lucy Olsen,-2.082,-1.983,-3.117,1577,2025,RS,3
1642804,Te-Hina Paopao,0.187,-0.791,-0.608,1572,2025,RS,3
1642808,JJ Quinerly,0.921,0.87,1.533,1513,2025,RS,3
1642809,Saniya Rivers,-1.233,-1.216,-2.222,2419,2025,RS,3
1642815,Makayla Timpson,1.936,1.128,1.364,633,2025,RS,3
1642817,Hailey Van Lith,-0.888,-0.161,-0.487,948,2025,RS,3
1642818,Maddy Westbeld,-1.203,-2.523,-3.054,822,2025,RS,3
1642820,Liatu King,-0.884,-2.345,-2.1,355,2025,RS,3
1642822,Kaitlyn Chen,-2.471,-1.017,-2.639,567,2025,RS,3
1642841,Mamignan Toure,-1.147,-0.385,-1.82,431,2025,RS,3
100940,Diana Taurasi,0.552,1.274,1.422,3552,2026,RS,3
201886,DeWanna Bonner,0.081,4.261,2.071,6610,2026,RS,3
202250,Tina Charles,0.418,-3.445,-0.507,7036,2026,RS,3
202252,Alysha Clark,-2.703,1.927,-0.176,6356,2026,RS,3
202641,Sydney Colson,0.358,1.122,0.649,1855,2026,RS,3
202664,Courtney Vandersloot,-1.066,0.28,-0.708,2523,2026,RS,3
203014,Nneka Ogwumike,-0.217,3.444,2.356,8155,2026,RS,3
203024,Damiris Dantas,-0.118,-0.107,-0.938,1973,2026,RS,3
203026,Tiffany Hayes,0.406,0.204,1.183,4544,2026,RS,3
203035,Shey Peddy,0.638,0.126,0.83,853,2026,RS,3
203398,Brittney Griner,3.252,0.657,3.382,5247,2026,RS,3
203400,Skylar Diggins,6.555,1.35,6.164,8660,2026,RS,3
203406,Layshia Clarendon,-0.55,-1.246,-1.333,959,2026,RS,3
203416,Emma Meesseman,0.132,0.614,0.706,1424,2026,RS,3
203822,Rebekah Gardner,0.109,1.513,-0.04,2151,2026,RS,3
203824,Odyssey Sims,-0.785,-0.652,-0.425,3919,2026,RS,3
203825,Kayla McBride,0.803,-0.533,1.958,7605,2026,RS,3
203826,Alyssa Thomas,1.795,2.345,2.502,7485,2026,RS,3
203827,Natasha Howard,1.119,-0.592,0.485,5914,2026,RS,3
203828,Stefanie Dolson,-1.77,1.066,1.598,5433,2026,RS,3
203829,Bria Hartley,2.665,-6.99,-2.112,2655,2026,RS,3
203833,Chelsea Gray,1.129,-0.492,1.126,7013,2026,RS,3
203855,Stephanie Talbot,-3.412,1.043,-1.346,3811,2026,RS,3
203863,Haley Peters,3.448,-7.732,-2.947,1234,2026,RS,3
203866,Kayla Thornton,1.475,1.013,2.065,5333,2026,RS,3
204296,Rebecca Allen,-1.86,-1.103,-1.721,4016,2026,RS,3
204319,Jewell Loyd,-0.115,1.752,1.274,8889,2026,RS,3
204322,Elizabeth Williams,0.336,2.493,2.672,3589,2026,RS,3
204323,Cheyenne Parker-Tyus,-4.839,0.651,-2.049,1421,2026,RS,3
204324,Dearica Hamby,1.399,-0.296,2.219,8120,2026,RS,3
204329,Kiah Stokes,-2.609,2.453,-1.649,3641,2026,RS,3
204330,Isabelle Harrison,-1.053,0.96,0.206,3544,2026,RS,3
204333,Natasha Cloud,-0.385,-0.365,-0.041,8711,2026,RS,3
204335,Betnijah Laney-Hamilton,2.676,0.434,0.513,2813,2026,RS,3
204365,Erica Wheeler,2.968,-1.451,0.785,6056,2026,RS,3
1627668,Breanna Stewart,2.871,1.395,4.837,7339,2026,RS,3
1627669,Moriah Jefferson,-1.984,-0.158,-1.7,924,2026,RS,3
1627671,Rachel Banham,-1.41,-4.733,-2.213,5551,2026,RS,3
1627672,Aerial Powers,1.29,0.832,1.798,1515,2026,RS,3
1627673,Jonquel Jones,2.318,2.804,2.809,6522,2026,RS,3
1627674,Kahleah Copper,-0.49,-2.343,-1.576,5955,2026,RS,3
1627675,Courtney Williams,-0.624,2.389,0.264,8034,2026,RS,3
1627676,Tiffany Mitchell,-2.366,2.625,-0.076,3156,2026,RS,3
1627700,Julie Allemand,2.541,-0.839,1.115,3328,2026,RS,3
1627701,Temi Fagbenle,-3.052,1.951,-0.878,4498,2026,RS,3
1628242,Emma Cannon,-0.402,0.858,0.279,798,2026,RS,3
1628244,Sami Whitcomb,0.078,-0.177,0.621,5782,2026,RS,3
1628263,Lindsay Allen,0.307,-0.026,1.14,4064,2026,RS,3
1628269,Nia Coffey,-0.83,2.431,0.644,3706,2026,RS,3
1628276,Kelsey Plum,2.139,-0.781,1.318,9656,2026,RS,3
1628277,Allisha Gray,0.866,1.976,2.548,8226,2026,RS,3
1628278,Shatori Walker-Kimbrough,0.293,0.492,0.38,4334,2026,RS,3
1628279,Brittney Sykes,-0.978,0.382,-0.269,5213,2026,RS,3
1628280,Brionna Jones,4.321,1.151,3.93,6618,2026,RS,3
1628317,Karlie Samuelson,0.38,0.737,0.161,3146,2026,RS,3
1628508,Cecilia Zandalasini,1.363,1.835,-0.378,3412,2026,RS,3
1628878,Ariel Atkins,1.359,0.142,1.786,6727,2026,RS,3
1628881,Monique Billings,-2.221,-0.423,-2.063,3994,2026,RS,3
1628882,Lexie Brown,-0.833,-0.002,0.108,2211,2026,RS,3
1628886,Jordin Canada,0.674,-1.486,1.755,4286,2026,RS,3
1628890,Diamond DeShields,0.099,-0.516,-0.418,1436,2026,RS,3
1628899,Myisha Hines-Allen,-0.799,-1.632,-0.055,5005,2026,RS,3
1628909,Kelsey Mitchell,4.237,-1.221,4.305,8936,2026,RS,3
1628915,Kia Nurse,-3.203,-2.343,-3.073,6318,2026,RS,3
1628920,Mercedes Russell,-4.153,2.04,-1.615,2697,2026,RS,3
1628922,Azurá Stevens,0.467,-5.456,-3.089,5722,2026,RS,3
1628926,Maria Kliundikova,1.407,-0.197,0.932,1515,2026,RS,3
1628927,Victoria Vivians,-0.658,-0.634,-1.38,1581,2026,RS,3
1628929,Kristy Wallace,-0.735,-0.805,-1.559,1280,2026,RS,3
1628931,Gabby Williams,0.336,-1.015,-1.061,5241,2026,RS,3
1628932,A'ja Wilson,3.998,4.408,2.752,8662,2026,RS,3
1628957,Kathryn Westbeld,-0.818,1.001,0.468,2664,2026,RS,3
1629477,Sabrina Ionescu,0.237,0.17,0.074,7454,2026,RS,3
1629478,Katie Lou Samuelson,-0.564,-1.308,-1.867,2475,2026,RS,3
1629479,Teaira McCowan,0.18,-0.602,0.327,3721,2026,RS,3
1629480,Kalani Brown,-1.303,0.459,-0.694,2685,2026,RS,3
1629481,Arike Ogunbowale,-0.084,-1.546,0.227,7258,2026,RS,3
1629482,Sophie Cunningham,-0.188,-0.669,0.038,6162,2026,RS,3
1629483,Napheesa Collier,3.379,2.617,4.035,7161,2026,RS,3
1629484,Megan Gustafson,1.52,-2.771,0.578,2338,2026,RS,3
1629488,Brianna Turner,-1.324,1.172,0.044,1689,2026,RS,3
1629490,Kitija Laksa,0.085,-1.174,-0.587,2075,2026,RS,3
1629491,Jessica Shepard,1.426,0.046,2.299,2801,2026,RS,3
1629496,Ezi Magbegor,1.317,-0.181,1.184,7335,2026,RS,3
1629497,Marina Mabrey,-0.813,3.398,3.053,7499,2026,RS,3
1629498,Jackie Young,1.866,-1.442,3.053,9040,2026,RS,3
1629501,Alanna Smith,2.143,1.458,0.556,7106,2026,RS,3
1629524,Bridget Carleton,1.661,2.799,3.085,7806,2026,RS,3
1629539,Amy Okonkwo,2.735,-0.044,2.565,462,2026,RS,3
1629546,Marine Johannes,1.277,0.059,-0.466,2849,2026,RS,3
1629567,Natisha Hiedeman,1.032,1.241,1.178,5670,2026,RS,3
1629568,Kennedy Burke,-0.545,0.638,1.699,3841,2026,RS,3
1629571,Morgan Bertsch,-1.493,0.176,-1.353,342,2026,RS,3
1629574,Li Yueru,0.636,-0.986,0.562,3378,2026,RS,3
1630096,DiJonai Carrington,-0.708,-0.946,-1.021,5540,2026,RS,3
1630097,Kaila Charles,-0.223,2.711,1.299,2057,2026,RS,3
1630101,Crystal Dangerfield,-0.523,-0.959,-1.005,2026,2026,RS,3
1630112,Tyasha Harris,-3.634,0.487,-1.597,3158,2026,RS,3
1630114,Mikiah Herbert Harrigan,-0.149,-0.089,-0.897,942,2026,RS,3
1630115,Joyner Holmes,-1.831,-0.804,-1.954,860,2026,RS,3
1630134,Sug Sutton,2.483,-0.534,1.925,4921,2026,RS,3
1630142,Leonie Fiebich,1.043,2.132,1.826,6285,2026,RS,3
1630143,Luisa Geiselsoder,-1.146,0.487,-1.839,2078,2026,RS,3
1630149,Satou Sabally,2.706,1.158,3.295,4379,2026,RS,3
1630150,Chennedy Carter,-0.796,1.296,-0.486,2846,2026,RS,3
1630151,Olivia Epoupa,-1.478,0.892,-0.528,347,2026,RS,3
1630387,Iliana Rupert,1.717,1.285,2.252,1460,2026,RS,3
1630389,Dana Evans,-1.731,-1.395,-2.462,5129,2026,RS,3
1630442,Natasha Mack,3.169,2.651,4.004,4074,2026,RS,3
1630446,Michaela Onyenwere,-1.529,-1.462,-1.329,4637,2026,RS,3
1630459,DiDi Richards,-1.565,-0.822,-2.111,840,2026,RS,3
1630461,Kiana Williams,0.646,1.552,-0.993,683,2026,RS,3
1630462,Aari McDonald,-0.949,-0.144,-0.618,3593,2026,RS,3
1630471,Maya Caldwell,2.048,-2.619,0.564,3626,2026,RS,3
1630996,Rae Burrell,1.742,0.291,2.08,4145,2026,RS,3
1631006,Kierstan Bell,-3.356,1.498,-0.241,1506,2026,RS,3
1631007,Veronica Burton,4.477,3.482,5.114,5554,2026,RS,3
1631009,Rhyne Howard,0.004,4.622,0.65,5324,2026,RS,3
1631019,NaLyssa Smith,0.108,-1.057,-0.544,6286,2026,RS,3
1631021,Sika Kone,-3.176,0.289,-1.243,917,2026,RS,3
1631022,Shakira Austin,-3.448,3.401,-0.942,3705,2026,RS,3
1631032,Lorela Cubaj,-0.882,0.834,0.043,948,2026,RS,3
1631044,Naz Hillmon,0.881,1.123,0.582,5532,2026,RS,3
1631055,Nyara Sabally,-0.675,2.553,-0.352,2597,2026,RS,3
1631064,Chloe Bibby,0.031,0.136,-0.774,569,2026,RS,3
1631083,Emily Engstler,-0.599,0.471,-0.967,3494,2026,RS,3
1631086,Lexie Hull,-0.398,-0.56,-0.365,5848,2026,RS,3
1631089,Destanni Henderson,0.375,0.64,0.861,422,2026,RS,3
1631118,Lexi Held,-2.384,-1.08,-1.999,1508,2026,RS,3
1631135,Olivia Nelson-Ododa,1.946,-2.205,-0.779,4255,2026,RS,3
1631141,Jade Melbourne,-0.401,-1.201,-0.757,4460,2026,RS,3
1641602,Ivana Dojkić,-1.044,0.545,-1.048,560,2026,RS,3
1641648,Aliyah Boston,3.001,2.6,0.706,7719,2026,RS,3
1641649,Diamond Miller,-3.598,-1.124,-3.633,2279,2026,RS,3
1641650,Haley Jones,-0.148,-0.659,0.383,4101,2026,RS,3
1641651,Jordan Horston,-4.395,-0.049,-4.043,3132,2026,RS,3
1641652,Maddy Siegrist,-0.417,-2.602,-0.736,4605,2026,RS,3
1641654,Stephanie Soares,-1.046,-0.433,-1.362,886,2026,RS,3
1641656,Laeticia Amihere,3.762,-0.166,3.071,1832,2026,RS,3
1641657,Dorka Juhasz,-0.741,1.944,0.764,2077,2026,RS,3
1641658,Grace Berger,-0.895,-1.611,-1.68,1719,2026,RS,3
1641660,Zia Cooke,5.473,-5.961,-1.652,2066,2026,RS,3
1641661,Lou Lopez Senechal,-0.933,0.619,0.284,796,2026,RS,3
1641700,Liz Dixon,-0.998,-0.753,-1.706,495,2026,RS,3
1642210,Julie Vanloo,0.608,-3.157,-2.04,3863,2026,RS,3
1642240,Jaelyn Brown,-2.454,1.042,-1.061,699,2026,RS,3
1642244,Sevgi Uzun,-0.65,0.158,-0.313,3500,2026,RS,3
1642286,Caitlin Clark,-1.917,-3.592,-0.615,5859,2026,RS,3
1642287,Cameron Brink,-3.128,-1.118,-3.405,2062,2026,RS,3
1642288,Rickea Jackson,-2.294,-0.422,-0.742,7568,2026,RS,3
1642289,Kamilla Cardoso,0.871,-0.682,0.952,6258,2026,RS,3
1642290,Aaliyah Edwards,-1.237,1.776,0.843,4353,2026,RS,3
1642291,Angel Reese,1.152,2.011,1.783,6676,2026,RS,3
1642292,Jacy Sheldon,0.556,-7.137,-3.851,5042,2026,RS,3
1642293,Alissa Pili,-1.303,0.545,-1.0,943,2026,RS,3
1642295,Elizabeth Kitley,-0.35,-1.332,-1.998,308,2026,RS,3
1642298,Celeste Taylor,0.24,-0.565,-0.762,1027,2026,RS,3
1642299,Nika Muhl,2.04,-1.044,0.715,320,2026,RS,3
1642301,Marquesha Davis,0.403,0.179,-0.148,392,2026,RS,3
1642303,Leila Lacan,0.23,2.399,2.31,1903,2026,RS,3
1642304,Carla Leite,1.222,0.754,2.802,1939,2026,RS,3
1642320,Jaylyn Sherrod,-0.559,-0.857,-1.448,545,2026,RS,3
1642324,Kate Martin,0.409,-0.155,-0.637,3693,2026,RS,3
1642767,Janelle Salaun,1.601,-3.359,0.875,3084,2026,RS,3
1642773,Kariata Diaby,-0.587,-0.297,-0.902,399,2026,RS,3
1642774,Murjanatu Musa,0.729,-2.128,-1.557,582,2026,RS,3
1642777,Monique Akoa Makani,0.592,0.263,0.837,2553,2026,RS,3
1642782,Sarah Ashlee Barker,0.316,-2.142,-1.364,1820,2026,RS,3
1642784,Paige Bueckers,3.806,-2.33,2.033,3342,2026,RS,3
1642785,Sonia Citron,2.793,2.361,1.209,3804,2026,RS,3
1642792,Kiki Iriafen,0.991,-0.536,3.155,3582,2026,RS,3
1642793,Aziaha James,1.577,-0.606,-0.346,2234,2026,RS,3
1642796,Rayah Marshall,-0.963,0.452,-0.365,316,2026,RS,3
1642798,Dominique Malonga,4.244,-4.511,-1.001,2431,2026,RS,3
1642800,Aneesah Morrow,-1.579,2.347,0.117,2418,2026,RS,3
1642801,Aaliyah Nye,-0.616,-0.742,-0.934,2269,2026,RS,3
1642802,Lucy Olsen,-4.297,-1.688,-3.566,2122,2026,RS,3
1642804,Te-Hina Paopao,-0.77,-0.832,-1.019,2273,2026,RS,3
1642808,JJ Quinerly,0.366,0.993,1.104,2032,2026,RS,3
1642809,Saniya Rivers,-4.529,-4.386,-5.664,3361,2026,RS,3
1642815,Makayla Timpson,2.76,-0.339,2.485,881,2026,RS,3
1642817,Hailey Van Lith,-1.672,-1.142,-2.129,1215,2026,RS,3
1642818,Maddy Westbeld,0.94,0.283,1.339,983,2026,RS,3
1642820,Liatu King,-0.608,-1.44,-1.856,458,2026,RS,3
1642822,Kaitlyn Chen,1.145,-0.278,1.967,705,2026,RS,3
1642841,Mamignan Toure,-1.309,-0.301,-1.354,431,2026,RS,3
